# Raw node-level degree data
# Node type: b, n=25,318
# N: 28,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-10T16:53:12.145314
node_id,in_degree 
13999,3
14000,1
14001,1
14002,1
14004,0
14006,2
14007,1
14008,2
14009,3
14010,2
14011,1
14012,5
14013,2
14014,0
14015,1
14016,2
14017,2
14018,3
14020,2
14021,1
14022,2
14023,1
14024,2
14025,1
14026,2
14027,3
14028,6
14029,2
14031,0
14032,2
14033,1
14034,1
14035,0
14036,3
14037,0
14038,2
14039,0
14040,2
14041,2
14042,1
14043,6
14044,0
14045,1
14046,3
14047,3
14048,0
14049,1
14050,0
14051,1
14052,0
14053,4
14054,1
14055,1
14056,0
14057,2
14058,1
14059,1
14060,1
14061,4
14062,2
14063,2
14064,2
14065,2
14067,0
14068,1
14069,0
14070,1
14071,3
14072,0
14073,1
14075,1
14076,0
14077,0
14078,1
14079,0
14081,2
14082,0
14083,2
14084,3
14085,2
14086,3
14087,0
14088,3
14089,2
14090,3
14091,2
14092,1
14093,1
14094,0
14095,0
14096,1
14097,3
14098,1
14099,0
14100,0
14101,0
14102,1
14103,7
14104,0
14105,2
14107,1
14108,1
14109,2
14110,5
14111,3
14113,2
14114,2
14115,3
14116,2
14117,1
14118,2
14119,1
14120,0
14121,1
14122,1
14123,2
14124,0
14126,1
14127,1
14128,2
14129,2
14130,4
14131,2
14132,9
14133,1
14134,1
14135,0
14136,3
14138,0
14139,4
14140,0
14141,2
14142,2
14143,1
14144,4
14146,3
14147,1
14148,0
14150,1
14151,4
14152,0
14153,3
14154,1
14155,2
14156,1
14157,1
14158,0
14159,1
14160,3
14161,2
14162,1
14163,2
14164,1
14165,1
14166,1
14167,2
14168,3
14169,1
14171,3
14172,2
14173,0
14174,1
14175,1
14176,1
14177,1
14178,5
14179,0
14180,1
14181,2
14184,0
14185,2
14186,0
14187,3
14188,3
14189,0
14191,1
14193,2
14195,2
14197,1
14198,2
14199,0
14200,1
14201,2
14202,2
14203,0
14204,5
14205,5
14206,0
14208,2
14209,1
14210,3
14211,4
14212,2
14213,2
14214,2
14215,3
14216,2
14217,0
14218,1
14219,1
14220,3
14221,0
14222,2
14223,2
14224,1
14225,2
14227,1
14228,0
14229,2
14230,0
14231,5
14232,0
14233,1
14234,0
14236,1
14237,1
14239,1
14240,5
14241,0
14242,2
14243,1
14244,0
14245,1
14246,2
14247,1
14248,0
14249,2
14250,0
14251,3
14252,5
14253,2
14254,0
14255,0
14256,1
14257,0
14258,3
14259,7
14260,2
14261,0
14262,1
14263,0
14264,0
14266,1
14267,1
14268,3
14269,3
14270,2
14271,2
14272,1
14273,2
14275,5
14276,3
14277,1
14278,2
14279,6
14280,2
14281,0
14282,0
14283,3
14284,1
14285,0
14286,4
14287,1
14288,4
14290,1
14291,2
14292,1
14293,0
14294,2
14295,5
14296,1
14298,0
14299,2
14300,7
14301,2
14302,1
14303,1
14304,2
14305,2
14306,1
14307,3
14308,1
14311,1
14312,0
14313,1
14314,3
14315,3
14316,1
14317,3
14318,0
14319,0
14320,4
14321,1
14322,2
14323,3
14324,3
14325,0
14326,0
14328,1
14329,0
14330,0
14331,2
14332,0
14333,1
14334,3
14335,2
14336,1
14337,0
14338,2
14339,2
14340,2
14341,2
14342,5
14343,3
14344,2
14346,0
14347,5
14348,4
14349,1
14351,1
14352,2
14353,1
14354,1
14355,3
14357,8
14358,0
14359,1
14362,3
14363,1
14364,1
14365,5
14366,0
14367,1
14368,1
14369,4
14370,0
14371,2
14372,3
14373,1
14374,6
14375,1
14376,3
14377,2
14378,1
14379,6
14380,1
14381,2
14382,0
14383,1
14384,1
14385,0
14386,1
14388,3
14389,2
14390,2
14391,0
14392,1
14393,0
14394,1
14395,1
14397,0
14398,2
14399,2
14401,1
14402,3
14403,1
14404,2
14405,0
14406,1
14407,3
14408,1
14410,2
14411,1
14412,1
14413,0
14414,1
14415,4
14416,3
14417,3
14418,2
14419,3
14420,4
14421,2
14422,5
14423,2
14424,2
14425,2
14426,3
14427,1
14428,1
14430,1
14431,1
14432,2
14433,1
14435,1
14436,3
14438,0
14439,2
14440,0
14441,1
14442,1
14443,3
14444,0
14445,2
14446,3
14447,1
14449,5
14450,2
14452,2
14453,0
14454,0
14455,2
14457,1
14458,2
14459,2
14460,0
14461,0
14462,2
14463,0
14464,1
14465,4
14466,0
14467,2
14468,0
14469,3
14471,1
14472,2
14474,2
14475,0
14476,2
14477,2
14478,4
14479,1
14480,3
14481,3
14482,3
14483,2
14484,2
14485,3
14486,0
14487,1
14488,1
14489,2
14490,1
14491,1
14492,1
14493,0
14494,1
14495,2
14496,5
14497,3
14498,0
14499,0
14500,1
14501,1
14502,1
14504,0
14505,0
14506,2
14507,2
14508,0
14509,3
14510,3
14511,1
14512,1
14513,1
14514,0
14515,3
14516,2
14517,6
14518,3
14519,1
14520,0
14522,1
14523,6
14525,2
14526,1
14527,0
14529,1
14530,2
14531,1
14533,1
14534,2
14535,1
14537,1
14538,3
14539,3
14540,5
14541,1
14543,0
14544,0
14545,2
14546,2
14547,2
14548,2
14550,2
14551,0
14552,1
14553,0
14554,1
14555,3
14556,0
14557,1
14558,1
14559,2
14560,1
14562,0
14563,1
14564,4
14565,1
14566,0
14567,0
14568,1
14569,2
14570,3
14571,1
14572,0
14573,2
14574,2
14575,2
14576,2
14577,1
14578,0
14579,0
14580,3
14581,0
14582,0
14583,3
14585,5
14587,2
14588,1
14589,1
14590,1
14591,1
14592,2
14593,3
14594,3
14595,1
14596,2
14597,6
14598,3
14599,5
14600,2
14601,0
14602,0
14603,0
14604,1
14605,0
14606,0
14607,3
14608,1
14609,1
14610,1
14611,1
14612,0
14613,2
14614,1
14615,2
14616,2
14617,2
14618,2
14619,1
14620,3
14621,6
14622,3
14623,2
14624,1
14625,3
14626,2
14627,0
14628,1
14629,2
14630,1
14631,1
14632,1
14633,0
14634,2
14635,2
14636,1
14637,1
14638,0
14639,2
14640,3
14641,1
14642,3
14643,1
14644,0
14645,2
14647,2
14648,0
14649,0
14650,2
14651,1
14652,3
14653,4
14654,1
14655,2
14656,0
14657,0
14658,0
14659,0
14660,2
14661,1
14662,1
14663,2
14664,1
14666,1
14667,3
14668,0
14669,0
14671,6
14673,2
14674,4
14675,0
14676,1
14677,1
14678,6
14680,0
14681,1
14682,1
14683,1
14684,1
14685,0
14686,3
14688,0
14689,1
14691,0
14693,2
14694,5
14695,4
14696,1
14697,1
14698,2
14699,1
14700,1
14701,0
14702,1
14703,1
14704,0
14705,0
14706,3
14707,0
14708,3
14709,2
14710,3
14711,2
14712,2
14713,3
14714,3
14715,3
14716,1
14717,2
14718,2
14719,2
14720,0
14721,0
14722,3
14723,3
14724,0
14725,0
14726,3
14727,0
14728,2
14730,1
14731,0
14732,0
14733,0
14734,2
14735,0
14736,0
14737,1
14738,2
14739,2
14740,1
14741,1
14742,1
14743,2
14744,1
14745,0
14746,1
14747,1
14748,2
14749,0
14751,1
14752,1
14753,2
14754,1
14755,0
14756,5
14757,2
14758,4
14760,1
14761,3
14762,2
14763,0
14764,1
14766,6
14767,2
14768,2
14771,3
14772,0
14773,1
14774,1
14775,0
14776,0
14777,1
14778,3
14779,3
14780,3
14781,4
14782,1
14783,1
14785,2
14788,4
14789,2
14790,3
14791,0
14792,0
14793,1
14794,1
14795,1
14796,1
14797,5
14798,0
14799,3
14800,2
14802,2
14803,0
14804,0
14805,1
14806,1
14807,2
14808,1
14809,1
14810,2
14811,2
14812,1
14813,0
14814,0
14815,0
14816,1
14817,1
14818,3
14819,0
14820,0
14821,4
14822,0
14823,1
14824,5
14825,0
14826,2
14827,1
14828,0
14829,0
14830,3
14832,6
14833,1
14834,2
14836,0
14837,1
14838,0
14840,0
14841,4
14842,0
14843,1
14845,0
14847,2
14848,0
14849,2
14850,1
14851,0
14852,1
14853,1
14854,3
14855,1
14856,1
14857,4
14858,0
14859,3
14860,0
14861,4
14862,6
14863,0
14865,2
14866,2
14867,1
14868,2
14869,1
14870,5
14871,0
14872,1
14873,3
14874,6
14875,4
14876,1
14877,0
14878,3
14879,0
14880,0
14881,0
14882,6
14883,1
14884,0
14885,2
14886,2
14888,2
14889,1
14891,4
14892,2
14893,1
14894,1
14895,1
14896,3
14897,1
14898,1
14899,2
14902,2
14903,0
14904,2
14905,3
14906,1
14907,1
14908,3
14909,2
14910,1
14911,1
14912,0
14913,2
14914,0
14915,2
14916,2
14918,0
14919,3
14920,0
14921,1
14922,2
14923,0
14924,0
14925,0
14926,1
14927,0
14928,2
14930,2
14931,4
14932,0
14933,2
14934,2
14935,0
14936,0
14937,0
14939,0
14941,3
14943,1
14944,3
14947,0
14948,0
14949,0
14950,2
14952,0
14953,1
14954,1
14955,1
14956,2
14957,0
14958,1
14959,1
14960,0
14961,2
14962,2
14963,0
14964,2
14966,2
14967,2
14968,4
14969,0
14970,1
14971,3
14972,1
14973,1
14974,1
14975,2
14976,2
14977,2
14978,2
14979,2
14980,1
14981,0
14983,1
14984,1
14985,2
14986,2
14987,1
14989,0
14990,1
14991,1
14992,1
14993,1
14994,4
14995,0
14996,1
14997,0
14998,1
14999,1
15000,0
15001,1
15002,0
15003,0
15004,2
15005,0
15006,1
15007,3
15008,0
15009,1
15010,2
15011,1
15012,3
15013,2
15014,2
15016,0
15017,1
15018,1
15019,2
15020,4
15021,1
15022,3
15023,1
15025,0
15026,1
15027,2
15028,3
15029,4
15030,1
15032,1
15033,1
15034,0
15035,1
15036,0
15037,2
15038,0
15039,3
15040,1
15041,0
15042,1
15043,1
15044,1
15045,1
15046,0
15047,3
15048,1
15050,0
15051,1
15052,1
15054,1
15055,3
15056,0
15057,0
15058,1
15059,1
15060,2
15061,1
15062,2
15063,1
15064,2
15065,1
15066,3
15067,0
15068,0
15069,2
15070,4
15071,1
15072,1
15073,0
15074,3
15075,6
15076,1
15077,1
15078,0
15079,1
15080,2
15081,3
15082,1
15083,2
15084,0
15085,2
15086,3
15087,2
15088,1
15090,0
15091,2
15092,3
15093,1
15094,3
15096,4
15097,0
15098,4
15099,2
15100,2
15101,0
15102,1
15103,1
15104,3
15105,0
15106,2
15107,1
15108,2
15109,0
15110,3
15111,1
15113,2
15114,2
15116,2
15117,1
15118,0
15119,1
15120,1
15121,0
15122,2
15123,9
15124,1
15125,1
15126,2
15127,0
15128,1
15129,3
15130,1
15131,2
15132,2
15133,2
15134,2
15135,0
15136,2
15137,1
15138,2
15139,1
15140,3
15141,0
15142,1
15143,3
15144,0
15145,0
15146,2
15147,1
15149,2
15150,1
15151,2
15152,1
15153,3
15154,1
15155,0
15156,0
15157,0
15158,0
15159,1
15161,2
15162,0
15163,1
15164,3
15165,0
15166,0
15167,5
15168,2
15170,2
15173,1
15174,2
15175,0
15176,2
15177,0
15178,3
15180,3
15181,0
15182,2
15183,1
15184,1
15185,0
15187,0
15188,2
15189,2
15190,3
15191,2
15193,1
15194,1
15195,2
15196,2
15197,3
15198,5
15200,1
15202,0
15203,2
15205,1
15206,2
15207,1
15208,2
15209,1
15210,2
15211,1
15213,0
15214,1
15215,2
15216,2
15218,1
15219,2
15221,3
15223,1
15224,6
15225,3
15226,0
15227,0
15228,0
15229,0
15230,1
15232,1
15233,1
15236,1
15237,2
15238,0
15239,2
15240,0
15241,2
15242,3
15243,2
15244,1
15245,3
15246,1
15247,0
15248,2
15249,1
15250,1
15251,0
15252,0
15253,1
15254,2
15255,2
15256,5
15257,3
15258,1
15261,2
15262,2
15263,0
15264,0
15265,2
15266,1
15267,0
15268,1
15269,0
15270,1
15271,3
15272,0
15273,1
15274,0
15275,2
15276,0
15277,1
15279,2
15280,1
15281,1
15282,4
15283,2
15284,1
15285,0
15286,2
15287,3
15289,2
15290,0
15291,3
15292,1
15293,0
15294,0
15295,2
15296,1
15297,1
15298,4
15299,1
15300,0
15301,1
15302,0
15303,3
15304,1
15305,0
15306,1
15308,3
15309,2
15310,1
15311,0
15312,3
15314,1
15315,0
15316,1
15317,0
15318,2
15319,0
15320,4
15321,1
15323,1
15324,4
15325,4
15326,0
15327,0
15328,1
15329,1
15330,5
15331,1
15332,1
15333,1
15334,0
15335,1
15336,0
15337,1
15338,3
15339,1
15340,1
15341,0
15342,0
15343,1
15344,2
15345,2
15346,1
15347,1
15349,3
15350,2
15351,3
15352,2
15353,0
15354,1
15355,1
15356,1
15357,2
15359,0
15360,0
15361,3
15362,4
15363,2
15364,1
15365,0
15366,3
15367,1
15368,2
15369,2
15370,0
15371,0
15372,2
15373,1
15374,2
15375,2
15376,0
15377,2
15379,1
15380,0
15381,3
15382,0
15383,1
15384,0
15385,0
15386,0
15387,1
15388,3
15389,2
15390,1
15391,0
15394,2
15396,2
15397,2
15399,2
15400,0
15401,4
15402,3
15404,3
15405,0
15406,1
15407,1
15408,3
15409,3
15410,0
15411,3
15412,2
15413,0
15414,1
15416,3
15417,1
15418,0
15419,2
15420,2
15421,0
15422,2
15425,1
15426,0
15427,0
15430,1
15431,3
15432,3
15433,1
15434,2
15435,2
15436,2
15438,1
15439,2
15440,2
15441,4
15442,1
15443,3
15444,2
15445,0
15446,0
15447,4
15448,2
15449,0
15450,1
15451,0
15452,1
15453,0
15454,0
15456,0
15457,3
15458,2
15459,1
15460,4
15461,1
15462,2
15463,2
15464,0
15465,0
15466,2
15467,0
15468,2
15469,3
15470,0
15471,1
15472,1
15473,2
15474,0
15475,3
15476,6
15477,2
15478,2
15480,1
15481,3
15482,0
15483,2
15484,0
15485,0
15486,1
15487,2
15489,1
15490,3
15491,2
15492,3
15493,2
15495,2
15496,1
15499,2
15500,0
15501,2
15502,1
15504,0
15505,0
15507,1
15508,1
15509,0
15511,2
15512,3
15513,1
15514,0
15515,1
15516,0
15517,2
15519,1
15520,1
15521,1
15522,3
15524,3
15525,1
15526,3
15527,1
15528,2
15529,0
15530,3
15531,1
15533,2
15534,1
15535,0
15536,2
15537,3
15538,5
15539,2
15540,5
15542,1
15543,0
15544,0
15545,1
15546,1
15547,0
15548,1
15549,1
15550,2
15553,4
15554,0
15556,4
15557,2
15558,0
15559,2
15560,2
15561,1
15562,1
15563,4
15564,0
15565,1
15567,2
15571,3
15572,3
15573,1
15574,1
15575,1
15576,2
15577,2
15578,0
15579,2
15580,2
15581,0
15582,1
15583,0
15584,0
15585,0
15586,1
15587,4
15588,2
15589,1
15590,0
15591,2
15592,1
15593,3
15595,1
15596,2
15597,3
15598,2
15599,0
15600,1
15601,1
15602,1
15603,0
15604,0
15605,2
15606,0
15607,0
15608,0
15609,1
15610,0
15611,2
15612,2
15613,0
15615,1
15617,1
15618,2
15619,0
15620,0
15621,1
15622,1
15624,0
15625,5
15626,0
15627,1
15628,2
15629,0
15630,1
15631,1
15632,0
15633,1
15634,1
15635,2
15636,4
15637,2
15638,1
15639,3
15640,5
15641,2
15642,0
15643,1
15644,1
15645,0
15646,2
15647,3
15648,0
15649,6
15650,2
15651,1
15652,0
15653,3
15654,0
15656,1
15657,1
15658,1
15659,1
15660,2
15661,1
15662,1
15663,3
15665,1
15666,4
15667,3
15669,2
15670,5
15671,4
15672,1
15673,3
15674,2
15675,0
15676,1
15677,1
15678,4
15679,5
15680,2
15681,5
15682,2
15683,0
15684,1
15685,1
15686,0
15687,2
15688,0
15689,0
15690,1
15691,3
15692,3
15693,0
15694,1
15695,0
15696,2
15697,3
15698,1
15699,1
15700,3
15701,3
15702,2
15703,2
15704,1
15705,4
15706,0
15708,2
15709,3
15710,0
15712,0
15713,1
15714,2
15715,6
15716,1
15717,2
15718,1
15719,0
15720,2
15721,2
15722,4
15723,0
15724,2
15725,0
15726,3
15727,2
15728,1
15729,1
15730,2
15731,1
15732,1
15733,1
15734,0
15735,2
15737,1
15738,0
15739,0
15740,6
15741,1
15742,2
15743,0
15744,1
15745,2
15746,1
15747,2
15749,2
15752,1
15753,2
15754,1
15755,0
15756,1
15757,2
15758,0
15759,1
15760,0
15761,0
15762,1
15763,2
15764,2
15765,3
15766,1
15767,2
15768,1
15769,2
15770,0
15771,2
15772,0
15773,5
15774,0
15775,3
15776,0
15777,0
15778,0
15779,4
15780,0
15781,0
15782,2
15783,0
15784,1
15785,2
15786,2
15788,2
15789,3
15790,2
15791,4
15792,1
15793,0
15794,2
15795,0
15796,1
15799,1
15800,1
15801,4
15803,4
15804,1
15805,0
15806,2
15807,2
15808,0
15809,3
15810,1
15812,2
15813,0
15814,2
15815,2
15816,1
15818,5
15820,3
15821,2
15822,1
15823,1
15824,0
15825,1
15826,0
15827,0
15828,0
15829,3
15830,0
15831,0
15832,2
15833,3
15834,1
15835,0
15836,2
15837,0
15838,0
15840,1
15841,2
15843,1
15844,0
15846,2
15847,4
15848,3
15849,1
15850,2
15851,1
15852,1
15853,1
15854,0
15855,2
15856,4
15857,2
15858,0
15859,2
15860,1
15861,0
15862,3
15863,2
15864,0
15865,2
15866,1
15867,1
15868,3
15869,0
15870,0
15871,2
15872,1
15873,1
15874,0
15875,1
15876,1
15877,2
15878,2
15879,3
15880,0
15881,0
15882,0
15883,0
15884,2
15885,1
15886,1
15888,2
15889,0
15890,2
15891,1
15892,2
15893,0
15894,1
15895,4
15896,2
15897,1
15899,4
15900,0
15901,0
15902,0
15903,0
15904,5
15906,0
15907,1
15908,2
15909,1
15910,1
15911,1
15912,0
15913,5
15914,0
15915,1
15916,2
15917,3
15918,2
15919,0
15920,2
15921,0
15922,4
15923,1
15924,0
15925,1
15926,0
15927,0
15928,4
15929,1
15930,3
15931,1
15932,1
15933,1
15934,1
15935,0
15937,2
15938,5
15939,1
15940,0
15941,0
15942,2
15943,3
15944,0
15945,0
15946,0
15947,1
15948,3
15949,0
15950,0
15951,1
15952,0
15954,0
15955,2
15956,0
15957,1
15958,5
15959,0
15960,1
15962,3
15963,2
15964,0
15965,0
15966,1
15967,0
15968,0
15969,2
15970,2
15971,2
15972,0
15973,2
15974,1
15975,1
15977,0
15978,1
15979,1
15980,1
15981,1
15982,2
15983,3
15984,2
15985,3
15986,0
15987,0
15988,5
15989,0
15991,2
15992,2
15993,1
15995,1
15996,1
15997,1
15998,1
15999,2
16000,4
16001,0
16002,2
16003,0
16004,1
16005,1
16006,3
16007,0
16008,1
16009,1
16010,2
16011,1
16012,2
16013,0
16014,2
16015,0
16016,0
16017,1
16018,1
16019,3
16020,0
16021,3
16022,4
16024,1
16025,2
16026,1
16027,0
16028,0
16030,1
16032,0
16033,3
16034,1
16035,1
16036,0
16037,1
16038,0
16039,0
16040,2
16041,0
16042,2
16043,2
16044,1
16045,4
16046,2
16047,0
16048,1
16049,3
16050,0
16051,2
16052,2
16053,1
16055,2
16056,1
16058,2
16059,1
16060,0
16061,0
16062,1
16063,3
16064,1
16065,0
16066,3
16067,0
16068,1
16069,0
16070,0
16071,3
16072,2
16073,1
16074,0
16075,2
16076,1
16077,0
16078,2
16079,1
16080,0
16081,0
16082,1
16083,4
16084,1
16085,1
16086,0
16087,1
16089,0
16090,1
16092,2
16093,1
16094,0
16095,3
16096,4
16097,0
16098,3
16099,1
16100,1
16101,0
16102,1
16103,0
16105,3
16106,0
16107,0
16108,3
16109,1
16110,3
16111,1
16112,1
16113,4
16114,2
16116,0
16117,0
16118,1
16119,1
16120,4
16121,3
16123,2
16124,2
16125,1
16126,1
16127,0
16128,1
16129,0
16130,1
16131,1
16132,1
16133,1
16134,6
16135,3
16137,1
16138,0
16139,0
16140,1
16141,1
16142,1
16143,0
16144,5
16145,0
16146,0
16147,0
16148,0
16149,2
16150,0
16151,0
16154,1
16155,1
16156,0
16157,2
16158,0
16159,1
16160,0
16161,0
16162,1
16164,3
16165,2
16166,0
16167,0
16169,0
16170,2
16171,1
16172,2
16173,5
16174,0
16175,0
16176,1
16177,1
16179,1
16180,0
16181,0
16182,0
16183,1
16184,3
16185,2
16186,2
16187,2
16188,1
16189,0
16190,1
16191,1
16192,1
16193,3
16194,1
16195,1
16196,2
16197,0
16199,0
16200,3
16201,0
16202,0
16203,1
16204,1
16206,1
16207,2
16208,4
16209,0
16210,0
16211,1
16212,0
16213,0
16214,0
16215,3
16216,3
16218,2
16220,3
16221,0
16222,2
16223,1
16224,0
16225,0
16226,2
16227,1
16228,0
16229,0
16230,1
16231,2
16232,1
16233,1
16234,0
16235,2
16236,2
16237,2
16240,1
16241,0
16242,0
16243,2
16245,1
16246,1
16247,0
16248,1
16249,0
16251,1
16252,2
16253,2
16254,1
16257,4
16258,2
16261,1
16262,1
16263,1
16264,0
16265,1
16267,1
16268,0
16269,2
16270,2
16271,6
16272,2
16273,1
16274,0
16275,1
16276,0
16277,2
16279,0
16280,1
16281,1
16282,0
16283,2
16284,2
16286,0
16287,3
16288,1
16290,0
16292,5
16293,4
16294,2
16295,2
16296,0
16297,0
16298,0
16299,2
16300,1
16301,0
16302,3
16303,2
16305,0
16306,2
16307,1
16308,1
16309,2
16310,0
16311,1
16312,1
16313,3
16314,0
16315,1
16316,3
16317,1
16318,0
16319,2
16320,2
16321,3
16322,3
16323,1
16324,2
16325,2
16326,3
16327,1
16328,0
16330,1
16331,0
16332,0
16333,1
16334,3
16335,1
16337,1
16338,2
16339,1
16340,2
16341,3
16342,2
16344,2
16345,1
16346,0
16349,1
16350,1
16352,2
16353,1
16354,3
16355,2
16357,2
16358,3
16359,1
16360,2
16362,0
16363,0
16364,0
16366,1
16367,2
16368,3
16369,2
16370,2
16371,2
16372,2
16373,0
16374,2
16375,2
16376,3
16377,0
16378,3
16379,1
16380,0
16381,4
16382,1
16383,2
16384,2
16385,4
16386,0
16387,0
16388,2
16389,0
16390,1
16391,1
16392,2
16393,1
16394,0
16396,2
16397,0
16399,2
16400,1
16401,2
16402,1
16403,0
16404,1
16405,1
16406,2
16407,2
16408,2
16411,1
16412,1
16413,0
16414,1
16415,2
16416,0
16417,0
16418,3
16419,0
16420,1
16421,1
16422,1
16424,1
16425,0
16427,1
16429,0
16430,1
16431,0
16432,1
16433,1
16434,0
16435,2
16437,2
16438,0
16439,0
16440,0
16441,1
16442,0
16443,1
16446,5
16447,1
16448,2
16449,1
16450,0
16451,1
16452,0
16453,2
16454,1
16455,1
16456,1
16457,0
16458,3
16459,2
16461,0
16462,2
16463,5
16464,3
16465,4
16466,1
16467,3
16468,2
16469,2
16470,1
16471,1
16473,2
16474,2
16476,0
16477,1
16478,0
16479,0
16481,1
16482,2
16483,0
16484,1
16485,0
16486,1
16487,1
16488,0
16489,0
16490,3
16491,0
16492,2
16493,1
16494,0
16495,0
16496,3
16498,0
16499,3
16500,2
16502,2
16504,0
16505,1
16506,0
16507,1
16508,3
16509,1
16510,0
16511,1
16514,1
16516,3
16517,0
16518,2
16519,3
16520,2
16521,1
16522,1
16523,1
16524,2
16525,1
16526,1
16527,3
16528,3
16529,2
16530,1
16531,1
16532,1
16533,0
16534,0
16536,0
16538,1
16539,0
16540,0
16541,1
16542,2
16543,4
16544,0
16545,0
16546,5
16547,0
16549,1
16550,4
16551,0
16552,2
16553,3
16554,0
16555,0
16556,2
16558,1
16559,0
16560,0
16561,5
16562,1
16563,2
16564,1
16565,0
16566,3
16567,1
16568,1
16569,0
16570,1
16571,0
16572,1
16573,1
16574,2
16575,0
16576,2
16578,1
16579,0
16580,1
16581,3
16582,1
16583,1
16584,2
16585,1
16587,1
16588,0
16589,1
16590,2
16591,0
16593,0
16594,0
16595,0
16596,3
16597,2
16598,3
16599,0
16600,2
16601,2
16602,2
16603,4
16604,2
16605,0
16606,1
16607,1
16608,0
16611,1
16612,0
16613,1
16614,2
16615,2
16616,1
16617,1
16618,0
16619,0
16620,0
16621,1
16622,0
16623,2
16624,1
16625,0
16626,2
16627,1
16628,2
16630,1
16631,1
16632,0
16633,1
16634,1
16635,1
16636,0
16637,1
16638,1
16639,1
16640,2
16641,4
16642,1
16643,3
16644,0
16646,0
16647,0
16648,1
16649,0
16650,2
16651,2
16652,1
16653,2
16654,2
16655,0
16656,1
16657,2
16658,0
16659,3
16660,4
16661,0
16662,1
16664,0
16665,3
16667,0
16668,0
16669,0
16670,1
16671,2
16672,1
16673,0
16674,3
16675,1
16676,2
16677,0
16678,1
16679,2
16681,0
16682,3
16683,0
16684,1
16685,1
16686,0
16687,0
16688,3
16689,0
16690,3
16691,0
16692,1
16693,0
16694,2
16695,2
16696,3
16697,3
16698,1
16700,0
16701,3
16702,1
16703,1
16704,1
16705,1
16706,2
16708,0
16710,0
16711,2
16712,2
16713,0
16714,1
16715,1
16716,0
16718,2
16719,0
16720,2
16721,0
16722,0
16723,0
16724,0
16725,0
16726,0
16727,1
16728,4
16730,1
16733,1
16734,0
16735,1
16736,0
16737,1
16738,0
16739,4
16740,1
16742,2
16744,0
16745,1
16746,3
16747,2
16748,0
16749,0
16750,1
16751,1
16752,0
16753,1
16754,1
16755,0
16756,0
16757,3
16758,0
16759,1
16762,0
16763,3
16764,1
16766,2
16767,4
16768,2
16769,1
16770,1
16771,0
16772,1
16773,2
16774,2
16775,1
16776,0
16777,6
16778,0
16779,4
16780,0
16781,0
16782,1
16783,1
16784,0
16785,2
16786,2
16787,1
16788,0
16789,1
16790,1
16791,1
16792,1
16793,2
16794,2
16795,1
16796,1
16797,0
16798,0
16799,0
16800,3
16801,1
16802,2
16803,1
16804,1
16805,1
16806,1
16807,0
16808,2
16809,1
16810,0
16811,0
16812,1
16813,1
16814,0
16815,2
16816,1
16817,0
16818,2
16819,0
16820,5
16821,0
16822,2
16823,0
16824,1
16825,0
16826,2
16827,3
16828,1
16829,1
16830,1
16831,0
16832,1
16833,0
16834,1
16835,1
16836,4
16837,0
16838,0
16839,1
16841,1
16842,0
16843,2
16844,1
16845,0
16846,1
16847,0
16848,0
16849,3
16850,1
16851,4
16852,2
16854,1
16856,0
16857,0
16858,0
16859,1
16860,1
16861,1
16862,1
16863,1
16864,2
16865,1
16866,2
16867,6
16868,2
16869,1
16870,2
16871,1
16872,3
16873,0
16874,0
16875,2
16876,4
16878,0
16879,0
16880,1
16881,0
16882,1
16884,2
16885,1
16886,1
16887,0
16888,2
16889,0
16890,2
16891,4
16892,2
16893,0
16894,1
16895,2
16896,0
16897,2
16898,3
16899,0
16900,1
16901,2
16902,0
16903,1
16905,0
16906,0
16907,2
16908,1
16909,0
16910,0
16911,2
16912,0
16913,1
16914,0
16915,3
16916,1
16917,3
16918,4
16919,2
16920,0
16921,2
16922,1
16923,1
16924,2
16925,2
16926,3
16927,0
16928,2
16930,2
16931,1
16932,0
16933,0
16934,1
16935,1
16939,1
16940,0
16941,2
16942,1
16943,0
16944,0
16945,3
16946,1
16947,1
16948,0
16949,1
16951,0
16952,0
16953,0
16954,2
16955,1
16956,0
16957,1
16958,0
16959,1
16960,1
16961,2
16962,0
16965,0
16966,0
16967,0
16969,1
16970,0
16971,1
16972,2
16973,3
16975,1
16976,0
16977,1
16978,0
16979,2
16980,2
16981,1
16984,2
16985,1
16987,1
16988,3
16989,0
16990,2
16991,2
16992,4
16993,2
16994,5
16995,1
16996,0
16997,3
16998,0
16999,2
17000,0
17001,0
17002,2
17003,0
17004,2
17005,1
17006,0
17007,0
17008,3
17009,1
17010,0
17011,1
17012,3
17013,0
17015,1
17016,2
17017,0
17018,1
17019,1
17020,1
17021,1
17022,0
17023,1
17024,1
17025,1
17026,1
17027,1
17028,0
17029,0
17030,1
17032,0
17033,2
17035,1
17036,2
17039,1
17040,1
17041,1
17042,1
17043,3
17044,0
17045,0
17046,0
17047,1
17049,1
17051,5
17052,0
17053,1
17054,1
17055,2
17056,1
17057,1
17058,1
17059,0
17060,0
17061,3
17062,0
17063,2
17064,1
17065,2
17066,2
17068,2
17069,1
17070,1
17071,2
17072,0
17073,1
17074,0
17075,0
17076,0
17077,1
17078,0
17079,1
17080,1
17081,1
17083,0
17085,1
17087,3
17088,1
17089,3
17090,0
17092,1
17093,0
17095,1
17096,1
17097,0
17098,1
