# Raw node-level degree data
# Node type: a, n=24,997
# N: 50,003, m: 2
# h: 0.4, f_a: 0.5
# Generated: 2026-02-17T22:55:08.465373
node_id,in_degree 
26130,0
26133,0
26137,0
26138,0
26142,1
26145,2
26147,0
26148,2
26151,0
26152,0
26153,1
26160,4
26161,0
26165,1
26166,3
26167,1
26171,1
26174,1
26175,0
26177,0
26178,2
26179,0
26180,0
26181,1
26182,0
26184,2
26185,1
26186,5
26188,0
26189,0
26194,0
26195,0
26202,1
26203,0
26207,2
26209,0
26210,2
26211,1
26212,1
26213,2
26214,5
26216,0
26222,1
26223,1
26224,3
26227,0
26230,1
26231,1
26235,0
26237,0
26238,0
26239,0
26241,0
26243,1
26245,1
26246,1
26247,3
26249,2
26250,1
26251,2
26256,0
26259,3
26260,5
26261,3
26262,0
26263,1
26272,1
26273,0
26274,1
26275,4
26276,0
26277,1
26278,0
26281,0
26283,0
26284,1
26285,1
26286,0
26287,0
26288,3
26290,1
26291,1
26292,0
26293,1
26294,4
26297,0
26299,1
26300,2
26301,4
26302,3
26303,0
26304,1
26307,2
26308,4
26311,0
26312,1
26317,1
26318,0
26320,0
26321,1
26322,1
26323,1
26327,0
26331,1
26333,0
26336,0
26337,0
26342,0
26343,2
26345,0
26347,2
26351,1
26354,1
26358,4
26360,0
26361,0
26362,7
26366,1
26367,0
26369,1
26371,0
26375,3
26376,0
26377,0
26379,0
26382,1
26383,0
26384,0
26387,0
26388,1
26390,3
26391,1
26394,4
26395,1
26396,0
26398,1
26403,1
26404,0
26406,1
26407,1
26409,2
26410,3
26411,0
26412,0
26413,0
26414,0
26415,1
26417,0
26421,0
26423,1
26424,0
26425,0
26426,0
26429,1
26430,1
26431,0
26435,0
26437,2
26441,0
26442,1
26443,2
26445,0
26446,2
26447,0
26448,5
26449,0
26451,2
26454,1
26461,0
26462,1
26463,0
26464,0
26466,4
26467,4
26468,1
26475,0
26479,0
26480,2
26481,0
26482,2
26483,1
26484,0
26487,2
26490,0
26491,1
26493,0
26494,1
26497,0
26498,0
26500,1
26502,0
26503,0
26504,0
26506,1
26507,1
26508,0
26512,0
26513,0
26515,1
26518,0
26519,2
26523,2
26524,0
26528,0
26529,2
26530,0
26531,2
26532,0
26534,0
26536,0
26537,0
26538,0
26540,0
26550,0
26551,2
26552,1
26553,0
26557,1
26562,0
26564,1
26565,1
26566,1
26567,0
26569,0
26572,2
26574,0
26578,0
26582,1
26583,2
26584,2
26585,0
26587,0
26591,2
26592,1
26593,1
26594,1
26595,0
26596,1
26599,0
26600,1
26601,2
26603,1
26607,0
26608,1
26610,2
26611,0
26613,0
26620,0
26621,2
26627,0
26628,2
26629,2
26631,1
26632,0
26633,0
26635,1
26636,0
26637,1
26638,0
26642,0
26643,0
26644,0
26648,0
26650,0
26652,0
26654,2
26657,0
26658,0
26660,2
26661,0
26662,0
26663,1
26668,2
26675,2
26680,2
26683,0
26684,3
26688,1
26689,0
26690,2
26691,0
26692,3
26696,0
26698,1
26700,0
26701,2
26702,0
26704,0
26711,2
26713,0
26714,0
26715,1
26716,1
26717,0
26718,1
26720,1
26722,0
26724,0
26727,0
26728,0
26729,0
26731,0
26735,0
26736,0
26741,0
26743,2
26752,2
26756,0
26758,0
26759,0
26762,1
26764,0
26766,0
26769,1
26772,0
26773,0
26774,0
26776,0
26778,0
26780,2
26781,1
26782,1
26784,2
26785,0
26788,1
26792,4
26793,0
26795,0
26798,1
26799,1
26802,0
26805,0
26806,2
26810,1
26811,1
26816,1
26822,0
26823,0
26824,3
26828,0
26829,0
26830,0
26831,4
26832,0
26834,1
26839,4
26840,0
26841,0
26844,1
26847,0
26848,1
26856,0
26858,0
26859,2
26861,2
26863,0
26866,0
26869,1
26871,1
26873,0
26874,0
26877,1
26878,0
26880,1
26885,0
26887,0
26889,0
26891,1
26892,0
26894,2
26896,0
26898,0
26899,0
26900,2
26902,0
26904,1
26906,0
26907,1
26908,0
26909,0
26913,0
26915,1
26918,3
26920,0
26922,0
26923,0
26925,0
26926,0
26927,0
26929,0
26930,3
26931,1
26932,0
26937,0
26938,0
26941,0
26943,2
26945,0
26947,1
26948,4
26949,0
26951,1
26952,0
26953,0
26955,2
26958,0
26967,0
26973,1
26975,0
26978,0
26980,1
26981,2
26982,1
26983,0
26986,0
26987,1
26990,0
26992,3
26994,0
26998,1
26999,0
27001,0
27003,0
27005,0
27007,1
27009,0
27010,1
27011,1
27012,0
27013,0
27015,1
27016,1
27017,1
27019,0
27022,0
27024,1
27025,2
27028,0
27029,1
27032,2
27033,0
27034,2
27037,0
27038,0
27039,1
27041,1
27042,1
27045,3
27048,2
27050,0
27051,0
27052,3
27053,0
27054,1
27055,0
27056,3
27060,0
27063,0
27065,0
27066,0
27067,0
27069,0
27070,0
27071,0
27072,0
27073,1
27075,1
27078,3
27079,3
27082,1
27084,0
27085,0
27086,0
27087,1
27090,1
27091,0
27095,3
27097,0
27100,0
27102,0
27107,2
27108,0
27110,0
27111,0
27115,5
27118,2
27120,0
27121,1
27125,0
27126,0
27128,0
27129,2
27130,2
27131,0
27132,0
27133,0
27134,4
27135,0
27137,1
27138,1
27141,1
27143,2
27144,2
27145,0
27147,1
27148,1
27149,2
27150,0
27152,0
27153,1
27155,0
27156,3
27157,0
27158,2
27159,0
27160,0
27164,0
27165,0
27166,1
27167,0
27168,1
27170,3
27171,0
27175,0
27177,0
27178,1
27179,1
27182,0
27185,0
27186,1
27190,0
27191,1
27192,1
27194,3
27196,0
27199,1
27201,0
27204,0
27205,0
27207,2
27209,2
27210,0
27212,0
27213,0
27219,0
27220,1
27221,2
27224,1
27225,0
27229,2
27232,0
27234,0
27235,2
27236,1
27237,2
27241,0
27242,1
27245,0
27246,0
27250,1
27253,1
27255,1
27257,0
27258,1
27263,0
27264,1
27267,1
27270,0
27271,0
27272,1
27273,1
27275,1
27276,0
27277,0
27278,0
27281,2
27283,1
27291,0
27293,0
27294,2
27296,1
27298,0
27301,0
27302,1
27303,0
27304,0
27305,0
27308,2
27311,1
27313,0
27314,0
27315,1
27316,0
27317,1
27318,2
27322,3
27325,0
27326,1
27328,2
27330,0
27331,0
27332,0
27333,0
27335,0
27336,1
27340,0
27341,0
27343,1
27344,6
27345,0
27346,0
27347,0
27350,0
27351,2
27352,0
27353,0
27354,1
27359,1
27361,1
27363,1
27364,1
27369,0
27370,0
27372,0
27374,1
27381,1
27382,0
27385,1
27388,0
27389,2
27392,1
27393,0
27395,0
27399,0
27400,3
27401,1
27402,1
27406,0
27408,2
27409,0
27410,0
27412,1
27413,0
27415,1
27416,4
27418,0
27420,1
27423,3
27426,2
27428,2
27429,0
27430,2
27431,1
27433,0
27435,2
27439,0
27440,1
27441,1
27443,0
27444,0
27448,0
27449,0
27450,2
27451,1
27452,0
27454,0
27461,0
27462,0
27465,2
27467,1
27469,0
27471,0
27473,0
27475,0
27477,0
27478,0
27481,3
27482,0
27483,2
27485,1
27486,1
27487,1
27489,0
27492,0
27496,0
27498,0
27501,0
27502,0
27504,1
27505,2
27507,0
27509,3
27511,0
27512,0
27518,2
27520,0
27521,0
27526,1
27529,0
27530,0
27534,0
27535,0
27536,2
27537,3
27538,1
27541,0
27542,2
27543,2
27545,0
27551,0
27555,1
27556,0
27557,0
27559,1
27563,3
27564,3
27565,0
27570,2
27575,1
27579,0
27580,1
27583,0
27584,0
27586,1
27587,1
27594,1
27595,0
27597,0
27598,0
27601,3
27603,2
27605,0
27607,2
27609,0
27610,0
27611,0
27612,0
27613,0
27614,0
27616,1
27617,0
27621,0
27622,2
27623,0
27624,0
27625,1
27626,2
27628,1
27633,0
27634,0
27635,0
27637,2
27638,0
27639,2
27642,2
27643,0
27645,1
27646,0
27648,1
27649,0
27650,0
27652,0
27653,1
27655,0
27656,1
27659,0
27661,0
27664,0
27671,0
27673,0
27676,0
27678,0
27679,3
27680,0
27681,1
27683,0
27684,3
27685,1
27687,0
27688,0
27691,0
27693,1
27699,0
27702,1
27704,0
27705,0
27707,0
27709,0
27710,0
27714,0
27716,0
27717,3
27718,0
27719,1
27721,0
27723,0
27725,0
27726,0
27727,1
27731,0
27733,0
27736,1
27737,0
27739,0
27740,1
27741,0
27742,0
27744,0
27748,2
27750,1
27751,0
27753,2
27754,4
27758,0
27760,0
27762,1
27763,0
27764,0
27766,1
27768,0
27772,0
27776,2
27777,2
27779,0
27781,2
27782,1
27784,0
27785,1
27786,0
27788,1
27790,0
27795,3
27796,2
27797,0
27799,0
27800,0
27801,0
27802,1
27805,1
27807,0
27809,0
27810,2
27811,1
27813,1
27816,0
27820,0
27821,2
27826,0
27828,0
27829,1
27832,0
27833,1
27834,0
27836,0
27837,3
27838,0
27839,0
27841,3
27843,0
27844,0
27846,0
27847,1
27848,0
27849,0
27850,0
27852,0
27853,1
27855,1
27857,1
27859,0
27860,1
27861,0
27863,1
27865,0
27867,0
27869,0
27871,0
27872,0
27876,0
27877,0
27878,4
27879,0
27880,0
27882,0
27883,1
27884,2
27885,2
27886,1
27893,0
27894,0
27895,5
27896,1
27899,1
27903,0
27904,0
27905,3
27909,1
27911,0
27912,0
27914,3
27916,3
27919,0
27920,0
27921,0
27922,0
27923,0
27924,1
27928,1
27929,0
27930,0
27931,0
27933,2
27934,0
27936,0
27941,0
27942,0
27943,1
27945,0
27948,1
27951,2
27956,1
27960,0
27964,0
27967,0
27969,0
27973,0
27976,1
27977,0
27981,1
27982,0
27983,0
27984,0
27986,0
27992,1
27995,1
27996,2
27997,0
27998,0
28000,0
28003,0
28005,1
28006,0
28008,1
28012,0
28014,2
28015,0
28017,2
28020,0
28021,0
28022,0
28025,0
28026,2
28028,1
28029,0
28030,1
28031,4
28040,2
28041,0
28044,0
28045,0
28047,0
28048,0
28050,0
28051,2
28053,0
28055,1
28056,0
28058,1
28060,0
28066,0
28068,0
28069,0
28070,1
28071,0
28073,0
28076,0
28077,0
28078,3
28080,0
28081,0
28084,2
28087,0
28091,1
28093,1
28096,1
28097,0
28098,2
28102,0
28108,1
28111,0
28112,0
28116,0
28118,1
28119,0
28120,0
28124,4
28125,0
28127,0
28128,1
28129,0
28130,0
28131,1
28135,0
28136,0
28137,1
28138,0
28140,0
28142,1
28143,0
28144,0
28145,0
28147,0
28148,0
28149,2
28150,1
28151,0
28154,0
28155,2
28157,0
28159,0
28162,0
28165,1
28166,0
28167,3
28170,1
28172,0
28174,0
28175,1
28176,0
28177,1
28181,0
28182,1
28183,0
28189,1
28190,0
28193,3
28195,0
28199,0
28200,0
28201,0
28202,1
28205,1
28209,1
28211,2
28216,0
28217,0
28218,1
28219,0
28220,0
28221,1
28222,0
28223,2
28231,2
28232,0
28235,1
28237,0
28240,0
28241,0
28242,2
28244,0
28245,0
28247,1
28248,2
28255,1
28256,0
28257,2
28258,1
28259,1
28260,0
28263,0
28267,0
28270,1
28272,1
28274,2
28275,0
28276,1
28281,1
28282,0
28283,0
28285,1
28288,1
28290,0
28291,1
28292,0
28296,0
28299,0
28304,3
28306,0
28307,0
28309,0
28310,1
28312,0
28314,0
28317,0
28318,2
28322,0
28323,0
28325,0
28326,1
28327,1
28328,0
28329,1
28331,0
28333,0
28335,0
28337,0
28341,0
28345,1
28349,1
28350,1
28354,1
28356,0
28358,0
28359,0
28360,0
28361,0
28362,0
28365,1
28367,0
28368,0
28370,0
28371,0
28374,1
28376,0
28377,0
28386,0
28387,0
28390,0
28392,0
28395,0
28396,0
28398,0
28400,0
28401,2
28402,1
28403,3
28404,0
28406,0
28409,1
28410,1
28411,0
28412,1
28414,0
28416,3
28418,2
28420,0
28422,0
28423,1
28424,1
28427,0
28429,1
28430,0
28431,0
28433,2
28435,0
28436,0
28437,0
28438,0
28439,0
28446,1
28448,1
28451,1
28454,1
28455,0
28459,0
28460,0
28461,1
28462,2
28463,0
28464,1
28470,3
28472,2
28474,0
28475,0
28477,3
28480,2
28481,0
28482,0
28486,0
28487,1
28488,0
28489,0
28490,2
28491,0
28492,0
28493,1
28496,1
28499,1
28500,1
28502,0
28504,1
28505,2
28506,1
28507,1
28509,0
28511,0
28512,0
28513,3
28515,0
28518,1
28519,0
28521,0
28525,2
28527,0
28528,0
28529,1
28530,2
28531,1
28533,0
28534,0
28536,2
28537,2
28541,0
28546,0
28548,0
28549,0
28551,2
28553,0
28554,2
28556,0
28559,0
28564,1
28566,0
28568,2
28569,1
28571,0
28577,0
28580,1
28581,0
28582,0
28584,1
28585,1
28586,0
28592,0
28593,0
28597,0
28599,2
28600,0
28602,0
28604,0
28606,0
28607,1
28608,0
28609,1
28611,0
28614,0
28615,1
28618,0
28619,2
28623,0
28624,1
28625,0
28626,1
28632,1
28635,2
28637,1
28638,2
28639,0
28641,2
28643,1
28645,0
28646,1
28649,1
28651,1
28653,0
28654,1
28657,0
28658,1
28662,1
28664,0
28668,0
28669,0
28670,1
28671,0
28672,1
28675,0
28678,1
28680,0
28681,0
28683,0
28686,0
28687,1
28689,0
28691,0
28692,0
28693,0
28697,2
28698,1
28700,0
28702,0
28703,0
28705,0
28708,1
28709,0
28710,1
28711,0
28712,0
28713,0
28714,1
28716,2
28718,1
28719,0
28721,0
28724,0
28725,0
28726,0
28727,0
28729,1
28731,1
28732,0
28734,1
28735,0
28736,1
28737,4
28738,0
28743,0
28746,0
28747,0
28748,1
28754,0
28757,2
28758,0
28760,2
28764,0
28769,1
28775,2
28776,0
28777,0
28778,1
28782,0
28787,1
28788,1
28790,0
28791,0
28793,0
28794,1
28797,3
28798,3
28799,0
28800,2
28806,1
28807,2
28808,1
28811,0
28814,0
28815,0
28820,1
28822,3
28824,0
28827,1
28831,2
28832,0
28835,1
28838,0
28844,2
28846,0
28847,0
28848,0
28852,0
28855,0
28856,0
28857,0
28858,0
28869,0
28870,0
28872,1
28874,1
28875,0
28878,1
28880,0
28881,0
28883,0
28884,0
28890,0
28900,0
28901,1
28902,0
28903,0
28906,0
28907,0
28909,0
28910,0
28911,0
28917,2
28918,0
28919,0
28920,0
28922,0
28923,2
28924,1
28925,3
28927,2
28928,0
28930,1
28933,0
28935,1
28937,1
28938,2
28939,0
28940,1
28941,0
28942,0
28943,0
28946,2
28949,2
28950,0
28951,1
28953,0
28955,0
28956,2
28957,1
28960,2
28961,1
28963,0
28964,0
28967,0
28969,1
28970,0
28971,0
28973,1
28975,1
28976,0
28979,0
28980,1
28981,1
28982,1
28983,0
28984,0
28986,0
28987,0
28988,1
28989,0
28991,0
28993,2
28994,4
28997,0
28998,0
29003,1
29004,0
29006,0
29007,0
29011,0
29012,0
29015,0
29020,1
29022,0
29023,0
29025,3
29030,0
29037,1
29038,2
29040,0
29041,1
29042,1
29044,1
29045,0
29046,0
29048,0
29051,0
29057,0
29059,0
29061,2
29062,0
29065,1
29067,0
29068,1
29069,0
29070,1
29072,1
29074,1
29076,0
29078,1
29079,0
29081,1
29084,0
29088,0
29096,0
29097,0
29100,0
29101,0
29105,0
29106,1
29108,0
29109,0
29112,4
29113,1
29114,1
29116,0
29119,1
29122,4
29123,0
29124,0
29125,0
29126,2
29127,0
29129,0
29133,0
29134,1
29135,0
29140,0
29141,1
29143,0
29148,0
29151,0
29152,0
29154,0
29158,0
29162,1
29163,2
29165,0
29172,3
29173,0
29176,0
29177,1
29179,0
29182,1
29184,0
29185,1
29188,0
29189,0
29190,0
29191,0
29192,0
29193,0
29194,1
29195,1
29196,0
29198,0
29203,0
29205,1
29206,0
29207,0
29208,0
29210,0
29211,1
29212,2
29213,0
29214,0
29218,0
29221,1
29223,2
29225,0
29226,2
29227,0
29228,0
29229,1
29230,0
29231,0
29232,1
29233,3
29234,0
29237,1
29238,0
29240,0
29241,2
29243,0
29245,2
29250,1
29252,0
29255,0
29257,0
29258,1
29260,0
29261,0
29262,1
29264,1
29265,1
29267,1
29269,1
29271,1
29279,0
29280,0
29286,2
29288,0
29294,0
29298,0
29299,0
29301,1
29303,0
29304,0
29305,1
29306,0
29307,0
29308,1
29310,0
29314,0
29315,0
29323,1
29325,1
29327,1
29330,0
29332,1
29333,1
29337,1
29341,0
29344,0
29347,0
29349,1
29352,0
29353,0
29356,0
29357,0
29358,0
29359,0
29360,0
29363,2
29365,0
29368,3
29370,1
29371,0
29373,0
29374,0
29376,0
29378,0
29379,0
29381,2
29382,0
29383,0
29385,0
29386,1
29389,2
29391,1
29392,3
29394,1
29396,0
29397,1
29398,1
29400,0
29402,1
29405,0
29406,1
29407,0
29408,1
29410,0
29412,1
29413,0
29415,0
29416,1
29417,0
29419,0
29420,0
29421,0
29423,0
29425,0
29426,1
29427,0
29430,0
29431,0
29435,1
29436,0
29437,0
29438,0
29439,2
29440,2
29445,0
29446,0
29448,3
29450,0
29452,0
29455,0
29457,3
29460,0
29463,0
29464,1
29466,0
29468,0
29470,2
29471,1
29473,1
29475,0
29476,0
29477,1
29478,0
29480,0
29482,0
29484,2
29485,0
29487,0
29488,3
29490,0
29491,0
29492,0
29498,1
29499,1
29502,0
29505,2
29508,0
29510,2
29512,0
29513,0
29514,2
29515,0
29517,0
29520,1
29522,0
29525,0
29526,0
29528,0
29530,2
29533,1
29534,1
29538,0
29539,0
29542,0
29544,0
29545,0
29546,2
29549,2
29551,0
29552,1
29557,0
29558,4
29564,0
29566,0
29570,0
29573,1
29574,0
29576,0
29579,1
29581,2
29583,1
29584,0
29585,0
29586,1
29587,0
29588,3
29589,0
29590,1
29591,1
29592,1
29593,2
29597,0
29598,0
29599,0
29601,0
29603,0
29604,0
29609,0
29612,0
29613,0
29614,1
29615,0
29616,1
29617,2
29618,0
29619,0
29621,0
29625,1
29627,0
29630,1
29634,0
29636,0
29638,0
29639,1
29640,0
29643,1
29645,0
29646,0
29647,0
29651,0
29653,0
29654,0
29656,0
29658,2
29661,1
29663,0
29666,1
29667,0
29670,1
29671,2
29676,1
29677,1
29679,0
29684,1
29685,0
29689,0
29690,0
29692,1
29695,1
29699,0
29704,0
29705,0
29706,0
29707,2
29708,0
29709,0
29712,0
29713,0
29715,0
29717,0
29719,0
29720,1
29724,0
29727,0
29728,2
29729,0
29732,0
29733,1
29736,0
29740,0
29741,0
29742,0
29744,1
29745,0
29747,1
29748,1
29750,0
29756,0
29759,3
29760,2
29761,0
29762,0
29768,0
29770,0
29772,1
29774,0
29776,1
29777,0
29778,0
29781,1
29783,0
29784,2
29786,2
29787,1
29789,1
29790,0
29791,0
29797,0
29798,1
29800,0
29802,0
29803,0
29804,0
29805,1
29806,1
29807,0
29809,2
29811,0
29816,0
29817,3
29818,0
29820,0
29821,0
29822,1
29823,1
29827,0
29828,0
29829,0
29830,0
29832,0
29833,0
29834,0
29835,0
29836,0
29837,2
29838,0
29842,0
29844,0
29849,0
29850,0
29851,0
29852,0
29853,0
29854,1
29855,1
29856,1
29857,0
29858,0
29859,0
29860,0
29861,0
29864,1
29865,0
29870,0
29873,0
29874,0
29876,1
29878,0
29879,0
29882,1
29884,0
29885,0
29888,0
29891,1
29892,0
29894,0
29895,0
29898,1
29899,0
29905,0
29910,0
29912,1
29914,0
29920,0
29921,0
29922,0
29925,1
29926,3
29927,0
29930,0
29931,0
29934,3
29935,2
29938,1
29939,0
29941,0
29943,0
29944,0
29946,0
29947,0
29949,2
29951,0
29952,0
29953,2
29954,0
29957,0
29959,3
29961,0
29963,1
29964,0
29977,0
29978,1
29979,0
29980,0
29982,0
29986,0
29988,0
29989,0
29991,0
29994,0
29995,0
29998,0
29999,1
30001,0
30003,0
30004,1
30005,0
30006,0
30007,1
30008,2
30009,0
30010,1
30012,0
30015,1
30017,0
30018,0
30019,2
30022,0
30024,0
30026,0
30031,0
30032,0
30033,0
30034,0
30036,0
30037,0
30041,0
30043,0
30044,0
30045,1
30048,0
30050,1
30054,1
30057,2
30060,0
30061,1
30068,0
30069,1
30070,1
30071,0
30073,0
30075,0
30076,0
30078,0
30081,1
30083,1
30084,0
30086,2
30087,0
30088,0
30090,0
30091,0
30092,0
30093,0
30094,0
30095,1
30096,0
30098,1
30100,0
30104,0
30105,0
30107,0
30108,0
30109,0
30111,2
30113,0
30117,0
30120,0
30122,2
30123,0
30124,1
30126,1
30127,1
30129,0
30131,0
30132,1
30135,1
30137,0
30139,0
30147,1
30150,0
30151,1
30155,2
30156,1
30157,0
30159,0
30160,1
30164,1
30169,0
30171,0
30174,0
30175,1
30176,0
30177,1
30178,0
30184,1
30185,1
30187,3
30188,1
30192,1
30193,0
30195,0
30196,0
30198,0
30201,1
30203,1
30205,1
30206,0
30213,0
30216,3
30220,0
30221,0
30223,0
30227,0
30228,0
30229,1
30231,0
30235,0
30238,1
30244,0
30245,2
30247,1
30248,1
30253,1
30255,2
30256,0
30257,1
30261,0
30262,0
30264,0
30267,0
30268,2
30272,0
30273,1
30274,0
30275,0
30277,0
30283,2
30285,1
30287,0
30288,0
30291,2
30292,1
30298,2
30301,0
30308,1
30309,3
30311,6
30312,0
30314,0
30316,1
30318,0
30321,0
30322,0
30326,1
30327,1
30328,1
30329,1
30330,0
30331,0
30332,0
30333,0
30334,0
30335,4
30337,1
30338,1
30339,2
30340,0
30341,0
30345,0
30349,0
30352,1
30353,0
30357,0
30358,1
30359,0
30361,4
30363,1
30365,0
30367,2
30369,2
30370,0
30373,0
30374,0
30375,0
30377,1
30378,0
30379,1
30380,0
30381,1
30383,1
30385,0
30386,0
30387,0
30388,0
30390,1
30392,1
30393,0
30396,0
30397,1
30398,0
30399,0
30400,0
30402,0
30403,1
30404,0
30410,0
30411,1
30413,0
30415,0
30417,1
30418,0
30420,0
30425,1
30426,2
30427,0
30429,1
30432,1
30435,1
30436,0
30437,0
30438,0
30440,1
30441,2
30443,0
30444,0
30446,0
30447,0
30448,0
30449,1
30453,0
30455,1
30456,1
30457,0
30458,0
30461,1
30463,0
30465,2
30466,0
30467,0
30470,2
30472,1
30473,0
30475,1
30479,0
30480,2
30482,0
30483,0
30484,2
30485,0
30486,1
30489,1
30490,1
30491,0
30493,5
30494,0
30495,1
30496,0
30497,1
30501,0
30505,1
30507,2
30508,0
30513,0
30514,0
30515,0
30516,1
30517,1
30519,0
30520,3
30523,0
30525,1
30530,0
30533,0
30535,1
30536,0
30539,1
30540,1
30541,0
30543,0
30545,0
30546,0
30547,1
30550,0
30551,1
30553,0
30556,0
30558,0
30562,0
30565,2
30566,2
30568,0
30570,1
30573,1
30579,2
30580,2
30581,0
30585,0
30586,0
30591,0
30592,1
30597,0
30598,0
30599,2
30601,0
30603,0
30604,1
30607,1
30608,0
30610,0
30612,0
30613,0
30615,0
30617,0
30619,3
30620,0
30622,0
30623,0
30625,1
30627,0
30631,0
30632,0
30633,0
30637,0
30639,3
30640,0
30642,0
30643,0
30649,0
30653,3
30655,0
30657,0
30661,0
30662,1
30665,1
30666,0
30672,0
30674,0
30684,0
30686,0
30688,0
30689,0
30691,0
30693,0
30694,2
30695,2
30697,1
30699,3
30703,2
30704,0
30705,0
30707,0
30709,0
30710,1
30711,0
30712,0
30713,1
30716,1
30717,2
30719,1
30720,1
30721,0
30723,0
30725,0
30726,0
30727,0
30728,0
30729,0
30730,0
30732,1
30733,2
30736,0
30737,0
30739,0
30740,0
30741,0
30743,0
30744,0
30748,1
30756,1
30757,1
30758,1
30760,0
30761,0
30762,1
30763,0
30765,0
30766,1
30767,0
30770,1
30774,1
30775,2
30776,0
30778,2
30780,0
30781,0
30783,0
30784,0
30785,1
30786,0
30787,0
30792,0
30793,1
30795,1
30796,0
30804,0
30806,0
30807,1
30808,1
30812,0
30813,0
30815,0
30817,1
30818,1
30821,0
30822,2
30823,2
30824,1
30825,1
30827,0
30830,0
30832,2
30834,0
30839,0
30842,0
30845,2
30846,1
30847,0
30848,3
30850,0
30851,0
30854,1
30856,0
30860,0
30866,0
30867,1
30868,0
30870,1
30872,0
30873,1
30875,0
30876,0
30877,0
30879,1
30880,2
30881,0
30886,1
30887,2
30889,1
30891,3
30892,0
30893,0
30894,2
30895,0
30896,0
30901,0
30913,0
30914,0
30915,0
30919,3
30920,0
30921,1
30922,0
30924,1
30931,0
30933,0
30935,1
30938,0
30940,1
30941,0
30943,0
30945,0
30946,1
30951,0
30952,0
30954,1
30955,0
30956,0
30957,2
30958,3
30959,0
30960,1
30965,0
30967,0
30969,3
30970,0
30971,0
30975,0
30976,0
30977,0
30978,0
30979,0
30980,0
30981,0
30983,0
30984,0
30985,0
30987,0
30990,0
30991,0
30993,0
30994,0
30995,0
30997,1
30998,1
31001,0
31002,0
31005,2
31006,1
31007,1
31009,0
31010,1
31012,0
31017,2
31018,0
31019,1
31022,0
31024,1
31025,0
31027,1
31028,1
31030,0
31037,0
31039,0
31040,0
31042,1
31045,1
31048,0
31049,0
31052,0
31053,0
31055,0
31057,0
31058,0
31059,0
31060,0
31061,1
31067,1
31068,2
31073,0
31074,0
31075,1
31076,0
31077,0
31080,0
31081,0
31082,0
31085,0
31086,0
31087,0
31088,0
31089,0
31090,0
31092,1
31093,0
31096,0
31100,0
31109,0
31110,2
31111,0
31112,5
31113,0
31115,0
31117,1
31118,1
31121,0
31125,0
31130,0
31135,0
31136,0
31137,1
31143,0
31144,0
31148,0
31149,1
31150,0
31151,0
31152,0
31156,1
31157,0
31158,0
31162,0
31166,1
31168,0
31169,0
31170,0
31174,1
31176,1
31177,0
31178,0
31179,4
31182,0
31188,0
31193,3
31194,1
31196,0
31197,0
31198,0
31199,0
31200,1
31201,0
31202,0
31203,1
31204,1
31205,0
31210,2
31211,0
31212,2
31216,0
31217,0
31222,0
31223,0
31225,0
31227,0
31230,0
31231,1
31234,0
31235,1
31237,0
31242,0
31246,2
31247,2
31249,1
31250,3
31251,0
31252,1
31256,0
31258,1
31262,2
31264,0
31267,0
31268,0
31270,2
31272,0
31273,0
31275,0
31280,0
31284,0
31286,2
31287,0
31289,1
31291,1
31298,0
31299,0
31303,0
31311,0
31312,1
31313,0
31315,0
31317,0
31318,0
31320,2
31321,0
31322,0
31323,2
31326,0
31328,1
31330,0
31331,0
31332,1
31333,0
31334,0
31335,1
31340,0
31341,1
31342,0
31343,2
31344,0
31349,3
31354,0
31355,0
31358,0
31360,0
31361,0
31362,1
31363,0
31364,1
31365,0
31367,0
31369,1
31373,0
31376,0
31377,0
31380,1
31382,1
31386,0
31389,0
31391,0
31395,2
31396,1
31397,0
31403,1
31406,1
31410,1
31413,0
31417,1
31420,4
31423,1
31424,0
31425,1
31426,0
31428,1
31429,0
31431,1
31432,1
31435,0
31438,0
31439,0
31440,0
31444,0
31447,0
31448,0
31449,0
31450,0
31452,0
31460,1
31462,0
31464,0
31466,2
31467,1
31469,1
31473,1
31475,0
31477,0
31478,1
31479,0
31480,1
31481,0
31482,1
31496,1
31497,1
31502,1
31504,1
31505,0
31506,0
31507,2
31509,1
31510,0
31513,0
31516,1
31518,0
31521,0
31522,0
31528,0
31529,1
31530,0
31531,0
31533,0
31535,0
31537,0
31539,0
31540,0
31543,2
31546,0
31550,0
31552,1
31553,0
31555,1
31556,0
31561,2
31562,0
31564,0
31566,0
31567,1
31570,0
31571,2
31574,0
31577,1
31579,1
31580,1
31581,0
31583,0
31585,2
31588,1
31590,0
31592,1
31593,1
31595,1
31596,0
31601,1
31602,0
31605,0
31608,1
31610,2
31613,0
31617,1
31620,0
31621,1
31624,1
31626,4
31627,0
31628,0
31637,0
31638,1
31641,0
31642,0
31643,0
31647,0
31648,1
31649,0
31652,1
31654,0
31657,0
31658,0
31659,0
31660,0
31661,0
31662,0
31666,2
31670,0
31671,1
31672,0
31674,0
31675,2
31678,1
31680,0
31681,0
31682,1
31686,1
31690,0
31691,2
31692,0
31694,0
31695,0
31697,0
31698,0
31700,0
31701,1
31702,0
31703,1
31705,1
31706,0
31707,0
31708,0
31709,0
31710,0
31712,1
31713,2
31714,0
31715,1
31716,3
31720,1
31721,0
31725,1
31726,0
31727,2
31729,1
31732,0
31734,0
31736,0
31739,0
31744,0
