# Raw node-level degree data
# Node type: a, n=16,701
# N: 28,005, m: 2
# h: 0.7, f_a: 0.6
# Generated: 2026-03-18T18:24:01.878127
node_id,in_degree
9386,0
9387,0
9388,4
9389,1
9390,8
9391,5
9392,3
9394,1
9395,0
9396,0
9397,0
9398,6
9400,2
9401,0
9402,1
9403,4
9404,1
9405,2
9406,0
9410,0
9412,2
9414,1
9415,5
9416,0
9417,0
9420,2
9422,1
9423,2
9424,0
9425,1
9429,1
9430,0
9432,1
9434,0
9435,0
9436,1
9437,2
9438,0
9442,0
9443,1
9445,1
9446,0
9447,1
9448,5
9450,0
9451,0
9452,2
9453,1
9454,0
9455,0
9457,0
9458,1
9460,1
9461,0
9465,1
9466,0
9467,3
9468,2
9469,2
9471,4
9472,1
9473,2
9475,1
9476,0
9480,2
9482,3
9483,7
9484,0
9485,0
9487,0
9489,4
9491,1
9492,0
9493,1
9494,3
9496,2
9497,1
9499,1
9500,0
9501,1
9503,0
9504,0
9506,0
9507,0
9510,1
9513,1
9515,2
9516,1
9517,3
9519,4
9521,2
9522,1
9523,1
9524,8
9526,4
9527,0
9528,0
9529,3
9530,0
9531,0
9532,0
9537,0
9538,1
9539,5
9541,1
9543,1
9544,4
9545,1
9546,0
9547,2
9549,1
9551,0
9552,1
9555,0
9556,3
9559,7
9562,6
9563,1
9564,4
9565,1
9570,1
9571,2
9573,1
9575,0
9576,1
9578,0
9579,1
9580,1
9582,3
9584,3
9585,2
9586,0
9587,3
9588,0
9589,1
9591,0
9592,1
9593,4
9594,1
9595,1
9597,0
9598,3
9600,1
9602,2
9603,0
9604,0
9606,1
9608,1
9610,1
9612,0
9615,1
9616,1
9617,0
9618,1
9621,2
9622,2
9623,0
9625,0
9626,3
9627,2
9634,10
9635,0
9637,1
9638,4
9639,7
9640,2
9641,3
9643,0
9646,1
9647,1
9650,0
9652,0
9653,2
9654,1
9656,3
9657,0
9658,2
9659,2
9660,2
9661,2
9663,6
9665,4
9667,1
9668,1
9670,1
9672,2
9674,2
9675,0
9676,2
9678,0
9679,0
9683,3
9686,4
9687,0
9690,1
9691,1
9692,0
9694,1
9698,0
9700,0
9701,1
9702,2
9703,7
9704,2
9705,1
9706,1
9707,3
9709,0
9712,0
9713,3
9714,0
9716,2
9717,1
9718,1
9720,1
9721,0
9722,3
9724,3
9725,0
9726,7
9727,1
9728,1
9729,0
9730,1
9732,1
9733,1
9734,2
9735,1
9736,0
9738,0
9739,1
9741,1
9742,0
9744,2
9746,0
9748,1
9749,2
9750,0
9751,0
9752,4
9753,0
9755,0
9756,2
9759,2
9762,5
9764,3
9766,5
9767,0
9768,4
9769,0
9770,0
9771,1
9777,1
9778,0
9780,0
9781,0
9783,0
9784,0
9785,1
9787,1
9789,0
9790,2
9791,3
9792,0
9794,3
9795,2
9796,1
9799,1
9801,0
9803,2
9805,3
9807,0
9809,4
9813,3
9814,1
9817,0
9818,0
9820,1
9822,2
9825,4
9826,3
9827,1
9828,1
9829,2
9830,1
9832,1
9833,0
9834,0
9837,0
9838,1
9839,1
9841,1
9843,1
9844,0
9846,2
9848,2
9849,0
9854,3
9857,1
9858,4
9859,0
9860,0
9861,3
9862,0
9864,0
9865,3
9867,1
9869,0
9870,1
9871,0
9874,4
9875,0
9876,0
9878,0
9881,0
9884,1
9885,0
9886,1
9887,2
9890,0
9892,0
9895,4
9897,0
9898,0
9899,0
9901,1
9902,1
9903,0
9904,0
9905,1
9907,1
9908,4
9910,4
9911,4
9913,1
9914,3
9915,3
9920,1
9921,0
9922,1
9923,0
9925,1
9926,1
9929,0
9930,0
9934,2
9935,1
9936,1
9937,0
9939,3
9940,2
9941,3
9942,1
9943,0
9944,2
9945,7
9949,1
9950,3
9954,4
9956,3
9957,1
9958,1
9959,0
9960,1
9962,1
9964,5
9965,1
9967,2
9968,0
9969,0
9972,0
9973,3
9974,0
9975,0
9976,4
9977,2
9978,0
9982,0
9983,1
9985,1
9986,0
9987,0
9988,2
9991,1
9994,1
9995,0
9997,0
9998,1
9999,2
10001,0
10002,2
10003,0
10006,1
10007,0
10008,5
10009,0
10010,1
10011,0
10012,3
10013,2
10015,2
10016,3
10020,1
10025,2
10026,4
10027,0
10028,0
10029,3
10030,2
10031,1
10034,1
10035,2
10038,0
10040,0
10041,0
10044,5
10045,5
10046,4
10047,2
10048,4
10049,1
10050,0
10051,1
10052,4
10054,0
10055,1
10058,0
10059,0
10060,0
10061,1
10064,0
10066,0
10067,2
10069,1
10070,0
10071,1
10072,3
10074,0
10075,4
10076,0
10077,7
10078,2
10079,2
10080,1
10081,1
10082,6
10083,2
10084,1
10085,0
10086,1
10087,0
10088,0
10091,3
10092,1
10093,0
10096,1
10098,0
10099,6
10102,0
10103,1
10108,3
10111,0
10112,0
10115,4
10118,0
10119,1
10121,1
10122,0
10123,0
10124,1
10125,3
10126,3
10127,0
10128,1
10130,0
10131,1
10132,1
10133,0
10134,1
10135,4
10136,2
10137,2
10138,1
10139,3
10140,0
10142,1
10145,2
10147,1
10149,5
10151,0
10152,2
10153,3
10154,1
10155,4
10156,4
10157,2
10158,0
10160,4
10162,0
10163,1
10164,5
10165,0
10166,1
10168,0
10169,3
10170,1
10171,4
10173,0
10181,2
10182,1
10184,0
10185,1
10186,0
10189,1
10190,0
10192,3
10194,2
10196,0
10197,0
10198,3
10200,1
10202,0
10203,3
10204,6
10206,1
10208,2
10209,1
10210,1
10212,1
10214,0
10215,0
10216,0
10217,0
10218,2
10219,2
10221,0
10222,0
10223,0
10224,4
10225,1
10228,4
10229,5
10231,0
10236,3
10237,0
10239,1
10240,2
10244,0
10246,0
10247,0
10252,2
10253,1
10257,0
10258,0
10259,0
10260,2
10263,2
10264,3
10265,0
10266,2
10269,0
10271,1
10272,1
10273,1
10275,1
10277,7
10278,6
10281,0
10283,2
10284,1
10287,2
10288,1
10291,2
10292,1
10293,0
10294,1
10300,0
10301,3
10302,0
10303,1
10308,1
10309,0
10310,2
10314,4
10316,0
10317,1
10318,0
10321,0
10322,0
10325,2
10327,0
10329,1
10330,2
10331,2
10332,2
10333,0
10334,2
10335,5
10336,3
10340,0
10341,3
10342,1
10345,1
10348,0
10350,3
10351,0
10352,3
10358,0
10359,4
10360,0
10362,3
10364,1
10366,0
10367,1
10368,0
10370,2
10372,1
10373,0
10374,0
10378,1
10379,1
10382,1
10383,2
10385,0
10387,6
10388,3
10390,0
10393,2
10394,0
10396,4
10398,1
10399,4
10400,1
10401,0
10402,2
10404,1
10408,1
10409,2
10410,4
10412,2
10413,1
10414,3
10415,4
10416,1
10420,0
10421,0
10422,1
10423,1
10424,1
10425,3
10426,1
10428,0
10429,4
10433,1
10435,0
10439,4
10440,1
10445,0
10446,1
10447,0
10451,7
10452,1
10454,1
10456,0
10457,1
10459,1
10461,0
10462,2
10463,1
10464,1
10465,2
10466,4
10467,2
10468,2
10470,1
10471,1
10472,1
10480,1
10481,1
10482,1
10484,1
10485,0
10488,3
10490,0
10496,1
10499,0
10500,0
10501,0
10502,0
10506,1
10507,1
10509,3
10510,3
10511,1
10513,5
10514,3
10515,2
10516,1
10518,0
10520,0
10521,1
10524,3
10525,2
10528,0
10530,1
10533,3
10536,0
10538,1
10542,1
10543,2
10544,2
10545,0
10546,0
10549,2
10551,4
10552,3
10553,0
10554,3
10555,1
10556,0
10558,0
10559,1
10560,2
10561,5
10563,1
10571,1
10572,2
10573,0
10575,3
10577,1
10578,2
10579,4
10581,4
10583,0
10584,6
10585,0
10587,0
10591,6
10592,3
10593,0
10594,2
10595,1
10596,0
10597,0
10598,5
10599,2
10601,0
10605,3
10606,2
10607,0
10611,0
10613,7
10614,0
10617,0
10618,0
10619,2
10620,0
10621,0
10622,1
10627,0
10628,1
10629,1
10630,2
10631,0
10632,3
10633,0
10634,1
10636,0
10640,0
10642,2
10644,0
10647,1
10649,1
10650,0
10651,0
10653,0
10655,1
10656,1
10657,0
10658,2
10659,2
10660,1
10661,0
10663,0
10665,1
10666,1
10668,2
10671,0
10672,1
10673,0
10678,3
10679,2
10680,1
10682,0
10684,0
10685,0
10687,1
10689,2
10693,0
10694,1
10696,0
10697,1
10698,2
10700,0
10701,1
10703,0
10704,1
10705,0
10706,0
10707,0
10708,0
10712,0
10715,3
10716,0
10724,3
10725,1
10726,1
10727,5
10728,1
10729,2
10730,0
10732,2
10733,1
10735,0
10737,1
10738,1
10740,0
10741,0
10742,1
10745,1
10746,0
10747,0
10750,1
10751,0
10755,1
10759,0
10760,1
10762,1
10763,2
10764,2
10765,0
10766,1
10770,0
10771,5
10772,0
10773,0
10774,1
10777,2
10778,1
10780,1
10782,0
10786,0
10788,3
10789,0
10790,0
10791,5
10797,1
10798,0
10801,1
10802,4
10803,0
10804,3
10805,0
10806,3
10809,0
10812,1
10815,0
10817,0
10818,0
10819,1
10820,0
10821,0
10823,0
10827,1
10829,2
10831,1
10833,0
10834,2
10835,3
10836,0
10837,0
10840,0
10841,1
10842,0
10845,0
10849,1
10851,0
10855,0
10858,0
10859,2
10860,0
10861,2
10862,3
10864,2
10865,1
10867,1
10868,0
10869,0
10871,2
10872,2
10873,0
10875,0
10877,1
10880,0
10882,4
10883,3
10888,0
10889,1
10892,0
10894,1
10895,3
10896,0
10899,2
10901,1
10902,3
10903,0
10904,0
10905,0
10906,2
10907,0
10908,2
10910,2
10912,2
10913,1
10915,1
10916,0
10917,2
10920,0
10922,4
10923,1
10924,0
10925,0
10926,1
10928,1
10929,0
10930,5
10931,1
10932,3
10934,2
10937,2
10938,0
10939,4
10940,2
10941,0
10943,1
10947,1
10948,1
10949,0
10950,0
10951,2
10952,2
10953,3
10956,1
10958,1
10959,4
10960,1
10961,0
10964,1
10965,0
10966,0
10968,0
10970,0
10971,3
10972,0
10973,0
10981,0
10982,2
10987,0
10988,0
10989,1
10992,0
10993,2
10994,2
11000,2
11001,1
11002,0
11003,1
11004,0
11006,0
11008,0
11010,1
11011,2
11013,0
11016,0
11017,1
11023,1
11027,4
11028,4
11030,0
11031,0
11032,1
11033,0
11034,0
11035,1
11037,0
11038,0
11039,1
11040,1
11041,0
11042,0
11043,0
11044,0
11046,3
11047,3
11050,0
11053,4
11054,0
11055,0
11056,1
11057,0
11058,0
11059,0
11061,1
11062,0
11063,0
11064,1
11066,2
11067,1
11068,3
11069,0
11070,1
11071,0
11073,2
11074,4
11076,3
11077,0
11079,0
11080,1
11081,0
11082,2
11088,3
11090,1
11091,1
11094,1
11095,3
11096,1
11098,5
11099,0
11100,0
11102,1
11105,2
11106,0
11108,3
11109,3
11110,2
11111,1
11113,4
11114,2
11115,0
11117,2
11120,2
11121,3
11122,0
11125,3
11127,0
11128,0
11130,0
11131,0
11132,0
11134,2
11135,2
11139,1
11140,1
11141,0
11142,0
11143,0
11145,1
11147,1
11149,1
11150,0
11152,1
11155,0
11156,2
11157,0
11158,2
11159,2
11160,0
11161,1
11162,0
11164,2
11166,1
11167,1
11169,0
11172,0
11173,0
11174,0
11176,0
11178,1
11179,0
11180,1
11181,3
11182,5
11184,2
11187,0
11188,0
11191,2
11193,4
11194,0
11196,1
11197,1
11198,1
11201,0
11205,0
11206,1
11208,4
11212,0
11214,0
11215,0
11216,2
11217,1
11220,0
11223,0
11224,5
11225,0
11228,1
11230,1
11231,0
11232,1
11234,1
11236,1
11241,2
11242,0
11244,0
11246,0
11247,1
11249,0
11250,4
11251,0
11252,1
11253,1
11254,1
11255,1
11256,0
11257,3
11258,3
11259,0
11262,1
11264,1
11265,0
11266,3
11267,2
11273,4
11274,0
11275,0
11276,2
11277,4
11280,0
11281,0
11283,1
11284,2
11285,1
11286,0
11287,0
11289,3
11290,1
11291,1
11295,3
11296,5
11299,1
11302,2
11303,3
11306,1
11309,4
11312,1
11313,2
11315,2
11321,3
11324,1
11329,0
11331,0
11334,1
11337,4
11338,0
11339,0
11340,3
11342,0
11344,6
11348,1
11350,3
11352,3
11355,2
11357,1
11358,1
11359,2
11360,2
11361,2
11362,1
11363,1
11364,2
11365,2
11366,0
11367,0
11371,1
11373,3
11374,0
11375,3
11376,0
11377,0
11380,8
11381,0
11384,2
11386,0
11388,5
11389,0
11391,2
11392,1
11394,4
11395,1
11396,1
11397,2
11398,0
11400,4
11401,0
11403,2
11408,1
11409,0
11414,0
11418,1
11419,0
11421,0
11422,0
11423,0
11424,1
11426,0
11427,0
11428,0
11430,0
11431,2
11433,1
11435,1
11437,0
11438,1
11439,2
11441,0
11442,0
11444,0
11445,1
11448,5
11449,1
11450,2
11453,0
11454,1
11455,0
11456,0
11457,4
11458,1
11461,2
11462,1
11463,1
11464,0
11465,0
11466,2
11467,0
11468,0
11471,0
11478,0
11479,0
11481,1
11482,0
11483,0
11485,3
11492,1
11496,6
11497,2
11499,0
11501,0
11503,0
11504,1
11506,2
11508,0
11509,0
11511,2
11512,3
11513,0
11516,2
11518,0
11519,3
11520,3
11521,0
11522,1
11523,0
11525,0
11528,0
11529,1
11530,1
11534,2
11535,0
11536,2
11537,0
11539,3
11541,0
11542,1
11543,1
11544,1
11545,2
11546,2
11548,2
11549,0
11551,3
11552,0
11554,0
11557,1
11558,1
11559,3
11560,0
11565,0
11568,0
11569,1
11570,2
11574,2
11576,0
11577,1
11578,1
11579,2
11580,0
11581,1
11582,0
11583,1
11584,0
11587,3
11589,2
11593,2
11595,1
11596,2
11597,1
11598,1
11599,1
11600,1
11601,4
11602,0
11604,0
11605,6
11606,2
11607,1
11608,0
11609,2
11611,2
11612,0
11616,3
11618,1
11620,0
11621,1
11623,0
11624,0
11626,2
11627,0
11628,2
11629,0
11631,0
11632,1
11633,1
11634,0
11635,1
11636,0
11638,0
11645,1
11653,1
11656,0
11657,1
11659,0
11660,1
11663,1
11665,0
11666,4
11667,1
11672,1
11674,0
11675,0
11676,3
11677,2
11678,1
11679,2
11680,3
11681,1
11682,1
11683,2
11686,0
11689,0
11690,1
11691,1
11692,7
11693,1
11695,2
11696,0
11697,0
11698,0
11699,0
11701,1
11702,1
11704,0
11705,1
11706,0
11707,0
11708,1
11709,1
11711,2
11712,0
11714,0
11718,0
11719,3
11720,1
11722,3
11723,3
11725,0
11726,3
11727,2
11731,0
11734,2
11735,0
11737,0
11743,1
11744,1
11749,1
11750,0
11751,1
11752,1
11753,3
11754,0
11760,1
11762,0
11763,2
11764,2
11766,0
11769,2
11770,1
11771,0
11773,0
11774,1
11775,0
11778,1
11780,0
11782,0
11783,6
11784,0
11787,0
11788,0
11790,1
11792,0
11793,1
11796,0
11797,1
11799,1
11802,0
11805,0
11806,4
11807,1
11808,2
11809,1
11810,0
11812,2
11813,1
11815,0
11816,0
11819,0
11821,1
11822,1
11823,0
11825,1
11826,3
11827,2
11830,1
11831,1
11833,4
11834,3
11837,1
11838,1
11839,0
11840,4
11843,1
11844,0
11845,0
11848,0
11850,1
11851,2
11853,2
11854,0
11855,0
11856,2
11857,1
11858,2
11859,1
11860,2
11861,0
11862,0
11864,1
11865,0
11866,1
11867,1
11870,2
11871,1
11877,1
11878,0
11879,0
11882,0
11883,0
11884,1
11885,0
11887,0
11888,1
11890,2
11894,0
11895,0
11897,0
11898,1
11899,0
11900,1
11901,0
11903,0
11905,0
11906,0
11907,1
11909,4
11910,5
11911,0
11915,2
11917,0
11918,3
11922,1
11923,0
11924,1
11926,4
11929,1
11930,0
11931,0
11932,1
11933,3
11935,3
11936,0
11937,1
11939,1
11940,1
11941,2
11942,0
11944,1
11945,3
11949,2
11951,3
11954,1
11955,4
11956,1
11957,0
11958,0
11960,0
11962,0
11963,0
11965,1
11966,1
11967,0
11968,0
11969,1
11970,1
11971,2
11973,2
11974,3
11981,1
11983,1
11984,3
11985,1
11986,1
11987,0
11988,1
11989,1
11991,1
11992,0
11993,4
11994,0
11995,1
11996,0
11997,2
12000,0
12001,1
12003,2
12007,1
12010,0
12012,0
12013,0
12015,3
12016,0
12018,0
12019,1
12021,0
12022,1
12023,2
12025,2
12026,1
12030,2
12032,3
12033,1
12035,0
12037,0
12038,0
12039,0
12041,1
12044,0
12045,0
12047,3
12048,1
12049,8
12051,1
12052,0
12054,1
12057,5
12058,0
12059,1
12060,2
12061,0
12062,0
12063,2
12065,0
12073,0
12074,0
12076,0
12078,0
12083,0
12084,3
12086,1
12087,0
12089,3
12090,4
12091,4
12092,0
12093,0
12095,1
12096,1
12098,1
12100,0
12101,1
12103,1
12106,0
12107,0
12108,2
12109,0
12110,0
12111,0
12115,1
12116,0
12117,0
12120,1
12122,0
12123,1
12124,0
12125,1
12131,0
12133,2
12134,1
12135,2
12137,0
12139,2
12140,2
12142,2
12143,0
12144,0
12145,3
12149,2
12151,2
12152,0
12154,1
12155,2
12156,1
12159,1
12160,0
12161,0
12163,5
12167,2
12168,1
12170,1
12171,2
12172,0
12174,0
12175,0
12178,1
12179,0
12180,0
12182,0
12184,2
12185,4
12186,0
12189,1
12190,1
12192,0
12194,3
12195,0
12196,3
12197,2
12198,5
12200,0
12204,4
12205,0
12206,0
12207,2
12208,0
12209,0
12210,0
12211,1
12216,0
12217,1
12219,3
12221,0
12222,0
12223,0
12228,0
12229,0
12230,0
12233,2
12235,0
12236,3
12237,6
12238,4
12240,1
12244,1
12245,0
12246,0
12247,0
12251,0
12252,0
12254,1
12257,1
12259,2
12263,1
12264,0
12273,0
12276,1
12278,0
12279,0
12281,2
12282,0
12283,3
12285,5
12287,0
12291,2
12293,0
12294,1
12296,1
12297,0
12298,0
12299,0
12300,1
12301,2
12302,3
12303,2
12304,0
12306,0
12307,1
12310,1
12311,0
12313,0
12315,0
12319,1
12320,1
12321,0
12322,1
12323,1
12325,0
12326,0
12328,0
12329,1
12330,1
12334,0
12336,0
12338,1
12339,0
12340,1
12341,4
12342,2
12344,1
12345,2
12346,0
12349,1
12350,0
12352,1
12353,1
12354,0
12359,0
12360,0
12361,0
12362,3
12364,2
12367,1
12370,1
12371,1
12373,0
12374,0
12377,3
12378,0
12379,1
12380,5
12381,1
12382,1
12383,1
12384,1
12388,3
12390,2
12391,1
12394,0
12395,1
12397,3
12400,1
12401,1
12402,2
12403,1
12404,3
12405,2
12406,2
12409,0
12410,1
12411,0
12413,0
12414,0
12415,0
12418,1
12420,0
12423,2
12425,0
12428,1
12429,1
12430,0
12431,1
12436,4
12437,2
12438,1
12440,1
12442,1
12443,1
12445,0
12446,0
12449,2
12450,1
12453,1
12455,0
12456,3
12458,1
12461,0
12463,0
12466,0
12469,2
12474,1
12475,1
12478,0
12479,3
12481,0
12482,0
12483,2
12484,0
12487,1
12488,0
12489,2
12490,1
12491,0
12493,0
12494,0
12495,2
12496,1
12497,1
12498,3
12500,1
12503,1
12504,0
12506,0
12507,0
12508,1
12509,0
12510,1
12513,0
12514,0
12516,1
12520,0
12523,1
12526,0
12527,0
12528,1
12535,0
12541,0
12542,0
12543,0
12546,0
12549,1
12550,0
12551,0
12552,0
12553,1
12554,1
12555,1
12556,0
12557,2
12559,0
12560,1
12561,3
12563,1
12564,2
12567,3
12569,0
12570,2
12572,2
12574,3
12575,3
12577,2
12580,0
12582,2
12584,1
12585,0
12586,5
12587,0
12588,0
12589,0
12590,1
12591,3
12592,1
12594,0
12597,0
12598,0
12602,0
12603,0
12606,1
12607,0
12611,0
12612,0
12613,4
12615,0
12617,2
12619,0
12623,1
12626,0
12627,0
12628,0
12631,0
12632,0
12634,3
12637,1
12638,0
12639,0
12640,1
12641,2
12642,1
12643,1
12646,2
12648,2
12649,0
12651,0
12652,2
12653,1
12656,4
12657,2
12658,2
12659,1
12661,2
12662,0
12663,0
12665,1
12666,2
12667,0
12669,2
12670,1
12671,2
12673,2
12676,0
12677,3
12678,3
12679,2
12680,1
12685,1
12687,1
12689,0
12691,0
12693,1
12694,0
12695,1
12697,4
12699,0
12702,1
12704,0
12705,1
12706,2
12708,0
12709,0
12710,1
12711,2
12713,1
12714,0
12716,0
12718,1
12723,1
12724,0
12725,0
12726,5
12727,0
12728,2
12729,1
12732,2
12735,0
12738,0
12739,1
12741,1
12743,0
12744,0
12745,1
12746,0
12747,0
12748,1
12749,0
12750,0
12753,5
12755,0
12756,2
12757,0
12758,0
12760,1
12761,0
12762,0
12763,0
12764,1
12765,1
12768,0
12770,1
12775,0
12777,1
12778,0
12782,0
12783,1
12786,0
12787,0
12788,2
12790,3
12792,0
12794,3
12795,1
12796,0
12797,1
12798,1
12799,0
12800,0
12801,1
12803,1
12807,1
12809,2
12810,1
12811,0
12815,1
12816,1
12819,3
12821,1
12822,1
12824,0
12825,0
12826,2
12827,0
12828,0
12829,0
12831,1
12832,0
12833,2
12837,1
12838,2
12839,2
12841,0
12843,1
12844,0
12847,0
12848,2
12851,2
12852,3
12854,1
12857,2
12858,2
12860,2
12861,0
12862,0
12864,0
12867,0
12868,0
12870,0
12873,3
12875,0
12876,1
12877,1
12878,7
12879,2
12882,0
12883,0
12884,0
12885,2
12886,0
12888,0
12889,0
12895,1
12896,0
12897,0
12898,0
12899,0
12901,1
12903,2
12905,1
12906,2
12907,2
12909,0
12911,0
12912,1
12915,1
12916,1
12918,0
12920,0
12921,0
12922,0
12923,0
12925,1
12926,0
12928,0
12931,1
12933,4
12934,2
12935,0
12936,1
12937,0
12938,1
12940,0
12941,0
12944,0
12946,0
12949,2
12951,1
12952,1
12955,1
12957,0
12958,1
12959,0
12960,0
12961,0
12962,0
12963,0
12964,2
12966,0
12969,3
12970,1
12975,0
12976,2
12983,2
12984,1
12985,0
12986,0
12987,2
12988,1
12989,2
12990,1
12991,1
12993,0
12994,2
12995,0
12996,0
12997,2
12999,2
13000,1
13002,0
13003,0
13004,2
13006,0
13007,0
13010,0
13012,1
13013,0
13017,2
13018,2
13021,1
13022,0
13023,0
13024,1
13028,1
13029,1
13033,1
13035,0
13036,1
13039,0
13041,0
13043,2
13045,2
13047,0
13049,0
13051,0
13052,2
13054,0
13057,2
13059,3
13060,1
13064,1
13065,0
13069,1
13071,3
13073,0
13075,0
13076,0
13077,1
13078,1
13079,0
13080,1
13081,2
13082,3
13083,0
13085,1
13086,1
13089,2
13090,2
13092,0
13098,2
13099,0
13100,0
13102,0
13103,0
13104,1
13111,0
13113,4
13114,0
13116,0
13119,2
13121,0
13122,3
13123,2
13125,2
13126,2
13127,1
13129,0
13132,0
13133,1
13134,1
13135,0
13136,1
13137,1
13139,1
13140,0
13141,0
13142,1
13148,0
13149,2
13152,0
13153,2
13155,0
13157,2
13158,1
13159,0
13160,3
13161,1
13162,0
13164,0
13166,0
13170,0
13171,0
13172,0
13173,2
13174,2
13175,1
13177,2
13178,3
13181,0
13183,2
13184,2
13185,0
13187,0
13188,0
13189,0
13191,0
13192,0
13194,0
13196,1
13197,0
13200,1
13201,0
13203,2
13204,2
13205,0
13206,0
13207,1
13210,0
13212,1
13213,0
13214,1
13215,0
13217,3
13220,1
13221,1
13224,1
13225,1
13226,0
13227,1
13228,1
13230,1
13231,0
13233,2
13234,0
13235,1
13237,0
13238,2
13239,0
13241,2
13242,0
13243,0
13244,2
13245,0
13246,2
13247,1
13248,0
13249,0
13251,0
13252,3
13253,0
13258,0
13259,4
13262,2
13263,0
13264,1
13266,0
13268,0
13269,0
13270,0
13273,0
13274,0
13276,0
13277,1
13278,0
13280,1
13281,1
13283,1
13284,2
13285,1
13286,2
13288,1
13289,0
13290,0
13292,0
13295,0
13296,1
13298,1
13301,0
13302,0
13303,1
13307,0
13308,3
13311,1
13313,2
13314,1
13315,5
13318,2
13320,0
13321,0
13322,0
13324,0
13325,0
13326,0
13327,0
13330,1
13332,0
13333,0
13334,0
13335,3
13336,1
13337,1
13338,0
13339,0
13340,1
13341,0
13343,1
13346,3
13348,1
13349,1
13351,1
13353,0
13354,1
13356,0
13358,0
13359,0
13360,0
13364,0
13365,0
13367,0
13368,2
13370,0
13371,0
13373,0
13374,0
13375,0
13376,0
13377,2
13381,0
13382,0
13383,0
13384,2
13385,1
13387,3
13388,2
13389,0
13392,0
13396,1
13397,2
13398,0
13400,0
13401,0
13402,0
13404,0
13406,2
13407,1
13408,0
13411,2
13413,0
13416,1
13419,1
13420,0
13421,3
13422,1
13423,1
13425,0
13426,1
13428,0
13429,0
13430,2
13433,0
13435,0
13436,0
13438,0
13439,0
13441,1
13443,1
13450,0
13452,5
13453,0
13459,0
13460,0
13461,2
13462,0
13463,1
13464,3
13465,0
13467,5
13468,1
13469,0
13470,0
13471,0
13472,0
13473,0
13475,1
13476,0
13477,0
13479,0
13482,1
13483,0
13485,0
13486,1
13487,2
13488,1
13489,0
13491,4
13492,2
13494,0
13496,1
13497,0
13500,1
13501,0
13502,1
13504,2
13506,0
13507,2
13509,0
13510,1
13511,0
13515,0
13516,1
13518,1
13519,1
13521,0
13522,0
13523,2
13524,0
13526,0
13527,2
13529,0
13531,0
13532,0
13533,2
13534,0
13535,1
13536,4
13538,3
13539,2
13541,0
13544,2
13545,1
13546,2
13547,1
13549,2
13552,1
13553,2
13554,1
13555,2
13556,0
13561,0
13562,4
13563,0
13564,3
13565,0
13566,0
13567,0
13570,1
13572,0
13573,0
13575,0
13581,1
13582,0
13585,0
13586,0
13590,1
13592,0
13593,0
13594,0
13595,1
13596,0
13597,4
13598,1
13599,0
13600,1
13601,2
13603,0
13604,0
13606,2
13607,4
13610,2
13612,0
13613,1
13615,0
13616,0
13618,0
13619,2
13620,0
13621,0
13622,0
13623,0
13624,0
13625,0
13629,0
13632,1
13633,0
13636,2
13637,1
13638,1
13639,5
13640,1
13641,0
13642,0
13643,0
13644,1
13645,1
13646,0
13647,0
13648,0
13649,0
13650,1
13652,0
13655,0
13656,0
13658,0
13659,0
13660,0
13661,0
13662,0
13663,4
13665,1
13667,0
13671,4
13672,1
13673,2
13677,1
13678,3
13679,1
13683,0
13684,0
13688,2
13689,0
13691,2
13692,0
13693,1
13696,1
13697,4
13699,2
13700,1
13701,0
13702,0
13703,0
13705,1
13710,0
13711,0
13712,1
13715,0
13716,2
13717,1
13718,1
13719,1
13721,1
13722,1
13723,1
13724,1
13725,1
13726,2
13729,1
13730,0
13732,4
13734,0
13736,0
13737,1
13738,1
13739,0
13741,1
13744,2
13745,0
13746,1
13749,0
13750,2
13753,1
13754,0
13755,0
13756,0
13757,1
13758,0
13762,1
13763,2
13764,1
13765,2
13767,0
13768,0
13769,0
13772,1
13773,3
13774,1
13779,0
13780,1
13781,1
13783,4
13786,0
13789,1
13790,0
13791,0
13792,0
13793,0
13794,2
13796,2
13797,0
13798,0
13799,3
13800,0
13801,2
13802,0
13803,0
13805,0
13807,2
13809,2
13811,0
13812,1
13814,0
13816,2
13817,0
13818,0
13821,1
13822,1
13823,0
13824,1
13825,1
13827,0
13828,0
13830,4
13831,0
13833,3
13835,0
13836,0
13837,2
13838,4
13840,1
13841,1
13842,0
13843,1
13847,2
13849,0
13853,1
13855,0
13856,0
13857,4
13858,0
13860,0
13861,0
13862,0
13863,1
13864,0
13867,1
13868,1
13874,2
13878,0
13879,0
13880,0
13881,3
13882,0
13883,2
13884,0
13885,0
13886,0
13887,0
13890,0
13891,0
13893,0
13894,2
13895,1
13899,3
13901,4
13902,0
13903,0
13904,1
13907,1
13910,0
13911,1
13912,2
13914,1
13915,0
13916,3
13917,0
13918,2
13920,0
13922,0
13923,0
13926,1
13928,0
13929,3
13931,1
13932,0
13933,1
13937,2
13939,1
13940,1
13942,1
13944,0
13945,1
13948,2
13949,1
13950,3
13951,0
13953,0
13954,1
13955,3
13958,2
13960,1
13961,0
13962,0
13963,1
13964,0
13965,2
13966,2
13967,0
13969,1
13972,2
13973,2
13975,0
13976,2
13977,0
13978,2
13981,1
13982,0
13985,2
13987,0
13988,1
13989,2
13993,3
13995,1
13997,0
13998,1
13999,1
14000,0
14001,0
14005,3
14006,1
14009,0
14011,1
14012,1
14013,0
14018,0
14019,0
14020,1
14022,2
14024,0
14025,6
14027,0
14028,0
14029,1
14030,0
