# Raw node-level degree data
# Node type: b, n=14,005
# N: 28,010, m: 2
# h: 0.4, f_a: 0.5
# Generated: 2026-02-17T23:00:27.237537
node_id,in_degree
5552,3
5553,2
5559,1
5560,0
5561,0
5562,3
5563,1
5564,3
5565,0
5566,3
5567,2
5568,2
5573,1
5575,5
5581,2
5582,1
5584,6
5585,2
5586,2
5588,1
5589,0
5590,2
5591,2
5593,4
5596,1
5597,3
5599,1
5601,3
5602,0
5603,1
5604,0
5605,1
5607,1
5612,1
5617,0
5618,1
5621,10
5625,3
5626,0
5629,0
5630,0
5632,12
5633,4
5635,7
5636,3
5637,6
5641,1
5642,3
5643,2
5647,0
5652,6
5653,2
5654,4
5656,1
5658,2
5659,3
5661,0
5663,3
5667,5
5670,0
5675,0
5677,1
5678,0
5681,3
5682,4
5683,1
5686,0
5690,3
5691,1
5695,0
5697,1
5699,2
5700,0
5702,1
5705,2
5707,3
5708,2
5709,1
5710,0
5712,5
5713,4
5714,1
5716,0
5717,2
5719,2
5720,10
5721,5
5725,7
5726,2
5728,1
5729,3
5731,4
5732,1
5735,1
5737,2
5740,9
5743,2
5744,2
5747,2
5748,2
5749,4
5750,3
5751,2
5752,0
5753,2
5755,0
5756,10
5758,14
5761,1
5763,1
5766,5
5767,5
5768,0
5769,3
5770,4
5771,2
5772,1
5773,1
5776,1
5777,2
5778,5
5779,0
5780,0
5781,2
5782,0
5784,2
5787,7
5788,4
5789,2
5790,3
5791,1
5795,4
5796,6
5797,2
5799,2
5800,2
5801,0
5807,5
5808,0
5809,6
5810,0
5817,4
5818,2
5819,1
5821,1
5822,0
5823,0
5826,0
5828,3
5836,0
5838,3
5839,2
5842,7
5845,1
5847,0
5848,4
5850,0
5851,5
5853,1
5854,0
5862,4
5863,0
5869,4
5871,1
5875,6
5877,0
5878,1
5882,2
5885,5
5886,6
5895,1
5896,0
5897,3
5902,6
5903,4
5904,2
5907,3
5908,6
5912,0
5913,3
5914,5
5915,4
5916,7
5917,4
5918,3
5920,1
5921,0
5924,0
5929,0
5932,1
5934,2
5936,0
5937,4
5939,1
5941,8
5942,0
5943,2
5945,0
5946,3
5948,1
5949,9
5951,3
5952,0
5953,0
5955,3
5957,7
5958,1
5959,0
5961,0
5964,2
5965,1
5966,1
5967,0
5968,4
5969,2
5975,1
5977,2
5978,3
5981,6
5983,2
5984,1
5987,1
5988,0
5989,0
5991,5
5993,0
5994,0
5995,0
6003,2
6005,2
6009,1
6011,3
6012,2
6013,3
6016,3
6018,4
6020,4
6023,5
6024,5
6026,4
6028,0
6033,5
6035,0
6039,5
6043,0
6044,3
6045,0
6048,4
6049,3
6051,1
6052,2
6053,2
6054,2
6056,1
6057,2
6061,0
6062,0
6063,1
6067,0
6069,2
6071,2
6073,2
6076,2
6079,5
6080,2
6082,2
6089,3
6091,3
6092,2
6094,5
6095,6
6097,1
6098,1
6102,0
6106,1
6108,4
6109,3
6111,1
6114,0
6115,1
6119,1
6121,4
6122,1
6124,1
6126,6
6127,3
6130,2
6131,2
6133,8
6134,5
6138,8
6142,2
6144,1
6147,4
6149,2
6151,1
6152,0
6153,2
6154,2
6157,8
6158,2
6160,1
6161,1
6163,4
6166,7
6169,2
6170,11
6173,1
6177,5
6181,0
6185,3
6186,1
6187,3
6188,0
6190,8
6191,0
6192,1
6195,0
6196,8
6197,1
6199,3
6201,2
6202,4
6203,0
6204,0
6207,3
6209,2
6210,2
6212,4
6214,2
6216,1
6221,3
6222,2
6225,1
6226,3
6227,1
6229,2
6231,2
6241,0
6242,1
6243,3
6247,4
6248,3
6249,3
6250,5
6251,5
6253,12
6254,1
6257,2
6261,5
6263,0
6266,5
6267,5
6270,2
6272,1
6273,3
6274,1
6275,3
6276,0
6277,0
6278,3
6279,2
6280,2
6281,1
6283,3
6284,3
6285,1
6286,1
6288,1
6295,0
6297,4
6298,0
6299,2
6300,0
6301,1
6302,4
6304,0
6305,2
6310,0
6314,2
6315,2
6316,6
6324,1
6328,0
6329,1
6332,1
6333,1
6334,1
6338,2
6340,0
6343,2
6344,0
6345,2
6349,2
6350,1
6351,0
6353,2
6354,3
6355,2
6357,1
6358,3
6360,2
6361,5
6364,3
6365,3
6368,6
6369,2
6370,1
6373,7
6374,2
6375,6
6382,2
6384,2
6385,0
6387,0
6389,3
6391,2
6392,6
6396,7
6397,4
6399,3
6400,3
6401,9
6402,5
6404,3
6405,1
6406,1
6408,1
6409,2
6411,3
6412,0
6413,6
6414,3
6415,2
6418,0
6419,0
6420,5
6421,0
6424,1
6425,1
6426,6
6427,0
6428,2
6429,1
6431,1
6434,5
6435,0
6436,5
6439,1
6440,1
6441,4
6443,2
6445,2
6447,2
6449,10
6450,2
6452,2
6453,2
6454,5
6455,3
6457,9
6458,1
6460,1
6461,0
6462,1
6464,1
6465,2
6470,1
6473,6
6475,1
6477,1
6478,0
6479,0
6480,4
6482,5
6483,1
6487,5
6492,1
6494,1
6497,0
6498,1
6499,1
6500,0
6501,1
6502,2
6503,5
6506,3
6508,0
6509,0
6510,2
6513,1
6514,2
6515,0
6516,1
6519,2
6520,2
6521,2
6523,4
6524,4
6528,3
6529,2
6530,0
6533,2
6535,2
6539,1
6540,0
6542,3
6546,1
6547,0
6548,1
6549,2
6550,1
6551,0
6556,3
6559,6
6560,5
6561,1
6562,3
6563,4
6565,1
6566,0
6567,0
6568,1
6569,1
6571,1
6573,7
6574,1
6575,0
6576,0
6580,1
6582,2
6583,1
6587,2
6588,3
6589,3
6591,0
6593,0
6594,2
6596,8
6597,0
6599,1
6600,5
6602,3
6603,2
6604,0
6607,2
6608,1
6609,1
6610,3
6611,2
6612,2
6615,0
6617,0
6618,4
6619,3
6620,5
6623,1
6627,0
6628,1
6631,7
6632,1
6633,0
6634,4
6635,1
6637,2
6638,2
6642,4
6643,3
6645,1
6646,1
6647,3
6648,3
6650,1
6653,0
6655,0
6658,0
6659,2
6662,1
6664,2
6671,0
6673,4
6676,0
6677,2
6678,1
6680,5
6681,5
6682,0
6683,0
6685,1
6687,0
6690,0
6692,2
6693,1
6696,0
6697,0
6698,5
6699,5
6702,2
6704,4
6705,0
6706,1
6709,0
6710,2
6712,0
6713,0
6716,1
6720,2
6722,0
6723,2
6726,4
6727,1
6729,2
6731,0
6732,6
6733,0
6735,4
6738,4
6739,2
6740,0
6742,2
6745,5
6747,0
6748,1
6750,4
6751,3
6756,1
6757,3
6758,4
6761,5
6762,2
6763,6
6764,0
6766,2
6767,0
6773,2
6775,3
6776,3
6779,1
6784,1
6785,5
6787,2
6789,3
6792,4
6793,1
6794,2
6795,1
6796,0
6797,4
6798,2
6799,5
6800,0
6802,5
6803,0
6806,5
6808,1
6810,3
6811,5
6812,1
6815,2
6816,4
6818,2
6823,3
6825,4
6826,9
6828,1
6831,1
6832,2
6833,5
6834,1
6836,0
6837,5
6838,1
6839,2
6843,0
6848,1
6849,2
6850,1
6851,1
6854,3
6855,6
6858,1
6860,1
6861,2
6862,5
6865,3
6867,2
6868,1
6869,0
6871,5
6872,0
6875,0
6878,3
6880,1
6881,1
6883,4
6885,6
6887,4
6888,1
6890,1
6891,6
6893,1
6894,6
6895,1
6896,0
6898,1
6899,2
6900,2
6901,7
6902,5
6914,3
6915,3
6916,0
6917,6
6922,0
6923,6
6924,0
6927,2
6928,4
6929,1
6931,0
6932,2
6933,7
6935,3
6936,1
6937,2
6938,2
6939,0
6943,1
6945,7
6947,3
6948,6
6949,2
6952,3
6955,3
6958,5
6963,4
6966,0
6968,5
6969,2
6971,9
6973,0
6974,7
6976,0
6977,0
6982,4
6986,2
6988,6
6990,0
6995,4
6996,0
6997,2
6998,0
6999,2
7001,1
7002,0
7004,2
7005,2
7006,5
7008,1
7009,2
7012,4
7013,1
7014,1
7017,5
7029,2
7031,0
7032,4
7033,1
7034,1
7038,2
7042,3
7043,1
7044,1
7045,5
7046,1
7049,2
7051,0
7052,2
7053,2
7056,0
7058,0
7059,0
7060,0
7061,3
7062,5
7063,13
7064,4
7068,1
7070,2
7073,0
7075,1
7076,1
7078,1
7079,0
7084,4
7085,6
7086,1
7087,6
7089,2
7092,0
7094,1
7096,2
7097,3
7098,2
7099,2
7100,0
7101,1
7104,6
7108,1
7109,0
7110,2
7111,1
7112,1
7114,4
7115,3
7117,6
7118,2
7119,1
7120,0
7121,0
7122,5
7123,3
7129,2
7130,0
7132,7
7134,0
7135,1
7138,0
7140,3
7142,4
7144,3
7146,9
7150,3
7151,0
7156,1
7158,0
7159,0
7160,2
7162,5
7166,1
7168,2
7169,0
7170,0
7172,0
7173,2
7176,3
7179,0
7181,0
7188,0
7189,1
7190,2
7191,2
7193,9
7197,0
7199,7
7200,1
7201,0
7202,0
7203,2
7205,2
7206,1
7207,0
7208,1
7209,1
7210,3
7211,1
7214,7
7216,0
7217,2
7220,5
7224,2
7225,0
7228,0
7231,1
7236,1
7237,7
7238,0
7239,0
7241,1
7246,0
7247,4
7248,0
7249,2
7250,0
7251,7
7254,3
7256,1
7258,0
7259,1
7260,0
7264,4
7266,0
7267,3
7271,2
7274,7
7276,0
7280,2
7282,2
7283,1
7287,0
7289,1
7290,0
7291,0
7293,2
7294,4
7295,1
7296,1
7297,0
7298,1
7300,0
7302,2
7303,1
7304,2
7306,3
7307,0
7308,4
7309,0
7310,2
7312,4
7315,0
7316,0
7318,1
7320,1
7322,0
7326,2
7328,0
7329,1
7337,0
7341,0
7342,1
7343,1
7344,1
7345,2
7346,1
7348,0
7350,1
7352,0
7355,3
7358,6
7360,1
7362,4
7366,3
7368,0
7369,1
7371,2
7375,3
7376,1
7378,0
7379,3
7383,2
7385,0
7386,3
7387,3
7394,0
7395,0
7400,3
7403,5
7406,2
7407,2
7408,3
7409,0
7410,6
7412,1
7413,10
7414,2
7415,4
7416,0
7417,5
7418,4
7419,8
7420,0
7421,3
7422,0
7423,0
7424,1
7425,1
7428,1
7429,1
7430,0
7434,1
7436,3
7438,2
7439,6
7442,1
7443,1
7445,4
7447,1
7451,0
7452,0
7453,0
7455,3
7456,1
7458,1
7459,0
7462,1
7465,0
7466,1
7467,3
7468,0
7469,1
7474,0
7475,0
7478,0
7479,2
7480,6
7481,6
7483,2
7484,2
7489,0
7492,0
7493,1
7494,2
7499,4
7501,2
7504,0
7505,1
7506,1
7507,5
7508,0
7509,0
7511,3
7513,2
7515,0
7518,1
7521,1
7524,1
7525,3
7526,1
7532,0
7534,1
7535,6
7536,1
7537,4
7538,0
7541,2
7543,2
7546,2
7547,1
7549,1
7558,1
7561,1
7568,1
7572,5
7573,1
7574,6
7577,1
7578,2
7579,1
7584,2
7586,2
7587,3
7592,0
7593,0
7595,1
7597,2
7598,7
7601,4
7603,0
7604,2
7610,1
7613,0
7615,0
7616,2
7620,0
7621,3
7622,2
7623,2
7624,2
7625,3
7626,0
7627,4
7628,1
7629,3
7630,0
7631,0
7635,0
7636,0
7638,3
7640,0
7642,0
7643,0
7645,1
7646,2
7648,0
7649,0
7651,3
7652,0
7655,2
7658,1
7659,5
7660,0
7662,3
7666,2
7669,2
7670,6
7672,2
7673,3
7674,5
7677,1
7678,0
7681,11
7682,1
7685,6
7687,3
7689,2
7690,2
7691,1
7695,6
7696,0
7697,0
7699,7
7700,2
7701,6
7702,1
7703,1
7706,4
7707,2
7708,1
7711,3
7714,1
7717,3
7721,4
7723,1
7725,3
7728,3
7730,1
7731,1
7734,2
7736,1
7737,1
7738,1
7745,2
7746,1
7748,7
7749,7
7756,3
7758,1
7759,1
7761,0
7763,0
7766,2
7769,0
7772,5
7773,2
7777,6
7779,1
7780,3
7782,2
7783,2
7784,3
7790,2
7792,0
7794,6
7803,1
7805,2
7807,0
7808,1
7809,1
7810,0
7812,0
7813,2
7814,2
7816,0
7817,0
7819,3
7820,1
7821,3
7822,0
7823,1
7825,4
7826,1
7827,0
7831,0
7835,4
7839,1
7841,2
7842,2
7844,1
7845,2
7846,0
7849,1
7851,0
7853,0
7854,1
7855,4
7856,2
7857,0
7860,2
7861,0
7863,2
7864,2
7866,1
7867,4
7868,3
7870,2
7873,0
7874,0
7875,0
7876,1
7880,2
7882,0
7883,2
7885,0
7886,3
7887,0
7888,1
7889,0
7891,3
7892,0
7894,1
7895,6
7896,3
7900,1
7903,0
7904,10
7906,2
7907,0
7908,3
7910,1
7913,3
7914,0
7922,2
7926,4
7927,0
7929,0
7930,5
7932,1
7934,1
7935,0
7938,5
7939,0
7940,4
7942,2
7943,1
7944,2
7946,1
7947,2
7950,2
7951,4
7952,2
7955,6
7956,1
7959,0
7962,0
7963,4
7964,1
7965,3
7968,5
7973,1
7974,1
7975,1
7976,1
7977,2
7980,3
7984,0
7985,2
7986,0
7987,1
7988,5
7990,1
7993,0
7994,1
7997,1
7999,4
8000,0
8002,0
8005,0
8007,0
8012,2
8016,8
8017,0
8018,1
8021,1
8025,1
8028,0
8030,2
8032,1
8034,1
8035,0
8036,0
8037,1
8038,1
8039,3
8040,5
8042,0
8043,4
8044,3
8045,0
8046,0
8047,2
8049,1
8051,0
8052,0
8055,0
8057,3
8058,4
8061,1
8066,1
8067,0
8068,2
8071,3
8074,0
8075,3
8077,2
8085,2
8086,1
8088,2
8089,0
8091,1
8092,6
8094,8
8095,6
8096,0
8098,1
8099,1
8100,0
8102,2
8105,1
8112,1
8117,3
8118,5
8119,0
8120,0
8123,4
8124,4
8126,2
8127,1
8128,0
8130,1
8134,0
8135,2
8138,1
8141,1
8143,4
8146,2
8147,1
8148,3
8151,0
8155,1
8156,0
8160,1
8161,1
8162,4
8163,2
8166,0
8167,3
8171,0
8173,1
8175,2
8176,4
8178,0
8180,0
8181,4
8182,0
8186,1
8189,6
8190,0
8193,2
8195,2
8196,0
8197,0
8198,3
8199,0
8201,0
8204,1
8205,0
8206,1
8207,0
8208,3
8211,4
8213,0
8215,1
8220,1
8221,0
8222,0
8223,3
8225,3
8226,0
8228,8
8230,1
8232,5
8233,1
8237,5
8242,2
8246,2
8250,6
8258,7
8259,5
8260,2
8263,0
8264,0
8265,1
8267,2
8269,2
8270,1
8272,1
8273,0
8274,5
8275,4
8276,2
8277,0
8279,1
8280,3
8283,6
8287,0
8289,4
8290,8
8292,0
8293,0
8297,4
8298,0
8300,0
8301,4
8302,0
8306,1
8308,3
8309,0
8311,3
8316,0
8318,3
8319,0
8321,0
8323,1
8327,1
8328,1
8329,2
8331,1
8333,5
8335,4
8336,0
8338,0
8339,0
8342,4
8346,1
8350,0
8351,2
8353,1
8356,1
8357,0
8358,2
8359,3
8361,1
8362,3
8363,5
8365,0
8367,3
8369,0
8375,6
8377,2
8378,4
8379,3
8380,2
8384,0
8388,1
8391,2
8392,1
8393,2
8395,2
8400,1
8401,5
8402,3
8403,2
8404,7
8406,8
8409,4
8410,1
8411,2
8412,0
8413,2
8414,1
8417,0
8420,0
8421,3
8422,5
8424,5
8425,0
8427,0
8429,1
8433,0
8434,1
8435,4
8439,1
8441,0
8443,5
8444,1
8446,3
8449,2
8451,0
8455,2
8456,0
8457,0
8459,0
8461,2
8462,5
8463,3
8464,0
8468,0
8469,0
8472,0
8473,1
8476,2
8477,0
8479,1
8482,2
8485,3
8489,0
8490,1
8491,0
8493,0
8494,2
8496,2
8497,0
8498,1
8502,0
8504,1
8507,3
8510,0
8511,4
8513,0
8514,3
8515,1
8516,5
8518,0
8520,3
8523,0
8526,0
8530,1
8531,1
8534,2
8535,1
8536,1
8537,0
8540,0
8541,2
8545,0
8546,2
8550,1
8551,3
8553,2
8555,2
8557,1
8562,0
8563,2
8564,2
8566,4
8573,0
8577,3
8578,2
8579,5
8580,1
8582,5
8585,0
8587,0
8588,3
8590,4
8591,4
8593,5
8596,0
8599,0
8600,2
8603,2
8605,1
8607,1
8608,2
8611,1
8614,1
8615,1
8616,2
8619,0
8620,3
8621,0
8624,3
8626,2
8635,1
8637,0
8638,0
8640,0
8641,1
8642,1
8644,1
8645,4
8649,1
8651,0
8655,0
8657,1
8658,0
8659,0
8663,3
8665,5
8666,6
8667,0
8668,1
8672,3
8673,5
8674,1
8675,2
8678,1
8680,2
8681,1
8682,2
8686,4
8688,0
8690,0
8691,1
8694,1
8695,4
8696,2
8700,5
8702,1
8705,1
8706,0
8708,2
8709,1
8711,0
8713,0
8715,4
8719,2
8720,5
8721,1
8726,4
8730,2
8732,3
8733,2
8734,3
8735,0
8738,0
8739,1
8740,1
8741,5
8742,1
8744,1
8746,3
8747,1
8748,0
8749,0
8751,0
8752,1
8753,0
8754,0
8762,1
8764,2
8773,3
8775,5
8777,1
8778,2
8780,1
8782,3
8787,2
8789,3
8790,0
8793,1
8794,0
8795,0
8796,0
8799,0
8808,2
8809,1
8814,2
8816,2
8817,6
8818,5
8819,0
8821,1
8823,4
8824,0
8826,5
8827,0
8828,5
8829,1
8830,6
8831,1
8832,0
8836,0
8838,4
8839,2
8840,0
8842,1
8847,2
8849,6
8851,1
8852,7
8856,5
8857,3
8858,1
8860,1
8863,0
8864,1
8865,0
8867,1
8869,8
8873,0
8874,0
8875,1
8879,6
8881,0
8883,0
8885,7
8890,4
8892,5
8894,0
8896,3
8898,0
8900,0
8901,1
8902,1
8906,7
8908,3
8912,2
8915,1
8918,0
8921,13
8922,2
8923,0
8925,0
8927,1
8928,2
8929,2
8935,0
8936,0
8941,1
8945,6
8947,2
8948,0
8950,1
8954,0
8955,0
8963,6
8964,0
8965,1
8968,2
8971,0
8974,0
8975,1
8977,0
8982,5
8985,0
8988,3
8989,4
8990,0
8991,1
8998,0
8999,2
9001,2
9002,1
9005,0
9009,2
9010,1
9011,1
9012,2
9013,1
9015,0
9018,6
9019,1
9020,0
9021,2
9024,4
9025,0
9027,3
9029,1
9030,1
9031,1
9033,0
9037,3
9039,0
9040,2
9044,2
9045,1
9046,2
9047,2
9050,0
9055,0
9056,1
9057,0
9058,1
9060,1
9062,1
9064,2
9074,2
9079,1
9080,3
9082,1
9085,2
9086,2
9087,0
9089,0
9090,4
9094,2
9096,3
9098,2
9100,2
9101,1
9104,0
9105,0
9108,0
9109,2
9111,7
9114,1
9115,4
9116,1
9117,2
9118,0
9121,2
9123,0
9124,3
9126,1
9129,1
9132,2
9139,2
9140,2
9145,1
9147,3
9148,0
9149,7
9151,2
9153,0
9154,0
9156,3
9157,1
9160,0
9161,0
9167,1
9168,2
9171,2
9173,1
9174,2
9175,4
9177,4
9180,1
9181,1
9182,1
9183,0
9185,1
9188,2
9189,2
9190,0
9191,2
9193,4
9194,2
9196,1
9198,0
9199,0
9201,1
9202,4
9203,0
9204,1
9205,0
9206,0
9207,0
9208,0
9209,0
9212,1
9214,1
9216,2
9217,0
9218,0
9219,2
9221,2
9222,2
9224,1
9225,1
9227,0
9228,0
9229,1
9231,3
9232,0
9233,0
9234,0
9237,3
9238,0
9241,0
9245,0
9251,0
9255,1
9258,2
9259,0
9260,1
9261,1
9265,1
9268,0
9270,1
9274,1
9279,1
9280,3
9286,0
9288,1
9289,2
9290,0
9291,1
9292,0
9295,0
9298,6
9299,4
9301,3
9305,0
9306,0
9307,2
9308,1
9309,3
9312,3
9315,1
9316,4
9317,1
9318,0
9319,1
9321,0
9323,1
9324,2
9333,2
9335,2
9336,0
9338,4
9342,1
9344,0
9345,0
9346,1
9351,0
9355,1
9357,1
9358,1
9362,3
9363,1
9364,2
9365,1
9368,4
9371,2
9372,1
9373,0
9374,2
9375,3
9376,1
9377,0
9378,1
9380,1
9381,2
9384,0
9385,2
9386,0
9387,1
9389,0
9393,0
9395,1
9396,0
9397,6
9398,0
9400,0
9401,2
9405,2
9407,3
9409,1
9410,2
9411,1
9412,2
9413,1
9417,7
9418,3
9421,2
9423,1
9426,3
9429,5
9430,3
9431,1
9432,1
9433,1
9435,0
9437,0
9441,3
9442,2
9444,1
9445,2
9446,4
9449,5
9452,1
9454,0
9455,1
9456,1
9462,5
9463,0
9465,0
9469,5
9472,2
9473,2
9476,0
9478,1
9480,2
9483,3
9486,0
9488,0
9489,0
9494,3
9498,1
9499,0
9505,1
9508,2
9509,2
9510,1
9511,1
9512,3
9513,1
9517,3
9518,8
9519,0
9520,3
9521,1
9522,1
9527,2
9531,2
9533,0
9535,1
9537,2
9539,2
9540,2
9541,0
9542,1
9544,0
9547,2
9549,2
9550,1
9551,0
9554,0
9555,4
9559,0
9561,2
9563,0
9565,2
9566,0
9567,1
9569,1
9570,1
9571,1
9572,0
9574,0
9578,5
9579,0
9580,0
9581,1
9582,2
9584,1
9587,2
9588,1
9589,4
9590,3
9592,3
9596,1
9598,0
9604,1
9605,2
9608,1
9610,1
9612,3
9613,3
9616,3
9618,0
9620,0
9622,1
9623,1
9625,6
9626,0
9627,1
9628,2
9629,3
9634,0
9636,1
9637,3
9638,2
9639,3
9644,3
9645,2
9646,1
9648,1
9652,0
9655,0
9656,8
9657,0
9658,2
9659,0
9660,0
9661,4
9662,1
9663,1
9664,0
9665,2
9668,0
9669,1
9670,7
9672,1
9677,1
9678,1
9683,1
9685,3
9690,0
9691,0
9692,0
9693,0
9696,1
9697,1
9701,0
9704,1
9705,1
9706,0
9707,1
9708,4
9714,0
9715,0
9716,1
9717,1
9718,3
9719,1
9720,0
9722,1
9723,2
9725,2
9730,2
9732,3
9733,0
9737,1
9738,3
9739,3
9741,1
9742,4
9745,4
9752,3
9754,3
9756,3
9757,3
9760,0
9761,2
9764,0
9765,0
9769,1
9772,2
9773,0
9776,0
9777,1
9779,3
9780,0
9783,2
9786,3
9788,0
9790,0
9791,2
9793,0
9795,1
9797,3
9802,0
9804,0
9805,1
9806,0
9807,0
9809,1
9810,2
9811,3
9815,1
9816,2
9819,1
9820,0
9822,2
9823,2
9824,2
9825,0
9835,1
9836,3
9840,3
9844,1
9845,5
9849,0
9852,3
9854,0
9855,4
9856,2
9860,2
9861,1
9862,0
9865,0
9866,1
9867,0
9868,0
9869,0
9871,0
9875,3
9876,1
9877,0
9878,0
9879,0
9881,1
9887,1
9888,2
9889,1
9890,2
9892,3
9894,0
9895,1
9896,1
9901,1
9903,3
9905,1
9906,0
9907,3
9908,2
9909,0
9911,1
9913,0
9917,3
9919,1
9920,1
9921,0
9925,0
9927,1
9929,0
9930,1
9931,0
9932,1
9933,3
9934,3
9936,0
9940,0
9941,8
9944,2
9945,1
9946,3
9949,1
9952,6
9955,1
9959,0
9962,2
9964,1
9965,1
9969,1
9970,0
9973,0
9975,1
9981,3
9982,0
9983,1
9984,1
9986,0
9989,1
9990,0
9996,0
9998,1
10000,0
10002,2
10005,0
10008,0
10009,0
10013,5
10014,2
10015,0
10016,3
10018,0
10019,3
10021,0
10023,0
10024,1
10026,1
10029,0
10037,4
10038,3
10040,1
10041,0
10042,0
10043,2
10044,0
10045,0
10047,0
10048,1
10049,1
10052,0
10053,1
10055,1
10060,1
10061,1
10062,1
10069,3
10070,4
10074,1
10078,1
10080,0
10083,5
10084,0
10085,1
10087,1
10091,1
10092,0
10096,1
10097,0
10099,5
10100,3
10102,1
10103,3
10104,1
10113,2
10115,2
10119,1
10120,1
10121,3
10123,0
10125,0
10126,1
10128,0
10129,0
10132,1
10134,0
10135,2
10139,1
10140,1
10142,2
10144,1
10145,0
10147,0
10148,4
10149,1
10151,1
10152,2
10154,0
10155,2
10158,0
10164,5
10165,1
10168,7
10169,0
10171,2
10172,0
10173,2
10175,2
10177,1
10181,1
10182,0
10186,1
10187,3
10188,0
10191,0
10196,0
10200,0
10202,1
10203,0
10205,1
10209,3
10210,0
10211,2
10212,1
10215,1
10218,0
10219,2
10221,3
10222,0
10223,0
10227,3
10228,1
10230,1
10236,3
10237,5
10238,0
10240,2
10243,3
10244,1
10246,1
10248,0
10249,3
10250,0
10251,1
10252,6
10254,1
10255,2
10256,2
10260,3
10262,2
10266,1
10272,0
10273,2
10275,2
10278,1
10279,1
10285,0
10288,3
10289,1
10292,3
10293,0
10294,1
10295,1
10298,2
10302,2
10305,0
10306,0
10308,2
10310,0
10311,1
10313,1
10315,4
10317,0
10319,0
10322,1
10323,1
10324,0
10325,0
10327,0
10330,0
10331,2
10332,0
10339,3
10340,2
10344,1
10346,1
10349,0
10350,3
10351,3
10352,0
10353,2
10359,1
10365,0
10366,2
10367,1
10368,2
10369,0
10371,2
10374,1
10379,0
10380,5
10381,2
10386,1
10387,0
10391,0
10393,1
10398,1
10400,0
10402,2
10403,0
10404,0
10405,0
10406,4
10407,2
10410,0
10411,0
10415,0
10418,2
10425,1
10426,1
10428,4
10433,0
10437,3
10439,0
10440,4
10442,3
10443,0
10445,0
10446,0
10449,2
10450,0
10453,2
10456,0
10457,1
10458,1
10460,4
10463,0
10468,0
10471,4
10473,0
10475,1
10476,3
10477,3
10479,2
10483,0
10484,0
10489,3
10492,1
10493,1
10494,0
10496,2
10497,1
10498,1
10500,0
10502,4
10503,1
10504,0
10505,0
10506,1
10507,7
10510,5
10511,0
10514,1
10516,6
10518,5
10520,0
10521,2
10522,3
10523,6
10528,0
10529,0
10531,0
10534,0
10535,1
10537,2
10538,0
10539,1
10544,0
10548,0
10550,0
10552,3
10553,0
10557,1
10558,1
10562,6
10563,2
10564,0
10565,1
10566,1
10569,3
10570,1
10571,1
10572,1
10573,0
10574,0
10575,4
10576,0
10579,0
10580,0
10581,1
10583,1
10586,0
10587,1
10589,1
10590,1
10591,0
10593,1
10596,1
10602,3
10604,1
10605,0
10606,0
10607,0
10609,1
10610,0
10611,2
10613,2
10614,2
10616,1
10619,2
10621,1
10623,0
10628,0
10629,2
10630,1
10631,1
10632,1
10634,5
10642,0
10648,0
10649,1
10650,5
10651,1
10653,0
10655,0
10661,1
10662,1
10663,2
10666,0
10670,0
10673,3
10674,0
10676,1
10677,0
10680,1
10683,0
10684,0
10687,0
10689,0
10691,0
10695,3
10696,1
10699,0
10702,0
10703,0
10706,0
10707,1
10708,3
10709,4
10711,1
10713,0
10714,0
10716,0
10718,0
10719,1
10723,0
10724,0
10725,1
10726,0
10729,6
10730,0
10731,2
10734,0
10735,0
10743,3
10746,0
10750,3
10751,3
10753,0
10755,1
10757,1
10758,1
10761,2
10762,0
10763,1
10765,1
10766,1
10769,1
10771,4
10773,1
10775,1
10777,1
10779,3
10781,1
10783,0
10786,1
10789,0
10790,0
10794,0
10799,2
10800,3
10801,0
10802,3
10803,4
10805,4
10806,2
10809,0
10810,0
10811,1
10812,0
10819,1
10821,0
10823,2
10824,0
10826,2
10827,1
10831,2
10832,1
10834,3
10836,1
10838,2
10841,3
10842,2
10843,0
10844,0
10846,1
10851,3
10852,0
10855,0
10860,2
10865,1
10867,1
10870,3
10873,1
10876,2
10877,0
10881,2
10883,0
10884,1
10885,1
10887,0
10888,0
10889,1
10890,5
10891,0
10892,1
10894,0
10895,0
10898,1
10901,4
10902,3
10904,0
10905,1
10906,0
10907,1
10909,0
10911,0
10913,1
10914,3
10915,1
10919,0
10922,1
10923,1
10924,0
10925,0
10926,0
10927,2
10931,1
10934,1
10935,2
10937,0
10939,1
10947,0
10948,0
10950,0
10951,1
10952,4
10953,0
10954,0
10956,1
10958,1
10960,2
10962,0
10965,1
10967,1
10968,1
10970,0
10971,1
10972,0
10973,2
10974,1
10975,1
10976,0
10977,0
10978,0
10980,1
10981,1
10984,1
10988,1
10990,3
10991,2
10992,2
10994,0
10995,1
10997,4
11001,2
11002,2
11006,2
11008,1
11009,0
11012,2
11014,0
11019,1
11021,5
11023,1
11027,1
11028,0
11030,3
11031,0
11033,1
11034,0
11036,1
11037,1
11038,0
11039,2
11040,2
11043,4
11044,1
11045,1
11049,1
11050,0
11052,0
11054,1
11055,5
11056,3
11057,1
11061,2
11062,1
11063,3
11065,3
11066,1
11067,0
11070,0
11072,1
11073,0
11076,1
11078,2
11084,1
11085,3
11087,0
11090,0
11091,0
11097,0
11099,0
11100,0
11102,1
11103,2
11105,3
11106,0
11109,3
11110,0
11113,1
11114,1
11115,1
11117,1
11118,1
11130,3
