# Raw node-level degree data
# Node type: b, n=450,075
# N: 500,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-09T16:40:00.053516
node_id,in_degree 
61262,23
61263,8
61264,9
61265,1
61266,9
61267,5
61269,11
61271,4
61273,5
61274,7
61275,11
61276,5
61277,7
61278,14
61279,17
61280,3
61281,2
61282,3
61283,4
61284,1
61285,8
61286,10
61287,6
61288,3
61289,6
61290,2
61291,4
61292,2
61293,6
61294,1
61295,5
61296,5
61298,4
61299,8
61300,2
61301,6
61302,6
61303,5
61304,7
61305,5
61306,12
61307,3
61308,12
61309,11
61310,7
61311,12
61312,2
61313,7
61314,7
61315,6
61317,6
61318,5
61319,2
61321,6
61322,8
61323,3
61324,6
61325,19
61326,12
61327,8
61329,6
61330,7
61332,12
61333,6
61334,9
61335,4
61336,5
61337,6
61338,8
61339,8
61341,4
61342,8
61343,5
61344,5
61345,9
61346,10
61347,5
61348,2
61349,4
61350,8
61351,9
61352,4
61353,7
61354,13
61355,7
61356,11
61357,6
61358,8
61359,3
61361,5
61362,8
61363,9
61364,14
61365,8
61366,8
61367,5
61368,4
61369,1
61370,3
61371,7
61372,4
61373,0
61374,9
61377,2
61378,5
61380,8
61381,13
61382,1
61383,5
61384,3
61385,8
61386,9
61387,9
61388,4
61389,13
61390,13
61394,6
61395,10
61396,6
61397,3
61399,5
61400,6
61401,5
61404,3
61405,3
61406,7
61407,6
61408,4
61409,7
61410,5
61411,12
61412,7
61413,8
61414,4
61415,4
61416,2
61417,4
61418,9
61419,6
61420,4
61421,10
61422,6
61423,13
61424,2
61425,11
61426,7
61427,4
61428,2
61429,5
61430,5
61431,6
61432,7
61433,2
61434,8
61435,2
61436,8
61437,5
61438,2
61439,7
61440,14
61441,5
61442,15
61443,10
61444,16
61445,7
61446,3
61447,2
61448,4
61449,7
61450,6
61451,6
61453,2
61454,7
61455,5
61456,11
61457,20
61458,4
61459,4
61460,1
61461,12
61462,2
61463,9
61464,7
61465,7
61466,9
61467,4
61468,10
61469,10
61470,5
61471,6
61473,7
61474,2
61475,10
61476,9
61477,5
61478,13
61479,10
61480,12
61481,5
61482,2
61483,12
61484,7
61486,11
61487,12
61488,3
61489,14
61490,10
61491,8
61492,7
61494,0
61495,7
61496,6
61497,6
61498,6
61499,2
61500,11
61502,3
61503,7
61504,3
61505,6
61506,4
61507,2
61508,4
61509,9
61510,14
61511,9
61513,4
61514,6
61515,1
61516,8
61518,13
61519,3
61520,6
61521,5
61522,1
61523,6
61524,7
61525,6
61526,6
61527,6
61528,11
61529,4
61530,4
61532,7
61533,6
61534,12
61535,2
61536,5
61537,4
61538,6
61539,5
61540,6
61541,3
61542,6
61543,4
61544,2
61545,3
61546,8
61547,2
61548,2
61549,14
61550,9
61551,10
61553,10
61554,5
61556,3
61557,24
61558,3
61559,1
61560,14
61562,14
61563,8
61564,10
61565,6
61567,5
61568,7
61569,8
61570,1
61571,3
61572,18
61573,11
61574,5
61575,5
61576,2
61578,13
61579,6
61580,6
61581,4
61582,1
61583,3
61584,6
61585,6
61586,4
61587,14
61588,26
61589,5
61590,4
61591,3
61592,8
61593,11
61594,9
61595,7
61596,1
61597,7
61598,11
61600,9
61601,5
61602,3
61603,7
61604,9
61605,2
61606,3
61608,7
61609,5
61610,4
61611,2
61612,1
61613,2
61614,5
61615,4
61616,7
61617,11
61618,7
61619,10
61620,12
61621,6
61622,6
61623,9
61624,15
61625,13
61626,2
61627,8
61628,13
61629,5
61630,11
61631,1
61632,7
61633,6
61634,7
61635,10
61636,4
61637,7
61638,3
61639,4
61640,2
61641,5
61642,10
61643,6
61644,14
61645,9
61646,8
61647,2
61648,2
61649,8
61650,7
61652,9
61653,10
61654,11
61655,2
61656,16
61657,4
61658,7
61659,6
61660,7
61661,2
61662,6
61663,11
61664,12
61665,5
61666,5
61667,9
61668,6
61669,7
61670,6
61671,6
61672,7
61673,10
61674,10
61675,13
61676,9
61677,5
61679,4
61680,3
61682,4
61683,4
61684,5
61685,11
61686,7
61687,12
61689,6
61690,10
61691,6
61692,8
61693,7
61694,10
61695,9
61696,11
61697,2
61698,6
61699,10
61700,9
61701,11
61702,4
61704,5
61706,3
61707,7
61708,1
61709,4
61710,5
61711,8
61712,8
61713,7
61714,4
61715,9
61716,12
61717,11
61718,4
61719,9
61720,5
61721,7
61723,6
61724,13
61725,4
61726,3
61727,1
61728,10
61729,5
61730,14
61731,7
61732,9
61733,9
61734,8
61736,4
61737,3
61738,4
61739,6
61740,2
61741,4
61742,9
61743,14
61744,5
61745,8
61746,7
61747,7
61748,5
61749,10
61750,6
61751,3
61753,10
61754,6
61755,7
61757,6
61759,12
61761,1
61762,6
61763,4
61764,3
61765,8
61766,11
61767,5
61768,8
61769,15
61770,12
61771,7
61772,9
61773,2
61774,4
61776,9
61777,10
61778,6
61779,4
61780,5
61781,8
61782,4
61783,9
61784,8
61786,7
61788,5
61789,10
61790,15
61791,12
61792,5
61793,5
61794,7
61795,9
61796,1
61797,14
61798,1
61799,5
61800,15
61801,10
61802,6
61803,1
61804,1
61806,6
61807,11
61808,5
61809,7
61810,6
61811,1
61812,5
61813,3
61814,5
61815,4
61816,20
61817,7
61818,9
61820,3
61822,5
61823,2
61824,1
61825,8
61826,11
61827,6
61828,7
61829,3
61830,7
61831,1
61832,1
61833,4
61834,10
61835,3
61836,4
61837,2
61838,4
61839,5
61840,9
61841,12
61842,6
61844,10
61845,10
61846,3
61847,7
61848,11
61849,6
61850,9
61851,9
61852,10
61853,3
61854,2
61855,11
61856,11
61857,7
61858,1
61859,4
61860,7
61861,18
61862,18
61863,4
61865,12
61866,23
61867,16
61868,11
61869,13
61870,2
61871,7
61872,8
61873,3
61874,4
61876,13
61878,4
61879,11
61880,11
61881,11
61882,5
61883,4
61884,4
61886,5
61887,4
61888,6
61889,6
61890,3
61891,6
61892,3
61893,2
61894,7
61895,5
61896,4
61897,11
61898,3
61899,8
61900,12
61901,11
61902,7
61904,5
61905,9
61906,6
61907,6
61908,4
61909,12
61910,4
61911,7
61912,8
61913,12
61914,6
61915,6
61916,14
61917,4
61918,3
61919,12
61920,2
61921,4
61922,1
61923,4
61924,7
61925,13
61926,3
61927,6
61928,5
61931,7
61933,7
61934,6
61935,9
61937,10
61938,4
61939,10
61940,3
61941,6
61942,2
61943,7
61944,5
61945,4
61946,6
61947,6
61948,2
61949,5
61950,10
61951,4
61952,3
61953,4
61954,6
61955,5
61956,4
61957,6
61958,6
61959,10
61961,7
61962,11
61963,7
61964,8
61966,2
61968,7
61969,4
61970,9
61971,6
61972,8
61973,10
61974,5
61975,4
61976,3
61977,4
61978,4
61979,4
61980,3
61981,5
61982,10
61983,8
61984,3
61985,7
61986,14
61987,13
61988,10
61990,8
61991,3
61992,14
61993,1
61994,3
61995,8
61996,4
61998,3
62000,2
62001,5
62002,3
62003,3
62004,5
62005,5
62006,6
62007,4
62008,3
62009,6
62010,6
62011,0
62012,11
62013,17
62015,4
62016,8
62017,6
62018,7
62019,3
62020,2
62021,1
62022,2
62023,5
62024,5
62025,6
62026,6
62027,9
62028,1
62029,4
62030,7
62031,8
62032,4
62033,6
62035,8
62036,12
62038,9
62039,7
62040,3
62041,5
62042,8
62043,4
62044,9
62045,5
62046,13
62047,7
62048,2
62049,9
62050,10
62052,4
62053,7
62054,12
62055,5
62056,5
62057,5
62058,2
62059,6
62060,5
62061,11
62062,2
62063,3
62064,5
62065,10
62066,11
62068,3
62069,10
62070,4
62071,7
62072,5
62073,2
62074,10
62075,5
62076,1
62077,7
62078,8
62079,9
62081,4
62082,13
62083,18
62084,5
62086,3
62087,3
62088,12
62089,5
62090,6
62091,2
62092,0
62093,4
62094,12
62095,6
62096,7
62097,9
62098,10
62099,8
62100,2
62101,2
62102,5
62103,3
62105,12
62106,5
62107,8
62108,8
62109,3
62110,3
62111,9
62112,0
62113,4
62114,1
62115,10
62116,1
62117,8
62119,7
62120,5
62121,10
62122,7
62124,6
62125,7
62127,6
62128,4
62129,2
62130,8
62131,7
62132,6
62133,12
62134,11
62135,9
62136,1
62137,6
62138,4
62139,11
62140,6
62142,2
62143,11
62144,12
62145,9
62146,2
62147,3
62148,7
62149,4
62150,6
62151,9
62152,10
62153,5
62154,16
62156,4
62157,7
62158,3
62159,11
62160,3
62161,3
62162,3
62163,5
62164,7
62165,3
62166,5
62167,4
62168,2
62169,6
62170,8
62171,4
62172,6
62173,5
62174,10
62175,15
62176,9
62177,16
62178,5
62179,4
62180,4
62181,5
62182,5
62183,6
62184,6
62185,6
62186,5
62187,8
62188,5
62189,11
62191,4
62193,9
62194,9
62195,7
62196,2
62197,6
62198,3
62199,4
62200,8
62201,1
62202,5
62203,7
62204,4
62205,8
62206,2
62207,5
62208,1
62209,7
62210,8
62211,8
62212,4
62213,1
62214,19
62215,3
62216,6
62217,5
62218,8
62219,9
62220,6
62221,6
62222,6
62223,3
62225,7
62227,7
62228,2
62229,5
62230,12
62231,8
62232,12
62233,3
62234,3
62235,9
62236,4
62237,14
62238,10
62239,8
62240,1
62241,3
62242,4
62243,2
62244,6
62245,2
62246,6
62247,12
62248,4
62249,3
62252,2
62253,15
62254,5
62255,5
62257,8
62259,7
62260,6
62261,7
62262,10
62263,5
62264,6
62265,1
62266,4
62267,8
62268,5
62269,3
62270,5
62272,26
62273,4
62274,9
62275,11
62276,6
62277,6
62278,6
62279,5
62280,10
62281,12
62282,6
62283,4
62284,6
62285,11
62286,8
62287,10
62288,5
62290,5
62291,7
62292,6
62293,8
62295,6
62296,7
62297,7
62298,6
62299,6
62300,7
62301,8
62304,2
62305,2
62306,6
62307,7
62308,1
62309,3
62310,4
62311,8
62312,4
62313,4
62314,1
62315,8
62317,6
62318,2
62319,5
62320,8
62321,3
62322,5
62323,5
62324,17
62325,6
62326,4
62328,5
62329,0
62330,3
62331,1
62332,4
62333,2
62334,15
62335,3
62336,9
62337,4
62338,4
62339,15
62340,7
62341,7
62343,4
62344,10
62345,10
62346,13
62348,7
62349,2
62350,6
62352,5
62353,9
62354,4
62355,5
62356,6
62358,4
62359,10
62360,1
62361,4
62362,6
62363,4
62364,6
62365,3
62366,7
62367,12
62368,6
62369,2
62370,4
62371,1
62372,4
62374,11
62375,11
62376,4
62377,13
62378,8
62379,5
62380,5
62381,7
62382,7
62383,10
62384,3
62385,8
62386,10
62388,8
62391,4
62392,4
62393,0
62394,10
62395,4
62396,1
62397,9
62398,4
62399,10
62400,1
62401,11
62402,7
62403,9
62404,12
62406,12
62407,15
62408,7
62410,2
62411,2
62412,22
62413,4
62414,12
62415,7
62416,4
62417,5
62418,2
62421,3
62422,8
62423,9
62425,5
62426,7
62427,11
62428,4
62429,3
62430,4
62431,2
62432,7
62433,8
62434,4
62435,7
62436,7
62437,2
62438,6
62439,4
62440,4
62441,7
62442,9
62443,3
62444,7
62445,6
62446,5
62448,5
62450,9
62451,6
62452,4
62454,4
62455,14
62456,13
62457,8
62458,11
62459,2
62460,5
62461,11
62462,5
62463,9
62464,9
62465,4
62467,2
62469,6
62470,6
62471,7
62472,6
62473,5
62474,3
62475,8
62476,1
62477,2
62478,8
62479,15
62480,8
62481,3
62482,1
62483,10
62484,8
62485,2
62486,4
62488,5
62490,9
62491,7
62492,5
62493,4
62494,5
62495,5
62496,9
62497,6
62498,16
62499,2
62500,5
62501,8
62502,9
62503,11
62504,9
62505,7
62506,3
62507,7
62508,2
62509,9
62510,11
62511,7
62512,7
62513,5
62515,8
62518,7
62519,4
62520,7
62521,5
62524,6
62525,6
62526,9
62527,5
62528,2
62529,5
62530,10
62531,7
62532,0
62533,1
62534,18
62535,5
62536,11
62537,8
62538,2
62539,14
62540,6
62541,5
62542,3
62543,3
62544,3
62545,6
62546,10
62547,13
62549,3
62550,11
62551,2
62552,4
62553,7
62554,3
62555,8
62556,5
62557,8
62558,4
62559,5
62560,2
62561,13
62562,8
62563,16
62564,9
62565,7
62566,4
62567,1
62568,7
62569,17
62570,9
62571,11
62572,12
62573,12
62574,6
62575,4
62576,11
62578,2
62579,7
62580,2
62581,8
62582,8
62583,9
62584,8
62585,5
62586,1
62588,14
62589,4
62590,8
62591,8
62592,4
62593,6
62594,1
62595,3
62596,7
62597,3
62598,2
62600,10
62601,5
62602,11
62603,10
62604,2
62605,3
62606,11
62607,5
62608,10
62609,5
62610,2
62612,13
62613,15
62614,3
62615,14
62616,13
62617,2
62618,2
62620,4
62622,7
62623,9
62624,2
62627,3
62628,15
62629,5
62630,7
62631,8
62632,5
62635,10
62636,2
62637,16
62638,14
62639,9
62640,9
62641,9
62642,17
62643,9
62644,5
62645,3
62646,5
62647,5
62649,6
62651,15
62652,8
62653,4
62654,9
62655,2
62656,6
62657,7
62658,10
62660,16
62661,7
62662,2
62663,6
62664,0
62665,12
62666,3
62667,9
62668,2
62669,4
62670,7
62671,6
62673,5
62674,11
62675,2
62676,2
62677,6
62678,4
62679,4
62680,4
62681,4
62682,5
62683,8
62684,3
62685,7
62686,1
62687,4
62688,7
62689,5
62690,7
62691,4
62692,12
62693,12
62695,2
62696,2
62697,5
62698,2
62699,8
62700,7
62701,17
62702,3
62703,2
62704,8
62705,5
62706,7
62707,19
62708,7
62709,13
62710,12
62711,9
62712,15
62714,5
62715,12
62716,6
62717,2
62718,3
62719,4
62720,4
62721,5
62722,8
62723,6
62724,19
62725,9
62726,8
62727,11
62728,11
62730,5
62732,6
62733,9
62734,3
62735,5
62736,9
62737,3
62738,5
62739,8
62740,5
62741,6
62742,7
62743,4
62744,9
62745,7
62747,7
62748,8
62749,1
62750,3
62751,2
62753,7
62755,12
62756,6
62757,12
62758,2
62759,8
62760,6
62761,4
62762,3
62763,6
62764,5
62765,4
62766,8
62767,5
62768,6
62769,6
62770,9
62771,7
62772,10
62773,5
62775,3
62776,7
62777,16
62778,7
62779,8
62780,11
62781,4
62782,7
62783,3
62784,4
62785,4
62786,14
62787,9
62788,6
62789,4
62790,1
62791,4
62792,7
62793,2
62794,9
62795,6
62796,3
62797,6
62798,5
62799,6
62800,3
62801,5
62802,10
62803,4
62804,7
62805,6
62807,7
62808,6
62809,3
62810,5
62811,15
62812,9
62813,6
62814,5
62815,10
62816,2
62817,5
62818,2
62819,5
62820,5
62821,6
62822,8
62823,4
62824,5
62825,10
62826,6
62827,16
62828,8
62829,10
62830,11
62831,13
62832,1
62833,5
62834,7
62835,12
62837,6
62838,1
62839,9
62840,6
62841,6
62842,3
62843,6
62844,6
62845,6
62846,1
62847,6
62848,5
62849,4
62850,6
62851,5
62852,3
62853,10
62854,6
62855,16
62856,4
62857,6
62858,5
62859,3
62860,12
62861,0
62862,2
62863,7
62864,5
62865,3
62866,5
62867,5
62868,7
62869,2
62870,2
62871,7
62872,6
62874,8
62875,12
62877,4
62878,8
62880,12
62881,2
62882,6
62883,2
62886,6
62887,5
62888,15
62889,5
62890,1
62891,7
62892,6
62893,2
62894,6
62895,8
62898,2
62899,5
62901,9
62903,7
62904,15
62906,10
62907,7
62908,10
62909,15
62910,8
62911,4
62912,11
62913,10
62914,6
62915,8
62916,7
62917,4
62918,6
62919,7
62920,6
62921,7
62922,5
62923,7
62924,5
62925,8
62926,7
62927,3
62928,4
62929,3
62930,7
62931,5
62932,4
62933,5
62934,2
62937,3
62938,3
62939,8
62940,6
62941,11
62942,4
62943,11
62944,7
62945,16
62946,8
62948,9
62949,8
62950,6
62951,4
62952,5
62953,2
62954,6
62955,6
62956,4
62957,7
62958,6
62959,8
62960,6
62961,2
62962,4
62963,8
62964,3
62965,3
62966,20
62967,10
62968,8
62969,2
62970,6
62971,6
62972,4
62973,1
62974,5
62975,5
62976,6
62977,3
62978,9
62979,14
62980,3
62981,8
62982,2
62983,4
62984,6
62985,5
62987,4
62988,12
62989,6
62990,5
62991,6
62993,6
62995,8
62996,3
62997,6
62998,4
62999,2
63000,3
63001,6
63002,7
63003,8
63004,4
63005,10
63006,2
63007,5
63008,12
63009,6
63010,4
63011,4
63012,22
63013,7
63014,5
63015,6
63017,9
63018,2
63019,4
63020,7
63022,4
63023,6
63024,10
63025,10
63026,18
63027,4
63028,2
63029,7
63031,6
63032,11
63033,7
63035,12
63036,19
63037,8
63039,3
63040,9
63041,9
63042,2
63043,6
63044,8
63045,7
63046,4
63047,6
63048,16
63049,16
63050,5
63051,2
63052,12
63053,9
63054,10
63055,5
63058,4
63060,5
63061,7
63063,8
63065,7
63067,7
63068,10
63069,9
63070,2
63071,6
63072,12
63074,9
63075,0
63077,9
63078,3
63079,8
63080,4
63081,2
63082,6
63083,4
63084,5
63085,13
63086,4
63087,8
63088,1
63089,4
63090,6
63091,11
63092,5
63093,5
63095,4
63096,3
63097,5
63098,4
63100,15
63101,2
63102,8
63104,5
63105,6
63106,2
63107,7
63108,10
63109,1
63111,9
63112,9
63113,1
63114,5
63115,16
63116,17
63117,2
63118,3
63120,2
63121,8
63122,9
63123,4
63124,6
63125,6
63126,4
63127,7
63128,7
63129,10
63130,6
63131,7
63132,17
63133,7
63134,7
63135,2
63136,4
63137,7
63138,8
63139,9
63140,1
63141,5
63143,4
63144,19
63145,3
63146,9
63147,5
63148,7
63149,6
63150,3
63152,1
63153,11
63154,6
63155,5
63156,9
63158,3
63159,8
63160,8
63161,4
63162,6
63163,3
63166,6
63168,6
63169,2
63170,8
63171,6
63172,4
63173,10
63174,9
63175,8
63176,5
63177,4
63178,3
63179,8
63180,7
63181,17
63182,7
63184,6
63185,9
63186,4
63187,5
63188,8
63189,5
63190,11
63191,4
63192,2
63193,3
63194,2
63195,4
63196,4
63197,6
63198,6
63199,1
63200,3
63201,7
63202,5
63203,5
63204,5
63206,10
63207,3
63208,4
63209,7
63210,3
63211,3
63212,6
63213,8
63214,8
63215,6
63216,7
63217,11
63218,12
63219,18
63220,3
63221,8
63222,20
63223,7
63224,2
63225,8
63226,7
63227,13
63228,14
63229,1
63230,2
63231,9
63232,2
63234,8
63235,11
63236,8
63238,1
63239,7
63240,7
63241,8
63242,6
63243,2
63244,1
63245,10
63246,10
63247,11
63249,6
63251,9
63252,7
63253,5
63257,2
63258,6
63259,10
63260,7
63261,7
63262,5
63263,5
63264,11
63265,13
63266,5
63267,1
63268,3
63270,18
63271,14
63272,2
63273,0
63274,5
63276,15
63277,3
63278,5
63279,10
63280,4
63282,4
63283,7
63284,6
63285,13
63286,2
63287,3
63288,3
63289,3
63291,9
63292,20
63293,7
63294,4
63295,15
63296,12
63297,2
63298,9
63300,6
63301,4
63302,8
63303,5
63306,8
63307,4
63308,5
63310,11
63311,10
63312,8
63313,6
63314,13
63315,6
63316,6
63317,5
63319,6
63320,8
63321,2
63323,10
63324,8
63325,3
63326,3
63327,9
63328,9
63329,5
63330,7
63331,12
63332,6
63333,5
63335,2
63336,5
63338,4
63339,5
63340,2
63341,6
63342,3
63344,7
63345,4
63348,8
63349,5
63350,1
63351,6
63352,7
63353,2
63355,5
63356,8
63358,5
63359,14
63360,3
63361,7
63362,4
63363,16
63364,4
63365,10
63367,5
63368,6
63369,5
63370,9
63371,14
63372,3
63373,9
63374,7
63375,3
63376,6
63377,3
63378,8
63379,6
63380,11
63381,12
63382,4
63383,6
63384,9
63385,9
63386,8
63387,6
63388,8
63389,14
63390,13
63391,12
63392,7
63393,11
63394,2
63395,5
63396,7
63397,4
63398,7
63399,5
63400,6
63402,1
63403,3
63404,5
63405,3
63406,5
63409,5
63411,8
63412,2
63414,7
63415,1
63416,3
63417,4
63419,4
63420,6
63421,6
63422,8
63423,7
63424,9
63425,5
63426,2
63428,13
63429,9
63430,13
63431,14
63432,9
63433,3
63434,7
63435,8
63436,3
63438,7
63439,7
63440,7
63441,11
63442,5
63443,6
63444,7
63445,4
63446,9
63447,9
63448,13
63450,11
63451,6
63453,4
63454,5
63455,2
63456,13
63457,12
63458,3
63459,10
63460,7
63461,9
63462,13
63463,6
63464,1
63465,7
63466,20
63467,8
63468,6
63469,10
63470,5
63471,7
63472,7
63474,5
63475,7
63476,3
63478,2
63479,10
63480,4
63481,8
63482,6
63483,8
63484,4
63485,8
63486,1
63487,9
63488,5
63489,8
63490,5
63491,6
63492,4
63493,6
63494,8
63495,3
63496,9
63497,12
63498,7
63499,5
63501,0
63502,12
63503,4
63504,6
63505,13
63507,9
63508,6
63509,19
63510,12
63511,4
63513,7
63514,5
63515,6
63516,5
63517,2
63519,5
63520,6
63521,2
63522,4
63523,6
63524,9
63525,1
63526,5
63527,14
63528,8
63529,1
63530,4
63531,4
63532,1
63533,2
63535,4
63536,3
63537,7
63538,4
63539,14
63540,17
63541,5
63542,3
63543,10
63544,2
63545,8
63546,2
63548,1
63550,7
63551,9
63552,12
63554,4
63555,9
63556,5
63557,1
63558,5
63559,4
63560,15
63561,5
63562,2
63563,1
63564,4
63565,4
63567,6
63568,19
63569,5
63570,3
63571,9
63572,3
63573,3
63574,2
63575,2
63576,4
63577,10
63578,6
63579,2
63580,5
63581,4
63582,4
63583,2
63584,9
63585,8
63586,5
63587,10
63588,6
63589,12
63590,3
63591,7
63592,10
63593,6
63594,4
63595,13
63596,3
63597,15
63598,9
63599,1
63600,5
63601,4
63602,5
63603,2
63604,6
63605,1
63606,8
63607,4
63608,5
63609,9
63611,7
63612,4
63613,7
63614,2
63615,1
63616,1
63617,8
63618,2
63619,3
63620,13
63621,20
63622,2
63624,13
63625,3
63626,9
63627,10
63628,1
63629,7
63630,1
63632,6
63633,4
63634,3
63635,14
63636,8
63637,4
63638,3
63639,8
63640,12
63641,5
63642,11
63643,10
63644,6
63645,19
63646,7
63647,8
63648,5
63649,2
63650,4
63652,5
63653,6
63654,5
63655,3
63656,10
63657,5
63659,3
63661,5
63662,9
63663,5
63664,9
63665,5
63666,2
63667,3
63668,8
63670,3
63672,6
63673,9
63674,8
63675,6
63676,9
63677,11
63678,9
63679,6
63680,6
63681,4
63682,4
63683,6
63684,4
63685,6
63687,6
63688,3
63689,9
63690,8
63691,2
63692,6
63693,8
63694,5
63695,6
63696,6
63697,8
63698,6
63699,7
63700,4
63701,6
63702,4
63703,8
63704,18
63705,2
63706,5
63707,7
63708,12
63709,9
63710,7
63711,2
63712,4
63713,6
63714,6
63715,15
63716,6
63718,2
63719,1
63720,4
63721,6
63723,6
63724,3
63726,6
63727,5
63728,5
63729,10
63730,7
63731,0
63732,3
63733,6
63734,1
63735,1
63736,6
63737,8
63738,6
63739,3
63740,5
63741,3
63742,1
63743,11
63744,4
63745,8
63746,8
63747,9
63748,12
63750,2
63751,5
63753,5
63754,2
63755,2
63756,12
63757,12
63758,3
63759,3
63762,2
63763,10
63764,5
63765,5
63766,9
63767,7
63768,1
63769,5
63770,10
63771,3
63772,13
63773,3
63774,6
63775,4
63776,6
63777,3
63778,3
63779,2
63780,6
63781,3
63782,11
63783,14
63785,11
63786,8
63787,3
63789,11
63790,8
63791,2
63792,4
63793,2
63794,4
63795,10
63796,5
63797,2
63798,7
63799,8
63800,9
63801,7
63802,6
63803,10
63805,5
63806,4
63807,3
63808,2
63809,7
63810,6
63811,5
63812,3
63813,12
63814,5
63815,4
63817,3
63818,3
63819,3
63820,14
63821,3
63822,2
63823,5
63824,4
63825,13
63826,3
63827,4
63828,8
63829,11
63830,7
63831,6
63832,5
63833,3
63835,9
63836,9
63837,3
63838,4
63839,5
63840,5
63841,6
63842,6
63843,9
63845,12
63846,5
63847,1
63848,2
63849,2
63850,4
63851,5
63852,4
63853,5
63854,7
63855,13
63856,1
63857,1
63858,8
63860,4
63861,10
63862,7
63863,6
63864,12
63866,9
63868,2
63869,6
63870,7
63871,7
63872,2
63874,9
63875,0
63876,14
63877,10
63878,9
63879,15
63880,4
63881,3
63882,12
63883,6
63885,4
63886,11
63887,8
63888,5
63890,7
63891,9
63892,5
63893,2
63894,14
63895,9
63896,9
63897,10
63898,4
63899,5
63901,1
63902,4
63903,2
63904,10
63905,16
63906,7
63907,2
63908,6
63909,5
63910,4
63911,8
63912,7
63915,3
63916,6
63918,9
63919,7
63921,10
63922,5
63923,12
63924,5
63925,9
63926,8
63927,6
63928,9
63929,6
63930,9
63931,6
63932,4
63933,2
63934,11
63935,3
63936,9
63937,10
63938,10
63940,5
63942,6
63943,6
63944,5
63945,1
63946,3
63947,7
63948,7
63949,2
63950,13
63951,5
63952,18
63953,10
63954,7
63955,7
63957,1
63958,8
63959,5
63960,8
63961,7
63962,11
63963,3
63964,13
63965,7
63966,6
63967,12
63968,5
63969,12
63970,6
63971,8
63972,8
63973,7
63974,2
63975,4
63976,10
63977,2
63978,5
63979,5
63980,15
63981,4
63982,6
63984,4
63985,8
63986,11
63987,4
63988,3
63990,9
63991,4
63992,10
63993,12
63994,6
63996,3
63997,2
63999,4
64000,9
64001,5
64002,4
64003,6
64005,7
64007,2
64008,9
64009,2
64010,1
64011,1
64012,3
64013,3
64014,7
64015,3
64016,9
64017,3
64018,3
64019,17
64020,6
64021,3
64022,8
64023,7
64024,1
64025,4
64026,1
64027,6
64028,4
64029,14
64030,8
64031,4
64032,23
64033,3
64034,7
64036,3
64037,11
64038,5
64039,8
64040,9
64041,10
64042,18
64043,5
64045,7
64046,12
64047,6
64048,0
64050,7
64052,12
64053,8
64054,10
64055,10
64056,4
64057,10
64058,15
64059,11
64060,4
64061,10
64062,4
64063,3
64064,4
64065,2
64066,6
64067,7
64068,10
64070,4
64071,7
64072,11
64073,5
64074,7
64076,6
64077,3
64078,6
64079,3
64080,7
64081,8
64082,3
64083,6
64084,8
64085,6
64086,6
64087,3
64088,10
64089,6
64090,7
64091,9
64093,7
64094,1
64095,8
64096,3
64097,4
64098,8
64099,4
64100,3
64101,7
64103,6
64104,10
64105,6
64106,8
64107,12
64108,3
64109,5
64110,6
64111,7
64112,3
64113,5
64114,8
64115,2
64116,7
64117,3
64118,1
64120,7
64121,9
64122,6
64123,8
64124,2
64125,8
64126,10
64127,4
64128,8
64129,4
64130,5
64131,11
64132,0
64133,11
64135,12
64136,4
64137,5
64138,8
64139,7
64140,4
64141,8
64142,4
64143,4
64144,6
64145,10
64146,9
64147,13
64148,11
64149,11
64150,8
64151,12
64152,7
64153,10
64154,4
64155,6
64156,3
64157,5
64158,7
64159,7
64160,7
64161,9
64162,4
64163,4
64164,10
64166,9
64167,0
64168,5
64169,7
64170,3
64172,6
64173,5
64174,9
64175,6
64176,8
64177,3
64178,3
64179,14
64180,0
64181,1
64182,10
64183,5
64184,9
64185,7
64186,9
64187,3
64188,14
64189,5
64191,2
64192,5
64193,10
64194,2
64195,5
64198,7
64199,14
64200,4
64201,18
64202,11
64204,7
64205,3
64206,2
64207,12
64208,7
64209,8
64211,7
64212,2
64213,11
64215,5
64216,4
64217,12
64218,9
64219,8
64220,4
64221,14
64222,5
64223,3
64224,2
64225,6
64226,9
64227,10
64229,4
64230,6
64231,11
64232,5
64233,1
64234,6
64235,7
64236,8
64237,3
64238,9
64239,6
64241,5
64242,5
64243,8
64244,6
64245,5
64246,10
64247,9
64248,5
64250,8
64251,11
64252,2
64253,4
64254,4
64255,8
64256,2
64257,6
64258,10
64261,8
64263,3
64264,4
64265,5
64266,3
64267,4
64268,5
64269,3
64270,0
64271,7
64273,8
64274,7
64276,14
64277,9
64278,5
64280,9
64281,3
64283,11
64284,11
64285,9
64286,9
64287,8
64288,8
64289,9
64290,9
64291,4
64292,7
64293,8
64294,11
64296,5
64297,1
64298,6
64299,3
64300,9
64301,7
64302,2
64303,12
64304,6
64305,8
64306,5
64307,9
64308,1
64310,1
64311,9
64312,6
64313,1
64314,13
64315,3
64316,4
64317,7
64318,9
64319,10
64320,6
64321,7
64322,6
64323,4
64325,4
64326,9
64327,2
64328,1
64329,4
64330,6
64331,5
64333,13
64334,1
64335,8
64336,6
64338,6
64339,6
64342,3
64343,4
64344,14
64345,7
64346,6
64347,5
64348,2
64349,5
64350,5
64351,7
64352,6
64353,7
64354,9
