# Raw node-level degree data
# Node type: a, n=49,929
# N: 500,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-09T16:39:59.947907
node_id,in_degree 
102612,0
102616,3
102638,2
102643,1
102646,0
102647,0
102651,0
102660,1
102671,1
102674,3
102683,2
102700,1
102704,1
102705,0
102718,1
102719,1
102729,2
102736,0
102737,1
102748,0
102771,2
102775,0
102776,0
102778,0
102786,1
102791,0
102805,0
102808,1
102826,0
102843,4
102857,0
102863,2
102867,0
102880,0
102933,2
102944,2
102960,0
102981,0
102989,0
103000,2
103004,3
103005,0
103014,2
103038,1
103071,1
103104,1
103110,1
103113,0
103115,0
103141,2
103143,3
103154,0
103157,1
103159,2
103183,0
103193,2
103195,1
103200,0
103201,0
103204,3
103209,4
103242,1
103243,5
103247,0
103250,0
103256,0
103266,0
103282,0
103287,0
103296,0
103330,0
103366,1
103368,1
103377,0
103393,0
103400,3
103404,0
103405,1
103423,1
103438,2
103451,1
103461,1
103472,2
103479,0
103480,2
103486,2
103488,1
103491,1
103498,0
103529,0
103538,1
103542,0
103546,0
103547,2
103553,0
103556,0
103557,0
103562,0
103564,2
103566,0
103572,0
103574,2
103578,1
103589,1
103590,1
103597,0
103611,1
103614,0
103636,0
103646,0
103655,1
103663,1
103666,0
103676,0
103686,0
103727,1
103736,1
103741,0
103749,0
103753,0
103763,0
103766,0
103770,0
103782,0
103783,0
103822,0
103828,0
103845,0
103857,1
103878,0
103882,0
103886,1
103888,2
103895,1
103900,2
103923,0
103927,1
103933,2
103934,0
103952,0
103954,1
103955,1
103970,0
103973,1
103993,1
104008,1
104013,0
104014,2
104017,0
104030,1
104054,0
104070,0
104077,0
104078,0
104099,1
104104,1
104106,0
104119,0
104135,0
104141,1
104157,0
104159,1
104191,1
104202,1
104206,2
104219,2
104220,1
104229,0
104242,1
104249,0
104255,0
104261,1
104263,0
104270,0
104271,1
104272,2
104274,1
104286,2
104287,1
104290,0
104296,0
104317,0
104319,0
104322,1
104323,1
104363,0
104390,2
104402,0
104403,1
104409,0
104441,1
104454,0
104486,0
104494,0
104497,0
104504,0
104510,1
104526,0
104527,1
104528,4
104529,0
104532,3
104548,0
104552,0
104570,4
104578,0
104587,0
104592,1
104601,0
104613,1
104619,0
104621,0
104630,0
104646,4
104649,2
104650,1
104655,1
104663,0
104674,2
104681,0
104687,1
104703,2
104707,2
104714,0
104719,0
104737,0
104748,0
104756,3
104773,0
104775,0
104795,1
104820,0
104823,1
104824,0
104826,2
104839,0
104845,0
104868,0
104879,1
104885,1
104891,1
104897,1
104899,1
104908,1
104914,1
104917,0
104926,0
104959,1
105004,2
105024,1
105039,1
105081,0
105083,1
105084,0
105092,0
105093,3
105115,1
105133,0
105164,0
105172,1
105175,0
105180,0
105184,0
105189,2
105192,1
105208,1
105226,0
105228,3
105237,3
105254,0
105280,0
105303,3
105319,2
105330,0
105337,1
105340,0
105359,0
105360,1
105362,1
105378,0
105381,0
105404,0
105423,3
105430,2
105435,2
105458,2
105465,1
105477,0
105486,0
105505,0
105517,1
105523,2
105573,0
105578,1
105592,2
105622,1
105623,0
105627,1
105639,1
105653,0
105657,2
105687,0
105689,0
105704,0
105705,2
105717,1
105724,0
105748,3
105750,0
105762,0
105764,1
105770,1
105778,1
105789,0
105795,0
105797,0
105840,0
105843,4
105851,0
105860,0
105874,0
105885,1
105892,2
105936,2
105939,1
105941,1
105945,1
105961,1
105966,0
105982,0
105989,1
106009,0
106013,0
106021,1
106034,1
106042,2
106047,1
106054,1
106060,1
106065,1
106078,2
106096,0
106112,2
106114,2
106121,1
106135,1
106157,1
106173,2
106188,3
106190,0
106232,1
106240,1
106244,2
106250,0
106266,1
106286,1
106290,2
106308,0
106317,1
106324,0
106333,1
106339,1
106343,1
106350,0
106372,3
106376,2
106377,1
106390,0
106392,1
106401,0
106435,0
106439,0
106454,2
106456,0
106469,0
106476,1
106479,4
106497,1
106499,0
106508,0
106509,1
106524,1
106526,1
106527,0
106539,0
106552,1
106564,2
106569,1
106571,0
106599,2
106602,0
106618,0
106619,0
106638,4
106672,0
106694,1
106695,0
106698,1
106707,0
106728,1
106733,0
106740,1
106745,0
106747,1
106751,0
106781,0
106792,3
106807,0
106821,0
106827,0
106830,1
106831,1
106839,0
106842,0
106851,1
106861,3
106867,0
106871,2
106897,1
106903,1
106907,0
106915,1
106919,0
106921,1
106935,1
106952,2
106953,3
106963,0
106972,2
106974,0
106996,2
107012,2
107023,0
107028,0
107029,0
107080,0
107083,2
107087,1
107109,2
107113,1
107124,0
107137,1
107141,1
107150,1
107152,5
107157,0
107180,0
107183,1
107198,0
107201,1
107203,0
107250,1
107258,0
107261,1
107287,0
107299,1
107306,0
107313,1
107315,1
107317,0
107323,0
107347,0
107355,0
107365,0
107371,2
107372,3
107376,1
107378,0
107382,0
107384,0
107399,1
107410,0
107426,1
107431,0
107460,1
107480,0
107512,1
107513,0
107516,0
107536,0
107549,2
107552,2
107561,0
107566,2
107579,0
107580,1
107586,0
107614,0
107629,2
107645,0
107657,1
107669,2
107676,1
107677,0
107680,1
107692,2
107695,0
107696,1
107697,1
107704,0
107726,0
107727,0
107737,2
107740,1
107741,1
107750,0
107757,1
107761,1
107764,0
107766,1
107780,0
107789,1
107794,0
107801,0
107813,0
107815,1
107822,0
107854,1
107858,0
107880,0
107881,0
107888,0
107903,1
107911,0
107922,2
107934,1
107939,0
107944,0
107946,0
107950,0
107959,1
107961,0
107966,2
107967,0
107980,0
107986,0
108003,0
108006,0
108017,1
108021,1
108024,0
108032,0
108045,0
108047,2
108067,0
108069,0
108094,0
108098,0
108104,0
108114,0
108121,1
108125,0
108126,0
108132,0
108133,0
108134,1
108138,0
108169,1
108171,2
108200,1
108204,1
108208,1
108211,0
108222,0
108224,1
108225,0
108236,0
108247,2
108248,2
108257,3
108273,2
108275,1
108280,1
108302,0
108306,2
108310,0
108333,0
108336,2
108337,0
108345,4
108346,0
108348,1
108368,1
108377,1
108416,0
108418,0
108424,0
108431,0
108436,1
108440,2
108450,3
108470,0
108486,0
108497,0
108502,1
108505,3
108547,1
108553,1
108562,2
108571,1
108574,1
108576,0
108601,1
108620,1
108625,1
108634,1
108640,0
108644,0
108645,0
108656,1
108663,2
108670,0
108702,1
108714,0
108723,1
108743,0
108749,2
108751,1
108753,0
108763,0
108767,0
108774,0
108783,0
108793,1
108796,0
108804,1
108813,1
108817,0
108819,1
108824,2
108830,0
108836,0
108852,1
108856,0
108859,0
108878,0
108908,1
108909,0
108923,0
108939,0
108966,0
108974,2
108999,2
109001,1
109005,0
109008,0
109012,2
109013,0
109017,0
109040,0
109042,0
109067,0
109072,1
109076,0
109092,1
109103,0
109130,0
109133,1
109163,2
109169,0
109173,2
109176,0
109201,0
109202,1
109217,1
109226,0
109240,1
109242,0
109255,1
109263,4
109265,0
109268,4
109273,0
109289,3
109291,2
109298,1
109309,1
109310,1
109312,2
109324,3
109336,2
109358,1
109370,1
109371,0
109388,0
109401,0
109414,2
109415,0
109423,0
109454,1
109456,0
109475,0
109484,1
109487,1
109494,1
109510,0
109539,0
109543,1
109550,0
109581,1
109618,0
109622,0
109627,0
109633,0
109637,0
109641,0
109645,2
109666,3
109679,2
109680,0
109681,0
109682,2
109684,2
109689,0
109700,0
109709,0
109730,1
109731,0
109733,0
109734,1
109737,1
109738,0
109743,1
109754,1
109772,0
109774,1
109776,2
109812,0
109813,2
109822,0
109827,1
109833,0
109847,3
109855,1
109856,3
109861,0
109864,1
109883,1
109899,1
109904,1
109913,0
109925,1
109935,0
109944,1
109955,1
109988,0
109993,3
109998,0
110004,2
110007,1
110011,1
110013,1
110017,0
110021,0
110023,1
110025,0
110056,0
110078,1
110084,0
110090,1
110113,2
110125,1
110128,1
110135,2
110139,0
110145,1
110167,2
110181,1
110183,0
110190,0
110195,3
110200,0
110224,0
110235,0
110254,0
110259,2
110264,0
110268,0
110281,0
110286,1
110295,0
110336,0
110341,0
110368,0
110370,0
110377,0
110382,0
110385,0
110386,0
110414,1
110416,1
110430,2
110432,1
110434,0
110437,1
110461,2
110471,1
110476,1
110477,0
110505,2
110506,0
110518,0
110558,1
110572,0
110584,1
110602,2
110603,2
110606,2
110613,4
110617,0
110618,0
110635,1
110644,1
110660,1
110670,1
110677,1
110705,0
110715,3
110719,1
110724,1
110738,2
110756,0
110770,0
110772,0
110778,2
110787,0
110790,0
110794,1
110795,1
110799,3
110811,1
110821,0
110823,0
110826,1
110840,0
110842,2
110858,1
110862,0
110865,0
110897,1
110905,0
110907,0
110919,0
110924,0
110929,1
110930,0
110941,0
110945,0
110947,1
110961,1
110971,2
110973,0
110983,1
110995,0
110996,0
111006,3
111009,1
111026,0
111031,0
111040,0
111065,1
111074,0
111078,0
111079,0
111100,1
111113,2
111130,0
111134,1
111151,0
111163,2
111168,0
111172,1
111182,3
111184,3
111196,2
111200,1
111211,0
111235,2
111245,0
111247,0
111249,1
111261,1
111274,0
111277,2
111299,0
111300,0
111301,0
111325,2
111330,1
111343,1
111365,1
111377,0
111389,0
111395,1
111399,2
111403,0
111406,1
111412,0
111432,0
111436,0
111444,1
111447,2
111452,0
111465,0
111488,0
111490,1
111502,2
111523,2
111537,2
111539,0
111547,1
111560,2
111581,0
111592,0
111603,0
111604,3
111613,0
111624,0
111638,0
111659,2
111660,1
111695,1
111702,1
111711,1
111713,1
111715,1
111720,0
111722,1
111762,0
111766,1
111773,0
111779,1
111783,2
111788,0
111789,0
111819,0
111823,2
111824,0
111840,1
111844,0
111856,1
111876,1
111880,0
111932,0
111934,2
111942,0
111943,1
111944,0
111958,0
111966,0
111972,1
111981,0
111994,0
111997,0
112014,2
112028,2
112035,1
112050,6
112103,1
112115,2
112117,0
112130,1
112139,0
112140,0
112146,0
112150,0
112153,0
112159,0
112162,1
112163,0
112170,0
112174,1
112181,0
112184,1
112195,0
112206,1
112208,2
112217,3
112246,1
112257,0
112273,0
112295,0
112299,6
112301,2
112308,1
112321,3
112330,0
112347,1
112349,0
112357,0
112366,1
112377,2
112387,0
112393,0
112395,0
112403,2
112406,0
112429,1
112442,0
112456,2
112475,0
112509,1
112515,0
112536,0
112542,1
112557,0
112563,2
112600,1
112617,3
112646,0
112651,0
112665,0
112667,0
112674,2
112700,0
112727,0
112728,1
112729,0
112740,0
112744,1
112751,1
112771,2
112778,1
112807,0
112824,2
112834,0
112840,1
112868,0
112878,0
112880,1
112904,0
112905,1
112907,0
112911,3
112917,2
112937,0
112949,0
112970,1
112979,1
112997,1
113001,0
113016,0
113019,1
113035,0
113044,0
113045,0
113075,0
113080,1
113087,0
113088,0
113104,0
113108,5
113135,0
113139,1
113143,0
113144,0
113145,0
113146,2
113147,0
113158,0
113166,2
113171,2
113176,0
113179,1
113234,0
113244,2
113247,3
113250,0
113258,0
113259,1
113262,1
113278,1
113298,0
113305,0
113312,0
113316,2
113326,1
113336,1
113346,3
113353,1
113366,0
113380,1
113388,1
113399,0
113402,1
113411,2
113423,4
113433,0
113450,0
113469,0
113497,0
113501,1
113506,2
113530,0
113534,3
113536,0
113539,1
113541,0
113546,1
113556,1
113558,0
113563,2
113575,0
113578,0
113581,2
113586,1
113595,0
113598,2
113605,0
113619,0
113634,0
113650,1
113664,5
113676,1
113682,1
113694,1
113696,1
113700,1
113702,0
113706,1
113741,0
113745,4
113752,0
113770,0
113782,0
113829,1
113859,0
113867,0
113873,1
113882,0
113911,1
113920,0
113922,2
113926,0
113945,0
113947,0
113971,1
113979,0
113990,2
113992,3
114001,2
114007,0
114008,2
114022,1
114042,0
114047,0
114054,2
114068,1
114078,3
114089,0
114102,0
114110,1
114115,0
114116,0
114146,1
114149,0
114160,2
114163,1
114176,0
114180,1
114198,0
114205,2
114210,0
114216,0
114227,0
114238,1
114242,1
114251,0
114258,0
114263,2
114279,0
114282,1
114285,0
114294,0
114298,0
114304,0
114316,0
114317,0
114322,0
114337,1
114347,0
114356,0
114358,4
114362,0
114373,0
114403,0
114409,4
114418,1
114427,1
114444,2
114445,0
114455,0
114457,1
114465,0
114471,1
114484,1
114486,1
114507,3
114530,0
114538,2
114543,2
114544,0
114550,3
114552,0
114554,1
114558,0
114570,1
114571,1
114573,0
114583,2
114585,0
114595,0
114598,1
114600,0
114602,1
114608,2
114623,0
114646,1
114649,0
114652,0
114657,0
114692,0
114698,1
114704,0
114707,0
114724,1
114740,1
114747,1
114754,0
114780,0
114808,0
114843,0
114846,1
114868,0
114892,0
114898,0
114899,3
114901,0
114942,2
114944,3
114961,0
114974,0
114985,0
114986,0
115010,0
115011,0
115021,1
115041,0
115047,0
115049,1
115055,0
115059,0
115060,1
115070,0
115103,0
115105,0
115108,0
115110,0
115113,1
115120,0
115146,0
115148,1
115153,2
115154,1
115157,2
115158,0
115165,1
115173,0
115180,0
115181,1
115191,1
115202,0
115203,0
115204,0
115208,1
115211,1
115217,0
115220,2
115226,0
115230,1
115238,0
115250,0
115268,0
115278,3
115285,0
115309,1
115319,0
115339,1
115367,1
115379,0
115396,2
115399,2
115402,2
115421,0
115425,1
115427,0
115451,0
115477,0
115481,1
115485,1
115494,1
115496,0
115499,1
115503,1
115522,0
115529,0
115532,0
115540,0
115549,0
115551,1
115554,1
115556,0
115568,0
115569,0
115588,3
115597,2
115598,0
115609,0
115612,0
115615,0
115642,0
115648,0
115651,0
115657,1
115659,1
115662,1
115674,1
115683,0
115687,1
115711,0
115713,2
115730,2
115735,3
115739,0
115748,0
115774,0
115786,4
115787,1
115791,1
115824,0
115838,0
115873,1
115889,1
115927,3
115939,0
115954,0
115957,0
115981,0
115992,1
115996,2
116012,0
116021,0
116022,0
116031,0
116036,1
116052,2
116059,1
116063,3
116075,0
116083,1
116088,1
116091,0
116096,2
116102,2
116111,2
116116,1
116119,1
116128,2
116130,2
116134,0
116139,0
116145,1
116150,0
116157,1
116188,0
116196,0
116206,1
116207,0
116209,3
116215,1
116219,1
116223,0
116237,1
116238,1
116246,1
116260,0
116277,2
116289,1
116291,0
116310,2
116327,0
116335,2
116351,0
116364,2
116365,0
116375,1
116401,1
116414,1
116418,0
116426,1
116427,0
116454,0
116466,1
116467,1
116475,0
116488,0
116492,2
116502,0
116514,1
116517,0
116521,2
116522,0
116528,0
116531,0
116534,2
116536,0
116548,3
116551,0
116554,1
116556,1
116560,0
116561,1
116565,2
116566,1
116614,1
116623,0
116637,0
116644,4
116651,1
116655,1
116676,0
116691,0
116694,0
116699,4
116712,3
116715,1
116719,1
116732,0
116733,0
116735,0
116737,1
116755,3
116764,1
116785,1
116817,5
116820,0
116823,1
116838,1
116841,2
116844,1
116852,1
116858,0
116865,1
116879,0
116884,2
116895,0
116897,2
116901,1
116902,3
116926,1
116940,0
116956,1
116979,0
116981,0
116995,0
116998,1
116999,0
117015,1
117018,0
117025,0
117033,0
117045,1
117066,0
117071,0
117079,1
117081,1
117082,1
117100,0
117118,3
117121,1
117126,0
117160,0
117161,2
117169,0
117177,0
117180,0
117187,0
117207,2
117211,2
117220,0
117230,0
117237,2
117240,1
117244,2
117250,1
117251,1
117259,1
117265,1
117276,0
117277,0
117284,0
117287,1
117320,0
117332,0
117345,2
117348,2
117395,1
117414,1
117419,2
117426,0
117433,2
117434,0
117472,1
117478,0
117495,0
117498,0
117500,0
117534,1
117547,0
117564,0
117567,1
117571,0
117576,1
117581,1
117583,2
117589,2
117591,0
117596,0
117602,1
117605,0
117606,0
117608,0
117610,3
117618,2
117648,0
117651,3
117657,0
117658,0
117659,0
117660,0
117663,2
117665,1
117669,1
117679,0
117694,2
117696,0
117706,1
117707,0
117708,1
117713,1
117714,0
117716,0
117724,1
117731,2
117737,0
117750,1
117765,0
117781,0
117793,1
117795,2
117796,0
117801,0
117818,2
117819,1
117822,2
117823,0
117825,0
117837,0
117839,1
117852,0
117866,0
117870,0
117876,0
117878,0
117880,0
117893,0
117917,0
117925,0
117955,0
117960,0
117969,1
117973,0
117975,1
117980,0
117993,0
117998,0
118016,1
118017,0
118023,0
118024,2
118037,1
118048,1
118051,1
118054,1
118055,1
118057,0
118069,2
118073,0
118083,0
118091,1
118113,2
118116,0
118120,0
118134,3
118140,0
118147,0
118148,0
118151,0
118156,0
118172,0
118174,0
118193,0
118199,0
118201,0
118210,0
118211,0
118223,0
118252,0
118270,0
118271,0
118283,0
118299,0
118304,0
118309,4
118323,0
118342,1
118343,0
118350,0
118363,5
118368,2
118369,0
118381,2
118400,0
118416,0
118423,2
118431,1
118462,0
118465,1
118467,1
118487,1
118517,2
118529,2
118533,0
118538,1
118556,1
118557,1
118561,0
118572,1
118574,1
118577,1
118585,0
118592,0
118596,2
118600,1
118601,0
118624,1
118639,1
118673,2
118685,1
118686,0
118693,2
118695,1
118701,0
118716,0
118731,0
118740,0
118748,0
118772,0
118780,4
118791,0
118798,0
118799,0
118800,0
118813,0
118827,0
118833,0
118837,1
118857,0
118868,2
118873,1
118884,0
118885,0
118887,0
118890,1
118913,0
118920,1
118922,3
118942,0
118943,0
118952,0
118961,0
118968,0
119006,0
119007,0
119011,0
119013,1
119035,2
119076,2
119106,0
119152,0
119162,1
119165,2
119171,0
119188,0
119195,0
119203,0
119204,0
119206,1
119208,2
119210,0
119213,1
119235,1
119244,2
119246,0
119250,0
119257,1
119294,0
119299,1
119319,0
119324,0
119346,0
119357,1
119360,1
119386,1
119417,0
119420,1
119428,1
119443,0
119479,0
119488,1
119499,1
119504,0
119525,1
119530,0
119532,0
119547,0
119550,2
119598,0
119602,1
119604,0
119607,0
119616,0
119657,1
119666,0
119681,1
119710,1
119715,0
119726,0
119730,0
119732,0
119740,1
119746,0
119747,0
119754,1
119784,0
119800,1
119813,0
119820,0
119823,1
119830,1
119831,0
119860,0
119869,0
119873,2
119881,0
119894,2
119898,0
119901,1
119916,0
119947,0
119954,2
119956,0
119959,0
119963,0
119966,0
119967,1
119973,0
119974,0
119976,0
119986,1
119998,0
120002,1
120007,1
120011,1
120019,2
120022,1
120025,1
120030,0
120052,1
120053,2
120072,3
120087,1
120088,0
120092,0
120099,0
120102,0
120113,0
120118,0
120125,3
120136,2
120138,0
120188,3
120198,0
120204,1
120207,0
120212,0
120217,1
120225,1
120228,1
120229,0
120244,1
120251,0
120264,0
120270,1
120279,0
120286,0
120291,0
120303,1
120305,1
120313,3
120328,0
120334,0
120346,1
120372,1
120373,1
120379,2
120397,2
120402,2
120413,1
120428,0
120429,0
120440,0
120445,0
120452,0
120459,0
120462,1
120468,0
120483,0
120489,0
120507,1
120516,0
120522,0
120533,1
120540,2
120565,2
120577,0
120580,0
120584,0
120602,2
120603,0
120607,0
120614,0
120615,0
120618,1
120625,1
120651,3
120652,0
120668,1
120691,0
120707,0
120723,1
120746,0
120747,0
120751,1
120761,1
120766,0
120799,0
120816,0
120824,1
120827,1
120834,0
120849,0
120858,1
120862,0
120867,1
120868,0
120882,0
120887,1
120896,0
120905,1
120912,1
120954,3
120968,0
120990,0
121013,0
121021,0
121026,1
121032,1
121038,0
121041,0
121051,0
121077,2
121094,2
121098,1
121104,0
121126,0
121148,0
121153,3
121169,0
121179,1
121190,0
121208,1
121220,1
121223,2
121224,0
121243,1
121256,0
121275,2
121300,1
121315,0
121321,0
121323,0
121348,4
121358,0
121360,2
121367,1
121378,0
121388,1
121398,0
121401,0
121406,0
121407,1
121408,2
121409,0
121414,1
121418,0
121424,0
121428,0
121432,0
121433,2
121442,2
121461,0
121462,0
121464,0
121465,2
121473,2
121477,0
121487,2
121533,2
121542,0
121555,1
121581,2
121594,1
121597,0
121605,1
121620,0
121625,0
121627,0
121638,0
121641,0
121643,0
121687,0
121690,0
121692,1
121694,3
121720,1
121722,1
121724,0
121739,0
121741,0
121769,1
121770,1
121771,1
121779,0
121804,1
121807,0
121812,0
121827,2
121830,1
121838,0
121848,0
121852,1
121866,0
121879,0
121886,0
121907,0
121908,2
121913,0
121921,1
121923,5
121926,1
121932,0
121933,1
121948,0
121958,1
121961,2
121964,0
121973,0
121985,2
121996,1
122027,1
122038,0
122047,2
122058,0
122065,0
122080,1
122096,0
122130,0
122152,1
122174,0
122175,1
122203,1
122226,1
122240,1
122243,1
122245,0
122257,3
122266,0
122299,0
122302,0
122310,0
122329,0
122354,0
122367,1
122368,0
122371,0
122373,1
122374,3
122375,0
122378,0
122381,2
122389,0
122393,1
122401,2
122407,0
122408,0
122474,1
122481,2
122488,0
122497,0
122502,1
122525,0
122532,1
122537,0
122558,3
122572,0
122576,0
122609,0
122619,2
122641,3
122645,0
122691,0
122697,1
122722,0
122733,1
122751,1
122763,0
122770,1
122777,2
122819,1
122825,0
122832,0
122848,0
122849,0
122850,0
122853,1
122857,0
122858,0
122867,1
122891,1
122935,0
122938,0
122949,0
122955,0
122960,1
122966,0
122989,2
122993,0
122995,3
122998,0
123021,0
123054,0
123061,0
123065,1
123067,1
123068,1
123072,0
123074,1
123084,0
123114,0
123142,0
123168,0
123189,2
123194,0
123209,1
123212,0
123217,0
123221,2
123222,0
123236,0
123251,0
123275,0
123283,1
123290,2
123294,1
123325,0
123339,0
123343,0
123354,0
123356,1
123359,2
123362,1
123369,1
123394,2
123395,1
123415,0
123487,0
123510,0
123522,0
123546,3
123562,0
123572,0
123573,0
123578,3
123586,1
123593,1
123598,0
123606,2
123625,0
123636,1
123639,0
123641,1
123653,0
123655,1
123675,0
123688,0
123705,3
123714,0
123720,1
123724,2
123730,0
123741,1
123751,1
123771,0
123803,0
123819,0
123829,1
123865,1
123867,0
123876,2
123886,0
123895,2
123903,2
123907,1
123908,2
123911,0
123916,1
123924,2
123935,2
123936,2
123955,0
123975,0
123977,0
123990,0
123991,1
124022,1
124036,1
124047,1
124049,0
124071,0
124082,0
124083,2
124086,0
124100,1
124129,1
124138,0
124141,0
124151,0
124161,2
124170,1
124177,0
124182,2
124193,0
124201,0
124213,0
124216,3
124217,0
124222,0
124231,1
124240,0
124249,1
124254,1
124265,2
124281,1
124282,0
124286,0
124287,1
124288,1
124296,0
124307,1
124313,1
124317,0
124333,0
124343,0
124344,3
124345,3
124347,0
124351,0
124370,0
124376,2
124394,1
124408,0
124419,0
124426,1
124428,1
124433,0
124447,0
124464,1
124484,1
124488,0
124494,0
124505,4
124515,0
124521,0
124526,1
124540,2
124543,1
124544,2
124562,0
124583,0
124608,0
124617,0
124619,1
124631,0
124637,0
124639,0
124644,1
124648,0
124663,0
124677,2
124678,2
124688,2
124692,1
124695,3
124737,1
124741,2
124743,0
124758,1
124775,0
124785,0
124789,0
124795,1
124805,1
124822,0
124839,0
124869,0
124873,1
124882,3
124897,1
124899,3
124900,3
124901,1
124906,1
124922,1
124925,0
124936,1
124942,1
124946,1
124961,0
124964,0
124985,1
124987,2
124993,0
125010,0
125014,1
125028,1
125034,2
125039,3
125057,0
125063,0
125069,0
125082,0
125086,1
125091,1
125108,0
125114,2
125140,1
125141,0
125145,1
125156,0
125168,0
125189,0
125215,1
125230,0
125239,1
125242,0
125253,1
125259,0
125265,1
125270,3
125274,1
125293,0
125294,0
125304,1
125319,0
125332,1
125337,1
125350,2
125353,1
125363,0
125422,1
125425,1
125433,2
125435,1
125436,1
125438,0
125441,2
125447,2
125456,0
125473,0
125489,1
125511,1
125541,1
125547,1
125572,1
125591,2
125601,0
125604,2
125610,2
125613,2
125616,0
125626,0
125628,0
125644,3
125652,0
125658,0
125668,0
125669,1
125674,0
125689,7
125696,0
125705,1
125708,0
125714,1
125720,0
125740,1
125741,1
125745,1
125751,2
125753,1
125756,1
125760,2
125768,1
125771,0
125779,0
125794,2
125799,1
125804,4
125809,1
125823,1
125824,0
125854,0
125863,1
125877,0
125882,1
125895,0
125901,1
125907,0
125910,2
125912,0
125913,1
125917,3
125927,0
125930,2
125943,1
125946,0
125956,0
125961,3
125966,0
125969,2
125992,1
125994,1
126015,0
126017,0
126021,0
126030,1
126035,0
126051,0
126053,1
126054,2
126068,0
126090,0
126100,0
126104,1
126119,0
126137,0
126153,0
126155,0
126157,0
126160,0
126171,2
126182,1
126187,2
126193,0
126224,0
126231,2
126244,2
126247,0
126263,1
126270,0
126273,0
126281,1
126303,2
126317,0
126326,1
126328,0
126330,1
126343,1
126348,1
126349,2
126351,0
126359,0
126365,0
126377,0
126384,1
126393,1
126398,0
126400,2
126405,0
126407,0
126411,0
126413,0
126416,1
126419,0
126420,0
126427,0
126433,0
126439,0
126444,0
126454,1
126477,1
126492,0
126513,0
126518,0
126532,0
126537,3
126549,0
126561,1
126563,1
126569,0
126585,2
126598,0
126604,1
126608,0
126609,1
126618,0
126631,1
126633,0
126637,0
126646,0
126651,1
126652,0
126655,4
126657,0
126658,0
126659,1
126660,0
126662,2
126669,1
126679,0
126685,0
126689,2
126695,0
126700,1
126703,0
126705,0
126721,2
126723,1
126728,0
126748,0
126752,0
126762,0
126765,0
126770,0
126772,0
126780,0
126790,0
126792,1
126808,1
126810,0
126819,2
126832,2
126858,0
126871,1
126877,0
126887,0
126900,1
126902,0
126906,0
126909,1
126912,1
126924,2
126926,0
126937,1
126940,0
126946,0
126955,1
126964,0
126977,0
126984,0
127004,0
127017,2
127024,0
127037,2
127042,1
127049,0
127051,1
127067,0
127073,0
127121,0
127159,1
127170,1
127175,1
127181,0
127197,0
127199,0
127204,1
127207,0
127209,2
127211,0
127215,0
127216,1
127222,0
127226,0
127236,1
127245,1
127268,0
127281,0
127282,0
127294,0
127302,0
127310,0
127315,1
127338,1
127354,1
127357,2
127359,2
127371,1
127378,0
127384,1
127394,0
127400,0
127407,1
127408,1
127426,2
127427,1
127462,0
127472,0
127488,0
127492,0
127498,1
127500,3
127506,1
127537,0
127549,2
127568,1
127572,2
127573,0
127577,0
127579,0
127587,1
127602,0
127611,1
127620,2
127625,0
127641,0
127649,1
127659,0
127669,0
127675,1
127677,0
127679,1
127700,0
127713,1
127716,2
127728,3
127749,0
127759,1
127772,0
127848,1
127855,2
127856,1
127857,0
127860,1
127874,0
127896,0
127898,0
127905,1
127910,0
127925,2
127931,0
127950,1
127969,0
127973,1
127979,0
127984,1
127994,0
128051,3
128054,0
128070,0
128098,0
128102,1
128112,0
128115,0
128124,2
128137,1
128160,0
128175,1
128176,0
128178,0
128201,2
128202,0
128205,0
128214,0
128245,2
128249,1
128258,1
128271,1
128282,0
128285,0
128298,0
128339,0
128343,0
128351,0
128354,0
128356,1
128363,1
128369,1
128386,0
128411,0
128418,2
128421,0
128428,3
128470,0
128479,0
128504,0
128525,1
128531,0
128536,0
128543,0
128553,0
128558,0
128575,0
128618,0
128626,0
128631,0
128636,0
128643,2
128644,0
128647,0
128652,1
128658,1
128661,3
128672,0
128676,1
128677,0
128680,0
128681,0
128694,0
128698,2
128723,0
128724,0
128738,0
128742,0
128751,0
128761,2
128772,0
128789,1
128795,2
128804,0
128806,2
128819,0
128820,2
128825,1
128838,3
128850,0
128860,0
128887,2
128901,0
128906,0
128919,0
128920,0
128922,4
128927,0
128939,1
128950,0
128957,0
128962,0
128965,0
128974,0
129004,0
129015,1
129019,4
129046,1
129048,0
129062,1
129079,0
129083,0
129084,0
129086,0
129101,1
129107,0
129121,0
129135,2
129152,0
129156,0
129158,1
129164,0
129178,1
129189,1
129199,0
129208,0
129216,2
129220,1
129228,0
129238,0
129240,0
129245,0
129250,1
129261,1
129280,1
129296,0
129309,0
129344,1
129363,0
129367,0
129368,2
129377,0
129380,1
129404,0
129405,0
129409,0
129426,1
129429,0
129433,0
129446,0
129447,1
129461,0
129499,0
129502,0
129505,1
129506,0
129540,0
129568,0
129574,0
129576,0
129583,0
129585,1
129587,1
129590,1
129595,1
129624,0
129635,0
129654,0
129660,1
129669,1
129682,0
129709,0
129713,1
129733,1
129741,3
129749,0
129758,1
129786,2
129811,1
129825,2
129833,2
129840,0
129841,0
129852,3
129875,0
129878,0
129879,1
129897,2
129903,0
129907,0
129924,0
129925,1
129929,0
129949,0
129999,0
130002,1
