# Raw node-level degree data
# Node type: b, n=14,102
# N: 28,005, m: 2
# h: 0.7, f_a: 0.5
# Generated: 2026-03-18T20:22:08.924580
node_id,in_degree
11001,0
11003,0
11004,0
11005,1
11008,1
11010,0
11011,0
11014,0
11015,0
11016,0
11017,0
11018,2
11020,0
11021,1
11022,1
11025,1
11032,1
11041,0
11044,3
11045,2
11047,0
11048,0
11053,2
11055,0
11056,1
11061,1
11066,0
11068,1
11071,2
11074,0
11075,3
11076,0
11079,1
11080,0
11081,0
11082,2
11083,0
11085,0
11086,0
11088,3
11089,0
11093,0
11097,3
11099,0
11100,2
11101,0
11102,1
11103,2
11108,0
11111,4
11112,2
11114,1
11115,0
11119,1
11120,2
11122,3
11125,0
11127,3
11129,1
11132,3
11133,0
11134,1
11140,1
11142,0
11144,3
11147,0
11149,0
11150,1
11154,1
11158,1
11159,1
11161,1
11164,0
11166,0
11167,0
11170,0
11171,1
11173,0
11176,0
11177,0
11179,0
11181,0
11182,1
11185,0
11186,3
11188,1
11189,1
11191,0
11195,2
11196,0
11198,1
11199,1
11200,0
11203,2
11205,0
11206,0
11207,3
11208,1
11209,1
11214,0
11215,2
11217,1
11218,1
11221,0
11222,1
11223,2
11225,2
11226,0
11229,0
11231,0
11233,1
11234,2
11235,0
11236,2
11239,0
11240,4
11241,0
11243,0
11244,1
11250,1
11255,0
11256,0
11257,1
11259,0
11260,1
11264,4
11265,0
11266,0
11267,3
11268,3
11273,2
11274,0
11275,4
11278,0
11279,1
11282,4
11284,4
11287,0
11288,0
11289,0
11290,0
11293,3
11294,0
11296,0
11297,7
11300,2
11301,1
11303,1
11304,1
11306,1
11307,0
11310,0
11311,2
11312,1
11313,1
11314,5
11315,3
11316,0
11318,3
11319,0
11320,1
11321,0
11322,1
11323,0
11324,0
11326,1
11327,1
11328,0
11329,1
11331,2
11332,0
11334,3
11337,1
11338,1
11339,0
11341,0
11342,1
11343,1
11345,1
11347,0
11349,3
11350,1
11352,0
11356,3
11364,1
11365,0
11366,2
11368,2
11369,0
11374,7
11375,1
11378,3
11379,3
11381,1
11383,2
11386,2
11389,2
11394,0
11395,1
11398,0
11400,3
11401,1
11402,4
11403,1
11406,1
11407,1
11408,3
11409,3
11411,2
11412,5
11413,1
11414,0
11416,2
11419,1
11421,0
11425,0
11428,6
11430,2
11432,2
11436,1
11439,3
11442,1
11443,0
11445,1
11447,1
11448,1
11455,1
11456,3
11465,1
11466,0
11468,0
11469,0
11470,1
11471,1
11472,1
11473,0
11476,0
11480,2
11482,0
11483,1
11484,1
11485,0
11486,1
11487,2
11489,1
11490,0
11491,1
11493,2
11494,0
11496,0
11498,3
11499,0
11501,2
11503,3
11506,1
11508,0
11510,2
11511,1
11513,2
11520,0
11522,1
11523,0
11524,2
11527,0
11528,2
11529,1
11534,2
11535,2
11536,1
11537,0
11539,0
11543,0
11546,0
11548,0
11549,2
11551,0
11552,0
11553,0
11557,2
11558,1
11559,1
11560,1
11562,0
11563,0
11564,2
11566,1
11567,0
11568,0
11569,0
11571,0
11574,1
11577,0
11578,1
11579,0
11581,1
11582,1
11584,2
11586,0
11587,2
11588,3
11589,0
11590,0
11595,0
11599,0
11601,2
11606,0
11608,1
11609,0
11610,1
11611,3
11613,1
11614,0
11615,1
11617,1
11618,0
11621,1
11623,0
11624,3
11626,2
11631,0
11633,3
11635,0
11636,1
11637,0
11638,0
11639,1
11640,0
11641,0
11642,0
11643,4
11644,9
11645,1
11646,3
11647,8
11648,1
11650,0
11651,3
11654,2
11657,6
11658,0
11660,1
11662,2
11664,0
11665,1
11666,0
11667,2
11669,0
11673,0
11680,1
11681,6
11683,2
11684,2
11685,0
11690,0
11696,0
11697,4
11699,1
11701,2
11705,0
11706,2
11709,0
11711,0
11712,0
11713,2
11717,4
11720,0
11724,1
11725,0
11726,3
11728,0
11729,0
11730,0
11732,0
11734,0
11735,0
11736,0
11737,0
11738,1
11740,1
11741,0
11742,0
11743,1
11744,3
11748,2
11751,1
11752,0
11753,0
11754,0
11755,0
11757,1
11758,0
11761,0
11763,0
11764,0
11768,0
11772,1
11773,8
11775,0
11777,0
11781,0
11782,1
11783,1
11785,2
11787,1
11788,3
11790,5
11791,1
11794,1
11795,2
11796,0
11797,0
11799,1
11800,1
11802,0
11806,3
11807,6
11808,2
11810,0
11813,2
11814,0
11816,2
11819,1
11820,1
11824,1
11825,3
11826,0
11828,0
11830,2
11831,0
11832,3
11837,0
11838,0
11841,0
11842,1
11843,1
11845,1
11847,1
11848,1
11849,2
11858,1
11859,1
11862,0
11864,0
11865,0
11866,0
11868,0
11869,1
11870,1
11871,0
11872,2
11874,0
11876,1
11877,2
11882,0
11883,3
11884,1
11885,0
11887,3
11888,1
11889,1
11890,3
11892,0
11898,2
11900,0
11904,4
11908,2
11909,0
11910,2
11912,1
11914,2
11915,2
11916,3
11917,3
11921,0
11923,2
11924,0
11929,1
11930,3
11933,2
11934,1
11939,0
11942,0
11943,2
11944,1
11946,0
11948,2
11949,1
11955,2
11957,0
11958,3
11960,0
11962,1
11968,2
11971,1
11972,2
11973,0
11974,0
11975,0
11976,4
11978,2
11982,0
11986,0
11987,1
11991,2
11993,0
11994,0
11995,0
11998,0
11999,0
12000,0
12001,0
12002,0
12004,0
12005,1
12007,0
12010,0
12011,0
12013,4
12015,0
12016,2
12020,2
12023,1
12024,0
12025,0
12027,4
12029,0
12030,0
12032,1
12034,4
12036,0
12038,1
12039,1
12042,1
12046,0
12049,0
12051,0
12052,2
12060,0
12062,1
12063,5
12064,3
12065,0
12066,0
12067,0
12068,5
12071,1
12073,0
12075,1
12076,2
12077,1
12078,1
12079,1
12081,4
12082,3
12084,6
12086,0
12090,2
12093,1
12095,0
12098,2
12100,0
12101,0
12102,2
12108,0
12109,1
12110,1
12114,1
12115,0
12116,0
12117,1
12122,2
12123,0
12124,1
12125,0
12126,2
12127,0
12128,2
12129,0
12132,1
12133,4
12134,1
12137,0
12139,0
12140,0
12142,1
12143,1
12144,0
12146,1
12149,0
12153,2
12154,0
12157,0
12158,0
12160,1
12161,1
12162,0
12165,1
12166,1
12167,0
12169,0
12172,2
12173,0
12177,6
12179,1
12183,1
12184,2
12185,1
12187,0
12189,0
12195,0
12196,1
12197,1
12198,0
12199,0
12202,2
12208,1
12209,2
12210,0
12211,0
12212,3
12214,0
12215,1
12216,1
12220,0
12221,1
12222,1
12223,3
12227,1
12228,0
12230,0
12231,0
12232,1
12233,2
12235,0
12237,2
12238,2
12239,1
12244,1
12245,2
12246,1
12249,0
12251,3
12252,1
12254,1
12256,1
12257,1
12258,0
12261,0
12262,1
12263,2
12264,1
12265,0
12266,0
12267,2
12268,0
12270,0
12271,0
12273,1
12274,3
12275,1
12276,0
12280,0
12282,1
12283,1
12284,1
12285,1
12286,1
12288,1
12289,3
12291,1
12294,0
12301,1
12304,0
12305,0
12307,0
12308,1
12310,3
12312,1
12313,0
12314,2
12320,1
12323,1
12327,0
12328,0
12329,0
12331,0
12333,0
12339,2
12343,3
12344,0
12347,0
12350,1
12351,1
12352,1
12353,1
12354,0
12359,0
12360,0
12361,0
12362,2
12364,0
12365,0
12368,3
12370,2
12371,5
12372,1
12379,0
12380,1
12381,0
12382,0
12383,1
12385,0
12387,1
12388,0
12389,5
12390,0
12392,3
12394,0
12395,0
12397,0
12398,0
12400,0
12402,0
12403,0
12404,1
12408,0
12412,0
12413,1
12415,0
12417,1
12418,1
12420,5
12422,1
12423,1
12428,1
12429,1
12430,3
12431,1
12435,0
12437,0
12440,0
12443,0
12444,1
12447,0
12448,0
12450,0
12453,3
12454,1
12455,1
12456,2
12457,0
12458,5
12460,1
12461,0
12463,1
12464,0
12466,0
12467,3
12468,1
12469,1
12472,4
12473,2
12476,0
12481,2
12482,0
12483,3
12488,0
12493,1
12495,1
12497,3
12498,2
12501,1
12502,0
12503,1
12507,0
12508,0
12511,0
12513,0
12514,0
12515,2
12517,2
12518,0
12519,0
12520,0
12521,0
12525,0
12526,3
12527,0
12528,0
12529,0
12530,2
12532,3
12533,1
12534,1
12535,3
12536,0
12537,1
12538,3
12540,0
12541,0
12543,2
12544,1
12545,0
12546,1
12554,0
12558,2
12561,0
12562,0
12564,0
12567,0
12569,7
12572,1
12574,1
12575,1
12577,1
12578,0
12579,0
12583,0
12589,0
12590,0
12591,0
12592,2
12595,0
12596,1
12597,1
12598,0
12600,2
12601,2
12604,2
12605,1
12606,0
12608,0
12610,1
12611,0
12612,0
12614,1
12616,3
12617,1
12618,0
12620,1
12621,0
12624,0
12625,1
12626,2
12629,3
12630,1
12631,0
12632,0
12636,0
12640,0
12641,0
12643,0
12644,0
12645,3
12646,0
12647,1
12650,0
12651,5
12656,0
12660,1
12664,0
12668,1
12670,0
12671,0
12672,1
12676,5
12677,1
12678,2
12679,0
12680,1
12682,1
12684,3
12685,5
12686,1
12687,1
12688,1
12689,0
12692,0
12694,1
12696,2
12697,1
12698,3
12699,1
12703,0
12706,0
12708,0
12710,1
12711,0
12713,3
12715,0
12716,1
12717,0
12718,0
12721,0
12726,1
12727,0
12728,0
12729,3
12730,0
12732,0
12733,1
12736,1
12738,3
12741,0
12745,0
12747,2
12748,1
12749,2
12750,1
12751,0
12754,0
12755,0
12762,0
12763,0
12765,1
12766,2
12767,0
12768,1
12769,1
12770,1
12772,0
12775,1
12776,1
12777,3
12780,0
12781,4
12785,0
12787,1
12789,1
12798,1
12800,0
12801,1
12802,0
12804,1
12808,1
12809,0
12810,4
12813,0
12814,0
12816,0
12819,0
12823,0
12826,0
12830,0
12831,2
12832,0
12835,1
12836,0
12838,2
12841,0
12842,1
12844,0
12845,1
12846,0
12847,3
12848,0
12849,1
12851,1
12852,3
12855,1
12859,2
12861,0
12862,2
12865,0
12867,0
12868,0
12870,0
12876,3
12877,0
12883,1
12886,1
12887,2
12888,2
12889,0
12890,0
12894,0
12896,3
12898,1
12900,1
12901,0
12903,5
12904,4
12905,0
12906,0
12909,1
12910,1
12913,0
12915,1
12916,2
12920,0
12921,1
12923,5
12925,0
12926,0
12928,0
12935,2
12936,1
12938,3
12939,1
12941,1
12943,0
12944,0
12946,2
12949,0
12950,3
12952,0
12954,0
12959,1
12960,3
12961,0
12963,0
12964,0
12966,2
12967,0
12968,1
12969,0
12970,0
12973,1
12974,0
12975,0
12976,1
12977,0
12978,0
12982,0
12983,2
12985,0
12988,0
12994,2
12997,3
13000,1
13001,1
13004,3
13005,2
13007,1
13010,7
13011,0
13012,3
13013,0
13015,0
13016,0
13021,0
13022,2
13023,0
13026,1
13027,0
13028,1
13030,0
13033,0
13034,0
13036,1
13038,2
13040,1
13042,2
13044,1
13046,2
13049,1
13051,0
13052,2
13054,0
13055,0
13057,0
13058,1
13059,0
13062,1
13063,2
13064,0
13066,0
13068,1
13070,0
13072,1
13074,3
13076,1
13080,0
13081,0
13082,1
13083,2
13084,1
13085,2
13087,1
13089,0
13090,0
13091,0
13092,1
13093,0
13095,0
13097,2
13100,3
13101,1
13102,2
13103,3
13104,0
13105,2
13106,3
13107,0
13108,1
13109,1
13111,2
13112,1
13113,2
13114,1
13116,0
13120,2
13124,0
13126,3
13127,0
13134,2
13139,3
13140,1
13141,1
13142,0
13143,2
13145,1
13146,0
13147,0
13150,2
13151,1
13152,1
13159,0
13160,1
13161,0
13163,2
13164,1
13165,1
13167,1
13171,1
13172,0
13174,0
13175,3
13176,5
13178,2
13182,1
13185,1
13186,1
13188,1
13189,1
13191,0
13194,0
13195,1
13198,1
13204,0
13205,1
13207,0
13211,0
13212,1
13213,1
13214,6
13215,0
13216,1
13218,3
13219,1
13224,0
13225,1
13228,0
13232,0
13236,0
13242,2
13246,2
13247,2
13250,1
13251,2
13252,1
13253,1
13256,0
13257,1
13260,0
13261,0
13263,3
13267,0
13268,1
13271,2
13275,1
13278,1
13283,0
13287,0
13289,2
13290,0
13293,1
13295,4
13296,1
13300,2
13301,2
13302,0
13305,1
13306,0
13308,0
13309,1
13312,0
13313,0
13314,0
13315,0
13319,0
13324,1
13325,2
13327,0
13338,1
13339,1
13340,0
13341,0
13343,3
13346,0
13348,0
13351,0
13352,1
13353,0
13354,0
13357,1
13358,3
13359,0
13361,3
13362,1
13364,2
13365,0
13368,1
13373,0
13374,2
13375,2
13376,1
13382,1
13386,0
13387,0
13389,1
13390,1
13391,0
13392,0
13395,1
13396,3
13398,1
13399,2
13401,0
13405,0
13406,0
13408,2
13410,0
13411,0
13413,0
13414,1
13420,1
13421,3
13423,2
13427,2
13428,1
13430,0
13433,0
13434,0
13436,0
13438,0
13440,0
13441,0
13442,0
13443,0
13444,0
13445,2
13447,1
13450,0
13451,1
13452,0
13453,0
13454,0
13462,4
13464,0
13466,1
13470,0
13471,0
13474,1
13476,2
13477,1
13480,1
13486,1
13489,1
13491,0
13494,0
13495,0
13499,1
13501,0
13504,5
13508,1
13509,0
13510,1
13512,2
13513,0
13516,0
13517,1
13521,0
13523,0
13524,0
13526,1
13530,1
13533,1
13534,2
13536,0
13538,0
13539,3
13544,1
13546,2
13547,2
13553,1
13554,0
13555,0
13556,1
13562,1
13564,0
13565,1
13567,1
13570,1
13572,0
13573,2
13574,2
13575,0
13576,1
13579,0
13580,1
13581,1
13583,0
13584,1
13585,0
13587,2
13588,1
13598,1
13599,1
13601,0
13604,1
13605,1
13607,0
13609,3
13610,1
13613,1
13615,3
13622,3
13623,0
13624,0
13626,2
13627,0
13630,2
13631,0
13632,2
13641,2
13642,1
13647,1
13649,1
13650,1
13653,3
13656,1
13660,0
13661,0
13662,0
13664,2
13665,0
13666,0
13667,1
13670,0
13671,2
13672,0
13676,0
13677,0
13678,1
13679,0
13681,0
13682,2
13683,2
13686,4
13690,0
13691,0
13693,1
13694,0
13700,1
13702,0
13703,2
13704,0
13705,0
13709,4
13710,2
13712,0
13715,0
13716,0
13718,0
13721,0
13723,0
13724,2
13726,2
13727,1
13729,0
13731,0
13736,1
13738,0
13739,0
13743,0
13744,1
13747,1
13748,1
13753,1
13755,1
13756,0
13757,1
13762,2
13763,0
13765,1
13766,2
13767,1
13771,4
13772,1
13773,1
13774,1
13778,0
13779,0
13780,0
13781,0
13783,0
13784,1
13785,0
13791,1
13792,1
13793,1
13800,0
13802,0
13804,3
13806,2
13809,1
13810,2
13811,1
13815,0
13816,2
13818,4
13822,0
13825,0
13828,1
13829,1
13830,1
13835,1
13838,0
13840,0
13841,1
13842,2
13844,0
13845,4
13846,0
13847,2
13848,1
13850,0
13855,0
13860,1
13861,0
13862,0
13864,1
13865,2
13866,0
13867,0
13868,0
13869,1
13871,1
13872,2
13873,2
13882,0
13884,0
13885,3
13888,0
13892,2
13893,1
13894,0
13896,0
13901,1
13902,1
13904,1
13905,0
13908,1
13909,1
13915,1
13917,3
13920,0
13921,0
13923,0
13926,0
13930,2
13931,0
13932,0
13934,0
13937,0
13939,1
13942,1
13943,2
13944,0
13948,1
13950,1
13952,2
13953,2
13955,1
13964,0
13966,0
13967,0
13969,2
13970,1
13975,0
13976,3
13978,1
13979,2
13980,2
13982,1
13986,1
13987,0
13988,1
13990,1
13992,2
13996,1
13998,0
13999,0
14000,0
14003,2
14004,0
14005,1
14006,3
14009,0
14010,1
14011,0
14012,1
14013,0
14014,0
14017,0
14019,1
14022,1
14023,2
14027,2
14029,2
14030,5
14031,4
14033,0
14037,1
14039,5
14040,2
14044,1
14046,0
14047,0
14048,0
14050,0
14051,1
14053,0
14054,1
14055,0
14057,0
14061,2
14062,0
14064,0
14065,2
14066,0
14073,1
14074,0
14076,0
14080,3
14081,1
14083,0
14084,0
14085,0
14086,1
14087,0
14089,2
14091,1
14095,0
14098,0
14100,1
14103,0
14104,0
14106,2
14108,0
14110,1
14111,1
14115,0
14116,0
14117,0
14118,2
14120,0
14122,1
14124,0
14125,0
14127,1
14128,2
14130,1
14132,2
14133,0
14135,0
14136,3
14139,4
14140,2
14141,1
14142,1
14150,0
14151,1
14155,0
14156,1
14161,0
14162,0
14163,1
14167,2
14169,0
14171,0
14172,0
14173,1
14174,0
14175,0
14176,0
14177,0
14179,1
14181,1
14186,0
14187,1
14192,0
14193,0
14197,1
14200,0
14201,0
14204,0
14206,0
14207,1
14208,2
14209,2
14212,0
14213,0
14214,1
14217,0
14218,0
14220,0
14223,0
14224,1
14226,3
14229,2
14230,0
14232,1
14233,1
14234,0
14236,2
14237,0
14238,3
14240,1
14241,0
14243,0
14245,4
14246,2
14247,0
14248,0
14251,0
14253,1
14254,0
14255,0
14256,1
14258,0
14263,0
14265,2
14266,1
14268,2
14269,1
14270,0
14273,0
14275,0
14276,2
14281,0
14283,1
14284,1
14286,0
14291,0
14292,0
14294,0
14295,0
14297,1
14299,5
14301,0
14303,0
14304,1
14306,0
14310,1
14311,2
14312,1
14315,1
14317,0
14319,0
14327,2
14330,3
14333,1
14337,5
14340,0
14341,0
14343,2
14344,0
14345,0
14347,2
14348,1
14349,0
14351,0
14352,1
14354,0
14357,1
14360,2
14361,3
14363,3
14364,0
14367,0
14368,1
14370,3
14371,0
14372,0
14373,1
14374,0
14376,3
14377,1
14378,0
14380,1
14383,0
14384,0
14386,0
14387,0
14389,0
14390,0
14391,0
14392,0
14393,2
14394,1
14396,0
14397,0
14398,1
14400,0
14403,0
14406,0
14407,1
14408,1
14409,2
14411,1
14413,1
14415,0
14416,1
14420,0
14422,0
14423,0
14427,1
14429,0
14430,0
14431,2
14434,0
14435,1
14436,2
14437,1
14439,4
14440,1
14441,2
14444,1
14445,0
14449,1
14452,0
14454,0
14457,0
14458,1
14459,1
14460,0
14461,0
14464,0
14465,0
14474,0
14475,0
14479,1
14481,1
14483,0
14485,0
14486,0
14487,0
14488,2
14490,0
14492,0
14494,1
14496,0
14499,1
14501,0
14502,2
14504,3
14507,2
14509,0
14510,0
14511,0
14513,1
14515,2
14516,0
14523,0
14526,0
14530,0
14535,0
14538,2
14539,1
14542,2
14543,0
14544,0
14547,1
14548,3
14549,1
14550,0
14551,1
14552,1
14554,0
14555,1
14559,1
14562,1
14563,0
14566,1
14574,3
14576,0
14581,1
14582,1
14583,0
14587,1
14588,0
14591,2
14592,0
14594,2
14596,0
14597,1
14598,0
14599,0
14600,2
14602,1
14604,1
14605,0
14608,2
14611,0
14616,0
14618,1
14619,4
14622,1
14623,1
14624,0
14625,0
14626,0
14629,0
14635,0
14637,0
14639,0
14641,0
14643,2
14648,0
14649,1
14655,0
14656,3
14659,0
14660,0
14662,0
14663,0
14664,2
14666,0
14667,0
14670,1
14671,0
14672,0
14676,5
14677,1
14679,1
14684,0
14686,0
14690,1
14693,0
14694,2
14695,0
14696,0
14698,0
14700,0
14701,0
14703,0
14708,1
14711,0
14712,2
14715,1
14716,2
14718,0
14719,0
14720,1
14723,0
14727,1
14728,0
14729,1
14732,0
14733,1
14734,0
14738,1
14739,0
14742,0
14744,0
14745,0
14750,1
14751,1
14752,2
14756,0
14758,0
14759,0
14761,2
14763,2
14764,0
14770,1
14772,1
14775,0
14779,0
14783,2
14786,1
14788,0
14789,2
14790,1
14791,1
14792,2
14793,0
14794,2
14795,1
14797,1
14799,0
14800,0
14801,1
14802,0
14803,3
14804,1
14805,0
14806,3
14807,3
14808,0
14809,0
14812,2
14814,2
14815,1
14817,0
14818,1
14819,0
14820,0
14821,0
14828,0
14835,0
14837,0
14838,1
14839,0
14841,1
14842,0
14843,0
14848,1
14851,1
14852,1
14853,1
14854,2
14859,1
14861,0
14865,1
14871,0
14872,0
14873,1
14887,0
14891,1
14892,0
14893,0
14894,0
14896,0
14897,0
14898,0
14901,0
14903,1
14905,0
14907,0
14908,0
14909,3
14912,2
14914,1
14919,1
14920,1
14921,1
14922,0
14924,0
14926,1
14927,1
14932,0
14933,2
14938,1
14939,0
14944,0
14947,1
14949,0
14951,4
14954,2
14955,0
14956,0
14957,0
14961,0
14964,3
14967,1
14968,2
14969,0
14970,0
14972,0
14973,1
14975,1
14980,0
14985,0
14986,0
14987,0
14988,0
14989,0
14990,1
14992,2
14994,0
14997,1
14999,1
15000,0
15001,2
15005,0
15006,1
15007,2
15008,0
15009,0
15011,0
15014,0
15015,1
15018,0
15019,0
15020,0
15022,1
15023,3
15026,1
15027,0
15030,0
15031,2
15032,3
15035,0
15036,0
15037,0
15038,1
15039,2
15043,1
15047,1
15049,0
15050,0
15051,0
15052,0
15055,1
15057,1
15060,3
15061,0
15064,0
15066,0
15067,0
15069,0
15073,0
15076,0
15077,0
15079,0
15080,3
15081,0
15082,1
15083,2
15084,0
15086,0
15087,0
15089,2
15091,0
15092,0
15093,0
15094,0
15096,0
15101,0
15106,0
15107,1
15109,0
15114,2
15117,0
15119,1
15121,0
15122,2
15125,2
15128,2
15130,2
15132,2
15133,1
15138,0
15139,0
15140,3
15141,0
15142,0
15144,1
15145,0
15146,0
15150,0
15151,1
15152,1
15153,2
15154,0
15155,0
15158,0
15159,0
15162,0
15168,1
15171,0
15176,2
15177,0
15180,0
15181,1
15182,3
15183,0
15185,1
15187,1
15188,1
15189,0
15190,0
15191,0
15193,0
15196,0
15197,0
15199,0
15202,1
15207,0
15208,2
15211,1
15213,0
15220,2
15223,0
15226,1
15227,1
15229,1
15230,1
15231,0
15236,1
15238,2
15241,2
15242,0
15243,1
15244,1
15245,1
15246,1
15249,0
15254,1
15256,0
15257,0
15262,0
15263,0
15264,0
15265,0
15266,1
15268,4
15269,0
15273,2
15274,1
15275,2
15276,1
15277,0
15280,4
15285,1
15287,1
15291,0
15292,0
15294,0
15297,1
15304,0
15307,2
15308,0
15310,0
15312,0
15314,1
15315,0
15323,0
15324,1
15325,1
15326,0
15327,0
15328,2
15329,1
15330,0
15333,0
15337,0
15338,0
15339,0
15341,0
15342,1
15343,0
15344,1
15350,0
15352,0
15353,2
15355,0
15357,1
15360,0
15361,0
15362,0
15363,1
15364,0
15367,0
15369,0
15370,0
15372,0
15373,0
15374,2
15375,1
15378,1
15379,0
15381,0
15387,1
15388,0
15390,1
15392,0
15394,0
15395,2
15399,1
15400,0
15401,0
15403,1
15405,0
15406,0
15408,0
15409,0
15410,1
15413,0
15415,0
15418,2
15422,1
15423,0
15426,0
15427,0
15430,0
15433,1
15436,4
15437,0
15441,1
15445,2
15446,3
15450,0
15452,0
15453,0
15454,1
15455,0
15458,1
15461,3
15462,0
15466,1
15467,0
15468,0
15469,0
15472,1
15473,0
15475,0
15476,0
15480,1
15483,0
15484,0
15486,0
15490,0
15492,2
15494,0
15495,0
15496,0
15500,1
15502,1
15503,0
15504,4
15505,0
15506,1
15508,1
15509,4
15510,0
15518,1
15521,0
15522,2
15523,1
15524,3
15526,0
15529,0
15530,0
15531,0
15533,0
15535,2
15536,1
15538,0
15539,0
15542,0
15543,1
15545,0
15549,0
15553,0
15557,0
15559,1
15561,0
15563,1
15567,2
15568,0
15570,0
15573,0
15576,2
15577,0
15578,0
15579,4
15583,1
15584,1
15585,0
15586,0
15587,0
15588,0
15589,0
15590,0
15591,3
15592,0
15595,0
15597,1
15599,0
15605,0
15607,0
15608,2
15613,0
15615,0
15616,0
15617,1
15618,0
15624,1
15626,1
15629,1
15635,0
15637,0
15638,1
15641,2
15643,0
15645,0
15646,0
15648,0
15649,0
15651,1
15655,0
15657,1
15659,1
15660,0
15661,0
15663,1
15666,0
15667,3
15673,2
15674,0
15676,1
15678,0
15679,0
15681,0
15683,2
15684,0
15685,1
15687,0
15688,0
15690,0
15692,0
15699,1
15705,0
15708,0
15709,0
15710,1
15711,1
15719,0
15721,0
15723,1
15725,1
15726,2
15727,0
15730,0
15733,0
15735,1
15738,0
15743,0
15746,0
15747,0
15748,1
15750,1
15752,1
15753,0
15754,0
15755,0
15758,0
15759,4
15760,0
15762,0
15764,3
15765,0
15766,0
15768,0
15770,1
15771,0
15774,0
15775,0
15779,1
15780,0
15783,0
15785,0
15786,1
15787,0
15791,0
15794,0
15795,0
15796,0
15797,0
15800,0
15801,3
15805,1
15806,1
15811,0
15812,0
15815,0
15818,6
15819,0
15820,1
15826,0
15827,0
15830,0
15831,0
15834,3
15837,0
15839,1
15841,0
15842,1
15847,3
15849,1
15850,3
15852,1
15854,1
15855,2
15856,0
15857,1
15858,1
15859,0
15860,1
15861,0
15862,1
15865,0
15866,1
15871,1
15874,0
15875,0
15876,1
15880,0
15881,2
15883,1
15884,0
15887,0
15889,1
15892,0
15893,0
15894,0
15895,0
15896,1
15901,0
15903,0
15904,2
15905,1
15907,0
15910,2
15911,1
15913,0
15917,0
15918,0
15920,0
15921,2
15922,2
15923,0
15925,1
15926,1
15927,1
15931,1
15934,1
15936,2
15937,0
15938,1
15941,0
15942,0
15944,1
15950,0
15951,1
15955,1
15958,0
15959,0
15960,1
15961,0
15962,1
15963,0
15966,1
15968,0
15969,0
15970,1
15976,1
15977,3
15978,0
15979,0
15980,0
15982,0
15986,1
15987,1
15988,2
15989,0
15990,1
15992,0
15995,0
15996,0
16000,2
16002,0
16003,0
16004,1
16005,1
16007,0
16008,0
16009,1
16013,0
16014,0
16015,1
16017,0
16024,0
16030,3
16031,1
16032,0
16035,1
16037,0
16038,1
16039,0
16040,0
16042,0
16047,1
16049,1
16052,1
16054,2
16055,0
16056,4
16057,0
16061,1
16062,1
16063,0
16064,1
16067,0
16068,0
16070,1
16071,0
16072,0
16073,0
16074,2
16075,0
16077,0
16078,0
16083,0
16086,0
16088,2
16092,0
16093,0
16096,0
16097,1
16099,0
16100,1
16103,0
16106,1
16107,1
16108,0
16109,0
16111,2
16115,1
16119,0
16121,0
16123,0
16124,1
16126,0
16128,0
16134,0
16137,0
16138,1
16144,1
16146,0
16147,1
16148,2
16149,2
16151,0
16152,1
16155,0
16156,1
16157,0
16160,0
16161,0
16162,1
16163,2
16164,0
16167,2
16170,0
16172,0
16174,1
16175,1
16176,2
16177,0
16179,0
16180,0
16181,0
16183,0
16185,2
16188,0
16191,0
16192,0
16193,3
16196,3
16200,0
16203,1
16205,1
16209,0
16210,0
16214,0
16215,1
16216,1
16217,1
16219,1
16220,1
16223,1
16225,0
16227,1
16230,0
16232,1
16235,0
16237,0
16240,0
16245,1
16247,0
16250,1
16251,1
16252,0
16254,2
16256,1
16258,0
16259,1
16260,1
16261,0
16264,1
16265,2
16267,0
16268,0
16269,0
16270,0
16272,3
16273,0
16276,0
16277,0
16278,1
16279,2
16280,2
16284,1
16286,0
16287,0
16293,0
16297,1
16298,1
16300,1
16302,1
16306,1
16311,0
16314,0
16315,0
16317,0
16320,3
16321,1
16324,1
16331,0
16332,0
16334,0
16336,0
16338,1
16339,3
16340,0
16341,1
16343,1
16344,1
16345,1
16346,0
16354,1
16355,0
16356,0
16359,1
16360,0
16365,0
16368,0
16369,0
16372,0
16373,0
16374,1
16377,2
16378,2
16379,1
16383,5
16384,1
16385,1
16386,0
16390,0
16396,1
16399,2
16402,2
16404,0
16406,4
16407,3
16409,0
16411,0
16415,0
16416,1
16417,2
16419,0
16421,1
16422,0
16423,1
16425,0
16426,0
16429,1
16434,0
16435,0
16436,0
16437,0
16440,0
16441,0
16442,0
16443,0
16444,1
16451,0
16452,1
16454,0
16455,1
16458,1
16459,0
16462,0
16464,2
16466,1
16467,1
16469,0
16470,1
16471,2
16473,1
16475,0
16477,0
16479,0
16481,2
16482,0
16483,0
16486,1
16487,0
16492,0
16495,1
16501,0
16504,0
16506,0
16507,0
16513,1
16517,2
16520,0
16521,0
16525,1
16526,2
16527,1
16529,1
16530,0
16531,0
16535,0
16538,0
16544,2
16545,1
16546,0
16547,1
16549,0
16552,0
16553,1
16554,0
16556,1
16558,0
16560,1
16563,1
16564,1
16565,0
16566,0
16567,1
16569,2
16570,0
16575,2
16576,2
16580,3
16581,2
16582,0
16583,1
16586,1
16588,2
16589,0
16590,2
16591,0
16592,0
16593,1
16594,0
16595,0
16596,1
16597,0
16601,0
16603,2
16604,1
16606,0
16609,0
16611,1
16618,1
