# Raw node-level degree data
# Node type: a, n=28,005
# N: 28,005, m: 2
# h: 0.7, f_a: 1
# Generated: 2026-03-18T18:26:12.398700
node_id,in_degree 
15095,1
15096,0
15097,0
15098,0
15099,1
15100,0
15101,0
15102,2
15103,0
15104,0
15105,1
15106,2
15107,0
15108,0
15109,0
15110,0
15111,0
15112,0
15113,0
15114,2
15115,0
15116,3
15117,2
15118,0
15119,0
15120,0
15121,1
15122,0
15123,0
15124,0
15125,0
15126,1
15127,1
15128,2
15129,0
15130,3
15131,1
15132,0
15133,0
15134,4
15135,1
15136,0
15137,0
15138,0
15139,0
15140,0
15141,0
15142,0
15143,1
15144,0
15145,0
15146,2
15147,0
15148,0
15149,0
15150,0
15151,0
15152,1
15153,0
15154,0
15155,1
15156,1
15157,0
15158,0
15159,0
15160,2
15161,1
15162,0
15163,0
15164,1
15165,0
15166,1
15167,3
15168,0
15169,0
15170,0
15171,0
15172,0
15173,0
15174,0
15175,0
15176,0
15177,1
15178,1
15179,0
15180,3
15181,0
15182,0
15183,1
15184,0
15185,0
15186,0
15187,0
15188,0
15189,0
15190,0
15191,0
15192,0
15193,0
15194,2
15195,0
15196,2
15197,1
15198,0
15199,0
15200,1
15201,1
15202,0
15203,0
15204,0
15205,0
15206,0
15207,0
15208,0
15209,1
15210,0
15211,0
15212,2
15213,0
15214,0
15215,1
15216,2
15217,1
15218,2
15219,1
15220,1
15221,1
15222,0
15223,0
15224,0
15225,0
15226,2
15227,1
15228,1
15229,0
15230,0
15231,0
15232,0
15233,2
15234,1
15235,0
15236,0
15237,4
15238,0
15239,0
15240,0
15241,0
15242,0
15243,1
15244,0
15245,0
15246,3
15247,0
15248,0
15249,0
15250,0
15251,2
15252,0
15253,3
15254,1
15255,0
15256,1
15257,0
15258,0
15259,0
15260,1
15261,3
15262,0
15263,0
15264,2
15265,1
15266,1
15267,0
15268,1
15269,1
15270,1
15271,0
15272,0
15273,0
15274,0
15275,1
15276,0
15277,0
15278,1
15279,0
15280,2
15281,1
15282,0
15283,2
15284,0
15285,0
15286,2
15287,0
15288,0
15289,2
15290,2
15291,0
15292,0
15293,1
15294,0
15295,0
15296,0
15297,0
15298,1
15299,0
15300,1
15301,4
15302,2
15303,3
15304,0
15305,1
15306,1
15307,2
15308,0
15309,1
15310,2
15311,1
15312,1
15313,1
15314,1
15315,1
15316,0
15317,0
15318,1
15319,0
15320,0
15321,0
15322,0
15323,0
15324,2
15325,3
15326,0
15327,2
15328,1
15329,0
15330,0
15331,1
15332,1
15333,1
15334,0
15335,0
15336,0
15337,1
15338,0
15339,2
15340,0
15341,0
15342,0
15343,1
15344,1
15345,1
15346,0
15347,1
15348,0
15349,0
15350,0
15351,0
15352,0
15353,0
15354,0
15355,0
15356,0
15357,0
15358,1
15359,1
15360,1
15361,1
15362,0
15363,0
15364,5
15365,0
15366,2
15367,0
15368,2
15369,0
15370,0
15371,0
15372,0
15373,1
15374,0
15375,4
15376,1
15377,0
15378,1
15379,1
15380,0
15381,0
15382,2
15383,0
15384,0
15385,0
15386,0
15387,1
15388,1
15389,0
15390,1
15391,0
15392,0
15393,0
15394,2
15395,0
15396,1
15397,1
15398,2
15399,0
15400,1
15401,0
15402,2
15403,0
15404,2
15405,1
15406,0
15407,0
15408,2
15409,0
15410,0
15411,1
15412,0
15413,0
15414,0
15415,0
15416,0
15417,0
15418,4
15419,0
15420,0
15421,1
15422,1
15423,0
15424,4
15425,0
15426,0
15427,0
15428,1
15429,1
15430,0
15431,0
15432,1
15433,1
15434,0
15435,0
15436,0
15437,0
15438,0
15439,0
15440,0
15441,0
15442,0
15443,2
15444,0
15445,1
15446,1
15447,0
15448,0
15449,0
15450,0
15451,0
15452,1
15453,1
15454,1
15455,0
15456,2
15457,0
15458,1
15459,0
15460,2
15461,0
15462,0
15463,1
15464,0
15465,0
15466,1
15467,1
15468,0
15469,1
15470,0
15471,0
15472,0
15473,1
15474,0
15475,2
15476,0
15477,1
15478,0
15479,0
15480,2
15481,0
15482,0
15483,3
15484,0
15485,1
15486,0
15487,0
15488,0
15489,0
15490,0
15491,1
15492,0
15493,1
15494,0
15495,2
15496,0
15497,0
15498,1
15499,1
15500,0
15501,2
15502,0
15503,2
15504,0
15505,1
15506,1
15507,0
15508,0
15509,0
15510,0
15511,1
15512,1
15513,0
15514,0
15515,0
15516,0
15517,0
15518,0
15519,1
15520,1
15521,0
15522,0
15523,0
15524,0
15525,1
15526,0
15527,1
15528,0
15529,1
15530,1
15531,0
15532,0
15533,0
15534,2
15535,0
15536,1
15537,1
15538,0
15539,3
15540,0
15541,0
15542,1
15543,1
15544,1
15545,1
15546,2
15547,0
15548,0
15549,0
15550,1
15551,0
15552,0
15553,0
15554,0
15555,1
15556,2
15557,1
15558,0
15559,0
15560,1
15561,1
15562,1
15563,0
15564,2
15565,0
15566,0
15567,2
15568,0
15569,1
15570,0
15571,1
15572,1
15573,0
15574,0
15575,2
15576,0
15577,1
15578,1
15579,1
15580,0
15581,0
15582,0
15583,1
15584,2
15585,0
15586,0
15587,0
15588,0
15589,0
15590,0
15591,0
15592,0
15593,0
15594,0
15595,0
15596,0
15597,0
15598,2
15599,1
15600,2
15601,3
15602,2
15603,1
15604,0
15605,0
15606,0
15607,1
15608,0
15609,2
15610,2
15611,2
15612,1
15613,0
15614,2
15615,2
15616,0
15617,0
15618,2
15619,0
15620,0
15621,1
15622,0
15623,1
15624,0
15625,0
15626,0
15627,1
15628,0
15629,0
15630,0
15631,2
15632,0
15633,0
15634,0
15635,0
15636,0
15637,1
15638,0
15639,0
15640,1
15641,4
15642,0
15643,0
15644,2
15645,1
15646,0
15647,0
15648,2
15649,0
15650,1
15651,2
15652,1
15653,0
15654,0
15655,0
15656,1
15657,0
15658,1
15659,0
15660,0
15661,0
15662,1
15663,0
15664,0
15665,0
15666,0
15667,2
15668,2
15669,2
15670,1
15671,0
15672,0
15673,0
15674,1
15675,0
15676,0
15677,0
15678,0
15679,1
15680,0
15681,0
15682,0
15683,1
15684,0
15685,1
15686,0
15687,1
15688,1
15689,0
15690,0
15691,0
15692,1
15693,0
15694,0
15695,0
15696,0
15697,0
15698,1
15699,0
15700,0
15701,0
15702,1
15703,0
15704,0
15705,0
15706,0
15707,0
15708,0
15709,2
15710,0
15711,0
15712,1
15713,0
15714,0
15715,8
15716,0
15717,0
15718,2
15719,0
15720,0
15721,0
15722,0
15723,0
15724,1
15725,1
15726,1
15727,1
15728,0
15729,1
15730,1
15731,0
15732,3
15733,0
15734,0
15735,1
15736,3
15737,0
15738,1
15739,0
15740,0
15741,1
15742,0
15743,0
15744,2
15745,0
15746,0
15747,0
15748,1
15749,1
15750,1
15751,0
15752,2
15753,0
15754,0
15755,2
15756,2
15757,0
15758,3
15759,1
15760,0
15761,3
15762,1
15763,1
15764,0
15765,0
15766,1
15767,1
15768,3
15769,0
15770,1
15771,1
15772,0
15773,2
15774,0
15775,2
15776,0
15777,0
15778,0
15779,0
15780,3
15781,4
15782,0
15783,0
15784,0
15785,0
15786,0
15787,0
15788,1
15789,0
15790,0
15791,1
15792,0
15793,2
15794,0
15795,1
15796,0
15797,2
15798,1
15799,0
15800,2
15801,0
15802,1
15803,0
15804,1
15805,0
15806,0
15807,0
15808,0
15809,0
15810,4
15811,0
15812,0
15813,0
15814,0
15815,1
15816,0
15817,0
15818,1
15819,0
15820,0
15821,2
15822,0
15823,3
15824,1
15825,1
15826,0
15827,0
15828,0
15829,2
15830,0
15831,0
15832,1
15833,0
15834,2
15835,0
15836,0
15837,0
15838,4
15839,3
15840,1
15841,2
15842,0
15843,0
15844,0
15845,0
15846,0
15847,1
15848,0
15849,3
15850,0
15851,0
15852,0
15853,0
15854,0
15855,0
15856,1
15857,0
15858,1
15859,2
15860,0
15861,0
15862,2
15863,1
15864,2
15865,0
15866,1
15867,0
15868,0
15869,0
15870,1
15871,2
15872,1
15873,0
15874,0
15875,0
15876,0
15877,0
15878,0
15879,1
15880,1
15881,0
15882,3
15883,0
15884,2
15885,0
15886,2
15887,1
15888,3
15889,0
15890,0
15891,0
15892,0
15893,3
15894,0
15895,2
15896,0
15897,0
15898,2
15899,2
15900,1
15901,0
15902,0
15903,0
15904,0
15905,2
15906,0
15907,0
15908,0
15909,2
15910,0
15911,0
15912,1
15913,1
15914,0
15915,0
15916,0
15917,0
15918,1
15919,1
15920,1
15921,0
15922,5
15923,1
15924,1
15925,1
15926,0
15927,0
15928,0
15929,0
15930,0
15931,2
15932,1
15933,3
15934,2
15935,0
15936,0
15937,0
15938,0
15939,0
15940,0
15941,2
15942,1
15943,0
15944,4
15945,1
15946,0
15947,1
15948,0
15949,2
15950,1
15951,0
15952,2
15953,0
15954,2
15955,0
15956,1
15957,0
15958,0
15959,0
15960,0
15961,0
15962,1
15963,1
15964,0
15965,3
15966,2
15967,0
15968,2
15969,3
15970,0
15971,0
15972,0
15973,1
15974,1
15975,0
15976,1
15977,0
15978,0
15979,2
15980,1
15981,0
15982,2
15983,0
15984,0
15985,2
15986,0
15987,1
15988,1
15989,1
15990,0
15991,0
15992,0
15993,0
15994,0
15995,0
15996,0
15997,1
15998,0
15999,0
16000,1
16001,0
16002,2
16003,1
16004,1
16005,0
16006,0
16007,0
16008,2
16009,0
16010,3
16011,0
16012,0
16013,0
16014,1
16015,1
16016,1
16017,0
16018,0
16019,0
16020,0
16021,1
16022,1
16023,0
16024,1
16025,0
16026,1
16027,1
16028,0
16029,0
16030,0
16031,0
16032,0
16033,1
16034,0
16035,1
16036,3
16037,0
16038,0
16039,0
16040,0
16041,0
16042,0
16043,2
16044,0
16045,0
16046,2
16047,0
16048,0
16049,0
16050,1
16051,0
16052,0
16053,2
16054,0
16055,2
16056,0
16057,0
16058,0
16059,0
16060,0
16061,0
16062,2
16063,6
16064,0
16065,1
16066,0
16067,2
16068,0
16069,2
16070,0
16071,0
16072,0
16073,0
16074,0
16075,1
16076,1
16077,0
16078,1
16079,0
16080,0
16081,0
16082,0
16083,0
16084,1
16085,0
16086,2
16087,0
16088,1
16089,0
16090,0
16091,0
16092,0
16093,0
16094,0
16095,1
16096,1
16097,0
16098,1
16099,0
16100,1
16101,0
16102,2
16103,1
16104,1
16105,0
16106,1
16107,0
16108,1
16109,0
16110,1
16111,0
16112,0
16113,1
16114,2
16115,0
16116,0
16117,0
16118,1
16119,0
16120,3
16121,0
16122,1
16123,1
16124,0
16125,1
16126,2
16127,0
16128,3
16129,0
16130,0
16131,1
16132,0
16133,1
16134,0
16135,0
16136,0
16137,1
16138,1
16139,0
16140,0
16141,1
16142,0
16143,1
16144,0
16145,0
16146,0
16147,0
16148,0
16149,1
16150,3
16151,0
16152,0
16153,0
16154,2
16155,0
16156,0
16157,1
16158,2
16159,1
16160,0
16161,1
16162,0
16163,1
16164,0
16165,0
16166,0
16167,1
16168,2
16169,0
16170,0
16171,0
16172,0
16173,2
16174,0
16175,1
16176,0
16177,1
16178,2
16179,2
16180,1
16181,0
16182,0
16183,0
16184,2
16185,0
16186,1
16187,2
16188,0
16189,0
16190,0
16191,0
16192,0
16193,1
16194,0
16195,2
16196,0
16197,0
16198,1
16199,0
16200,0
16201,0
16202,1
16203,2
16204,2
16205,1
16206,0
16207,0
16208,0
16209,0
16210,0
16211,1
16212,0
16213,3
16214,0
16215,0
16216,0
16217,0
16218,1
16219,0
16220,0
16221,0
16222,1
16223,1
16224,0
16225,0
16226,2
16227,0
16228,0
16229,0
16230,0
16231,0
16232,5
16233,0
16234,3
16235,0
16236,1
16237,0
16238,0
16239,0
16240,2
16241,0
16242,1
16243,0
16244,0
16245,1
16246,0
16247,0
16248,0
16249,0
16250,1
16251,1
16252,0
16253,0
16254,0
16255,1
16256,2
16257,0
16258,1
16259,0
16260,1
16261,0
16262,0
16263,1
16264,2
16265,0
16266,0
16267,0
16268,0
16269,0
16270,0
16271,0
16272,1
16273,0
16274,1
16275,0
16276,0
16277,0
16278,1
16279,1
16280,1
16281,0
16282,0
16283,1
16284,0
16285,0
16286,0
16287,1
16288,0
16289,1
16290,0
16291,0
16292,0
16293,2
16294,1
16295,1
16296,0
16297,0
16298,0
16299,0
16300,0
16301,0
16302,0
16303,0
16304,0
16305,0
16306,0
16307,0
16308,0
16309,1
16310,0
16311,0
16312,0
16313,1
16314,0
16315,0
16316,0
16317,2
16318,0
16319,1
16320,0
16321,1
16322,1
16323,1
16324,4
16325,0
16326,0
16327,3
16328,0
16329,0
16330,0
16331,0
16332,0
16333,1
16334,0
16335,0
16336,0
16337,0
16338,0
16339,2
16340,0
16341,0
16342,0
16343,0
16344,1
16345,0
16346,0
16347,0
16348,0
16349,0
16350,1
16351,2
16352,1
16353,0
16354,2
16355,1
16356,0
16357,0
16358,1
16359,1
16360,0
16361,0
16362,1
16363,0
16364,0
16365,0
16366,0
16367,0
16368,0
16369,1
16370,0
16371,1
16372,0
16373,0
16374,0
16375,0
16376,0
16377,0
16378,0
16379,0
16380,2
16381,0
16382,0
16383,0
16384,0
16385,1
16386,1
16387,3
16388,0
16389,0
16390,1
16391,1
16392,0
16393,2
16394,0
16395,2
16396,2
16397,0
16398,0
16399,1
16400,0
16401,0
16402,0
16403,0
16404,0
16405,0
16406,0
16407,0
16408,3
16409,0
16410,0
16411,1
16412,0
16413,0
16414,1
16415,0
16416,1
16417,0
16418,0
16419,1
16420,0
16421,0
16422,0
16423,0
16424,1
16425,0
16426,0
16427,0
16428,0
16429,2
16430,1
16431,0
16432,0
16433,0
16434,1
16435,1
16436,0
16437,0
16438,0
16439,3
16440,0
16441,0
16442,2
16443,2
16444,0
16445,0
16446,0
16447,1
16448,1
16449,1
16450,1
16451,0
16452,1
16453,0
16454,1
16455,1
16456,0
16457,0
16458,0
16459,0
16460,2
16461,0
16462,0
16463,0
16464,1
16465,1
16466,1
16467,0
16468,1
16469,1
16470,0
16471,0
16472,1
16473,1
16474,1
16475,1
16476,0
16477,1
16478,0
16479,1
16480,0
16481,0
16482,0
16483,2
16484,4
16485,1
16486,1
16487,0
16488,2
16489,1
16490,3
16491,1
16492,1
16493,0
16494,0
16495,0
16496,0
16497,0
16498,0
16499,0
16500,0
16501,0
16502,0
16503,0
16504,0
16505,1
16506,0
16507,0
16508,1
16509,0
16510,0
16511,0
16512,1
16513,0
16514,1
16515,0
16516,0
16517,0
16518,1
16519,0
16520,1
16521,0
16522,0
16523,0
16524,0
16525,1
16526,0
16527,0
16528,0
16529,0
16530,0
16531,0
16532,0
16533,0
16534,0
16535,1
16536,1
16537,0
16538,0
16539,0
16540,0
16541,0
16542,0
16543,0
16544,0
16545,0
16546,0
16547,0
16548,0
16549,0
16550,0
16551,0
16552,0
16553,0
16554,4
16555,4
16556,0
16557,0
16558,0
16559,0
16560,0
16561,0
16562,0
16563,2
16564,0
16565,0
16566,1
16567,1
16568,1
16569,0
16570,0
16571,1
16572,0
16573,0
16574,0
16575,0
16576,1
16577,0
16578,2
16579,1
16580,0
16581,0
16582,1
16583,0
16584,0
16585,0
16586,1
16587,0
16588,0
16589,0
16590,0
16591,0
16592,0
16593,0
16594,0
16595,0
16596,0
16597,0
16598,0
16599,0
16600,2
16601,1
16602,0
16603,0
16604,1
16605,0
16606,1
16607,1
16608,1
16609,2
16610,1
16611,1
16612,0
16613,0
16614,0
16615,0
16616,1
16617,0
16618,1
16619,0
16620,0
16621,0
16622,0
16623,0
16624,0
16625,0
16626,0
16627,1
16628,1
16629,1
16630,0
16631,0
16632,0
16633,0
16634,1
16635,0
16636,0
16637,0
16638,1
16639,0
16640,0
16641,2
16642,0
16643,0
16644,0
16645,1
16646,1
16647,0
16648,0
16649,0
16650,0
16651,0
16652,0
16653,1
16654,0
16655,0
16656,0
16657,2
16658,2
16659,2
16660,1
16661,2
16662,1
16663,0
16664,0
16665,0
16666,0
16667,1
16668,6
16669,1
16670,1
16671,0
16672,0
16673,0
16674,0
16675,1
16676,1
16677,0
16678,0
16679,1
16680,4
16681,0
16682,0
16683,0
16684,0
16685,1
16686,0
16687,0
16688,1
16689,0
16690,0
16691,1
16692,0
16693,3
16694,1
16695,0
16696,1
16697,1
16698,1
16699,0
16700,1
16701,1
16702,1
16703,0
16704,0
16705,1
16706,0
16707,0
16708,0
16709,1
16710,1
16711,1
16712,2
16713,0
16714,2
16715,0
16716,0
16717,2
16718,1
16719,1
16720,0
16721,0
16722,0
16723,1
16724,1
16725,0
16726,0
16727,0
16728,0
16729,0
16730,0
16731,0
16732,0
16733,1
16734,0
16735,0
16736,3
16737,2
16738,0
16739,0
16740,0
16741,0
16742,1
16743,0
16744,0
16745,0
16746,0
16747,3
16748,1
16749,0
16750,1
16751,2
16752,0
16753,0
16754,1
16755,0
16756,2
16757,0
16758,2
16759,1
16760,2
16761,0
16762,1
16763,0
16764,0
16765,0
16766,0
16767,0
16768,1
16769,0
16770,0
16771,1
16772,2
16773,1
16774,1
16775,3
16776,0
16777,0
16778,0
16779,0
16780,0
16781,2
16782,0
16783,1
16784,1
16785,0
16786,0
16787,1
16788,0
16789,0
16790,1
16791,0
16792,0
16793,1
16794,0
16795,0
16796,0
16797,5
16798,0
16799,0
16800,0
16801,0
16802,0
16803,0
16804,0
16805,0
16806,0
16807,0
16808,0
16809,1
16810,0
16811,0
16812,0
16813,0
16814,0
16815,0
16816,1
16817,0
16818,0
16819,0
16820,0
16821,0
16822,1
16823,0
16824,1
16825,0
16826,1
16827,1
16828,1
16829,0
16830,1
16831,1
16832,0
16833,1
16834,0
16835,0
16836,0
16837,0
16838,0
16839,0
16840,0
16841,0
16842,1
16843,0
16844,0
16845,0
16846,3
16847,1
16848,1
16849,0
16850,0
16851,0
16852,2
16853,0
16854,1
16855,3
16856,1
16857,0
16858,5
16859,0
16860,0
16861,2
16862,1
16863,0
16864,0
16865,0
16866,0
16867,0
16868,1
16869,0
16870,1
16871,1
16872,0
16873,0
16874,0
16875,1
16876,0
16877,0
16878,2
16879,1
16880,3
16881,0
16882,0
16883,0
16884,0
16885,0
16886,0
16887,0
16888,1
16889,0
16890,0
16891,1
16892,0
16893,0
16894,4
16895,1
16896,0
16897,0
16898,0
16899,0
16900,1
16901,0
16902,0
16903,0
16904,3
16905,1
16906,1
16907,1
16908,0
16909,0
16910,0
16911,0
16912,0
16913,2
16914,0
16915,2
16916,0
16917,0
16918,1
16919,1
16920,0
16921,0
16922,0
16923,1
16924,2
16925,0
16926,1
16927,0
16928,2
16929,0
16930,0
16931,1
16932,0
16933,0
16934,0
16935,1
16936,1
16937,0
16938,0
16939,0
16940,1
16941,0
16942,1
16943,0
16944,0
16945,0
16946,1
16947,2
16948,0
16949,0
16950,0
16951,1
16952,0
16953,0
16954,2
16955,1
16956,0
16957,0
16958,1
16959,1
16960,2
16961,2
16962,0
16963,0
16964,0
16965,0
16966,0
16967,1
16968,1
16969,2
16970,1
16971,0
16972,2
16973,0
16974,0
16975,0
16976,0
16977,0
16978,0
16979,0
16980,0
16981,0
16982,1
16983,1
16984,1
16985,0
16986,2
16987,0
16988,1
16989,2
16990,2
16991,0
16992,0
16993,2
16994,0
16995,0
16996,1
16997,0
16998,0
16999,0
17000,2
17001,0
17002,0
17003,1
17004,1
17005,0
17006,3
17007,1
17008,0
17009,1
17010,2
17011,1
17012,1
17013,0
17014,0
17015,0
17016,4
17017,0
17018,0
17019,2
17020,0
17021,0
17022,0
17023,1
17024,0
17025,0
17026,0
17027,1
17028,0
17029,0
17030,1
17031,2
17032,1
17033,1
17034,0
17035,2
17036,0
17037,0
17038,0
17039,0
17040,2
17041,1
17042,0
17043,0
17044,0
17045,1
17046,0
17047,1
17048,0
17049,0
17050,0
17051,4
17052,0
17053,0
17054,1
17055,0
17056,0
17057,0
17058,0
17059,0
17060,0
17061,0
17062,0
17063,0
17064,0
17065,0
17066,0
17067,1
17068,0
17069,1
17070,0
17071,0
17072,0
17073,0
17074,1
17075,0
17076,1
17077,0
17078,0
17079,0
17080,0
17081,0
17082,0
17083,0
17084,1
17085,3
17086,0
17087,1
17088,1
17089,0
17090,1
17091,0
17092,0
17093,0
17094,2
17095,0
17096,0
17097,0
17098,0
17099,1
17100,0
17101,0
17102,0
17103,0
17104,1
17105,0
17106,1
17107,0
17108,0
17109,0
17110,0
17111,0
17112,0
17113,0
17114,0
17115,1
17116,0
17117,1
17118,0
17119,0
17120,1
17121,0
17122,0
17123,0
17124,1
17125,1
17126,0
17127,0
17128,2
17129,0
17130,0
17131,0
17132,0
17133,0
17134,0
17135,0
17136,1
17137,2
17138,1
17139,0
17140,0
17141,0
17142,0
17143,1
17144,0
17145,0
17146,1
17147,0
17148,1
17149,0
17150,1
17151,1
17152,0
17153,0
17154,0
17155,0
17156,1
17157,0
17158,1
17159,0
17160,1
17161,0
17162,0
17163,1
17164,0
17165,1
17166,2
17167,1
17168,1
17169,1
17170,0
17171,3
17172,0
17173,0
17174,1
17175,1
17176,0
17177,1
17178,1
17179,3
17180,3
17181,1
17182,2
17183,2
17184,0
17185,0
17186,0
17187,1
17188,0
17189,0
17190,0
17191,3
17192,0
17193,1
17194,2
17195,0
17196,0
17197,2
17198,0
17199,0
17200,2
17201,0
17202,0
17203,0
17204,0
17205,1
17206,1
17207,0
17208,0
17209,0
17210,0
17211,0
17212,1
17213,0
17214,1
17215,0
17216,1
17217,0
17218,0
17219,0
17220,0
17221,0
17222,0
17223,1
17224,0
17225,1
17226,2
17227,0
17228,0
17229,1
17230,1
17231,0
17232,2
17233,0
17234,1
17235,1
17236,0
17237,0
17238,0
17239,0
17240,1
17241,0
17242,0
17243,0
17244,0
17245,0
17246,0
17247,0
17248,0
17249,2
17250,0
17251,0
17252,0
17253,0
17254,0
17255,0
17256,0
17257,1
17258,0
17259,0
17260,1
17261,0
17262,0
17263,0
17264,2
17265,0
17266,0
17267,0
17268,0
17269,0
17270,0
17271,0
17272,1
17273,0
17274,0
17275,1
17276,0
17277,0
17278,0
17279,0
17280,0
17281,0
17282,0
17283,0
17284,1
17285,1
17286,0
17287,2
17288,0
17289,1
17290,0
17291,1
17292,0
17293,1
17294,0
17295,0
17296,0
17297,0
17298,0
17299,0
17300,1
17301,0
17302,0
17303,1
17304,0
17305,0
17306,1
17307,0
17308,0
17309,0
17310,0
17311,1
17312,2
17313,1
17314,0
17315,1
17316,0
17317,0
17318,1
17319,0
17320,1
17321,0
17322,0
17323,0
17324,0
17325,3
17326,0
17327,1
17328,1
17329,0
17330,2
17331,0
17332,0
17333,0
17334,0
17335,1
17336,0
17337,1
17338,0
17339,0
17340,1
17341,0
17342,0
17343,1
17344,0
17345,0
17346,0
17347,1
17348,0
17349,0
17350,0
17351,0
17352,0
17353,0
17354,0
17355,0
17356,0
17357,0
17358,1
17359,0
17360,1
17361,1
17362,0
17363,1
17364,1
17365,1
17366,0
17367,0
17368,0
17369,0
17370,0
17371,0
17372,0
17373,0
17374,1
17375,0
17376,0
17377,0
17378,0
17379,1
17380,0
17381,2
17382,0
17383,0
17384,1
17385,0
17386,0
17387,2
17388,0
17389,0
17390,1
17391,0
17392,2
17393,0
17394,0
17395,0
17396,0
17397,3
17398,1
17399,0
17400,0
17401,0
17402,0
17403,0
17404,0
17405,1
17406,0
17407,0
17408,1
17409,0
17410,0
17411,2
17412,0
17413,1
17414,0
17415,0
17416,0
17417,0
17418,1
17419,0
17420,1
17421,1
17422,0
17423,0
17424,1
17425,0
17426,0
17427,0
17428,0
17429,0
17430,1
17431,3
17432,0
17433,0
17434,0
17435,0
17436,1
17437,0
17438,0
17439,1
17440,0
17441,0
17442,1
17443,0
17444,0
17445,0
17446,0
17447,0
17448,0
17449,0
17450,1
17451,0
17452,1
17453,0
17454,0
17455,0
17456,0
17457,0
17458,0
17459,0
17460,2
17461,0
17462,1
17463,1
17464,0
17465,0
17466,0
17467,1
17468,0
17469,0
17470,0
17471,2
17472,0
17473,1
17474,0
17475,0
17476,1
17477,0
17478,2
17479,0
17480,0
17481,0
17482,0
17483,0
17484,0
17485,4
17486,0
17487,0
17488,0
17489,0
17490,0
17491,1
17492,0
17493,1
17494,0
17495,0
17496,1
17497,2
17498,2
17499,0
17500,0
17501,0
17502,1
17503,0
17504,0
17505,0
17506,1
17507,0
17508,2
17509,1
17510,0
17511,1
17512,0
17513,0
17514,0
17515,3
17516,1
17517,0
17518,0
17519,0
17520,0
17521,0
17522,0
17523,0
17524,0
17525,5
17526,1
17527,1
17528,0
17529,0
17530,0
17531,4
17532,0
17533,0
17534,1
17535,0
17536,3
17537,1
17538,0
17539,0
17540,1
17541,0
17542,5
17543,0
17544,0
17545,2
17546,0
17547,1
17548,0
17549,0
17550,0
17551,0
17552,2
17553,0
17554,0
17555,1
17556,0
17557,0
17558,2
17559,0
17560,0
17561,0
17562,0
17563,0
17564,0
17565,0
17566,1
17567,0
17568,0
17569,0
17570,1
17571,1
17572,1
17573,0
17574,0
17575,0
17576,0
17577,0
17578,1
17579,1
17580,0
17581,2
17582,1
17583,1
17584,0
17585,0
17586,2
17587,0
17588,1
17589,1
17590,1
17591,2
17592,0
17593,0
17594,2
17595,0
17596,0
17597,0
17598,0
17599,0
17600,1
17601,0
17602,0
17603,0
17604,0
17605,0
17606,0
17607,0
17608,0
17609,0
17610,0
17611,0
17612,0
17613,0
17614,0
17615,0
17616,0
17617,2
17618,0
17619,0
17620,0
17621,0
17622,2
17623,0
17624,0
17625,0
17626,1
17627,0
17628,1
17629,0
17630,0
17631,0
17632,2
17633,3
17634,0
17635,0
17636,0
17637,0
17638,0
17639,1
17640,0
17641,0
17642,1
17643,0
17644,1
17645,1
17646,0
17647,0
17648,0
17649,2
17650,1
17651,0
17652,0
17653,2
17654,0
17655,1
17656,1
17657,1
17658,0
17659,1
17660,1
17661,0
17662,0
17663,1
17664,0
17665,1
17666,0
17667,0
17668,0
17669,2
17670,0
17671,0
17672,0
17673,1
17674,0
17675,2
17676,0
17677,1
17678,1
17679,1
17680,0
17681,0
17682,0
17683,1
17684,1
17685,0
17686,1
17687,1
17688,0
17689,0
17690,1
17691,1
17692,0
17693,1
17694,0
17695,0
17696,2
17697,1
17698,0
17699,2
17700,0
17701,1
17702,0
17703,0
17704,1
17705,0
17706,1
17707,0
17708,1
17709,1
17710,2
17711,1
17712,1
17713,0
17714,0
17715,1
17716,0
17717,0
17718,0
17719,1
17720,0
17721,0
17722,0
17723,0
17724,1
17725,0
17726,0
17727,0
17728,0
17729,0
17730,0
17731,1
17732,0
17733,0
17734,0
17735,0
17736,1
17737,1
17738,0
17739,1
17740,0
17741,1
17742,2
17743,1
17744,0
17745,0
17746,0
17747,1
17748,2
17749,0
17750,1
17751,1
17752,0
17753,0
17754,0
17755,0
17756,0
17757,0
17758,0
17759,0
17760,1
17761,0
17762,0
17763,0
17764,0
17765,0
17766,1
17767,0
17768,0
17769,0
17770,0
17771,1
17772,0
17773,0
17774,0
17775,1
17776,0
17777,1
17778,2
17779,0
17780,0
17781,1
17782,0
17783,0
17784,0
17785,0
17786,0
17787,0
17788,0
17789,0
17790,0
17791,0
17792,1
17793,0
17794,0
17795,0
17796,0
17797,0
17798,0
17799,1
17800,0
17801,1
17802,2
17803,0
17804,0
17805,1
17806,1
17807,0
17808,0
17809,0
17810,1
17811,0
17812,0
17813,0
17814,0
17815,0
17816,1
17817,0
17818,2
17819,0
17820,1
17821,1
17822,0
17823,1
17824,0
17825,0
17826,1
17827,0
17828,0
17829,0
17830,0
17831,1
17832,0
17833,1
17834,0
17835,0
17836,0
17837,0
17838,0
17839,0
17840,0
17841,0
17842,1
17843,1
17844,0
17845,0
17846,1
17847,0
17848,0
17849,0
17850,0
17851,0
17852,0
17853,0
17854,0
17855,0
17856,0
17857,0
17858,0
17859,0
17860,0
17861,1
17862,0
17863,1
17864,0
17865,0
17866,0
17867,1
17868,0
17869,0
17870,1
17871,1
17872,1
17873,1
17874,0
17875,0
17876,0
17877,2
