# Raw node-level degree data
# Node type: a, n=15,341
# N: 28,004, m: 3
# h: 0.7, f_a: 0.55
# Generated: 2026-02-18T19:14:37.727545
node_id,in_degree
5146,1
5148,3
5149,8
5153,3
5154,2
5155,7
5156,2
5157,1
5162,5
5165,1
5169,5
5171,0
5172,2
5174,7
5175,3
5176,0
5181,1
5182,3
5185,5
5186,9
5187,1
5188,0
5189,0
5190,3
5191,1
5193,9
5194,6
5195,2
5196,2
5197,3
5198,5
5199,1
5202,6
5203,13
5206,7
5207,0
5209,9
5210,7
5212,2
5213,5
5216,0
5218,2
5220,1
5224,5
5226,1
5228,0
5230,1
5231,5
5232,7
5234,3
5235,3
5237,10
5241,4
5247,2
5251,3
5253,3
5254,3
5257,1
5258,0
5261,1
5263,2
5265,0
5266,0
5267,1
5269,3
5270,2
5272,1
5273,5
5274,7
5276,3
5278,1
5280,0
5281,6
5283,8
5285,9
5287,4
5288,3
5289,1
5291,3
5294,4
5295,0
5300,3
5303,16
5304,5
5307,5
5312,1
5313,1
5316,2
5317,4
5320,2
5321,8
5322,0
5323,10
5325,0
5327,1
5329,3
5332,0
5333,11
5334,6
5335,0
5336,8
5337,8
5340,5
5342,6
5343,3
5345,2
5346,5
5348,0
5350,2
5351,3
5353,6
5354,5
5356,1
5357,4
5358,2
5360,1
5361,0
5363,4
5366,1
5367,5
5368,7
5371,1
5372,1
5373,0
5374,1
5375,4
5377,2
5379,0
5381,8
5384,0
5389,0
5392,0
5395,4
5397,6
5402,2
5403,5
5408,16
5410,1
5412,1
5413,4
5414,1
5415,9
5417,5
5418,2
5419,1
5423,1
5424,2
5426,1
5432,2
5435,4
5436,2
5437,7
5438,5
5441,5
5442,2
5443,1
5444,2
5445,11
5446,0
5447,2
5449,0
5450,1
5451,9
5453,0
5455,3
5456,4
5458,3
5463,10
5464,4
5466,2
5468,0
5470,4
5471,3
5473,1
5475,6
5476,3
5477,1
5479,1
5480,2
5481,5
5483,3
5486,4
5487,0
5488,2
5491,0
5492,5
5493,0
5499,0
5500,3
5504,11
5505,2
5506,4
5507,1
5509,5
5510,0
5511,2
5512,1
5513,6
5514,4
5516,5
5518,2
5522,6
5523,2
5524,3
5525,3
5528,3
5530,9
5534,1
5535,2
5536,2
5537,4
5540,5
5541,4
5542,7
5543,2
5546,1
5547,3
5550,1
5551,1
5553,9
5554,7
5557,10
5558,4
5559,10
5563,3
5567,7
5569,0
5570,0
5572,3
5573,0
5574,0
5576,7
5577,7
5579,3
5580,1
5581,4
5583,8
5585,0
5587,8
5588,3
5593,10
5594,2
5597,4
5598,3
5600,3
5602,21
5604,10
5605,4
5606,2
5608,1
5610,3
5612,4
5615,6
5616,7
5618,3
5619,0
5622,0
5625,3
5628,15
5629,8
5630,10
5631,5
5632,3
5639,3
5642,1
5643,1
5644,0
5647,3
5649,3
5651,2
5652,3
5653,2
5655,1
5657,3
5658,18
5660,1
5664,4
5665,3
5666,5
5667,12
5669,7
5670,2
5678,4
5679,0
5681,1
5682,1
5683,5
5684,1
5686,2
5690,3
5691,5
5692,3
5694,1
5695,4
5697,0
5698,3
5699,0
5701,4
5702,2
5703,0
5709,8
5710,0
5711,5
5712,11
5716,0
5720,3
5721,6
5723,2
5725,1
5726,1
5727,3
5728,2
5729,1
5730,0
5732,5
5734,3
5736,1
5738,5
5739,6
5740,0
5741,0
5742,5
5743,2
5744,7
5745,2
5746,7
5748,2
5749,7
5750,0
5751,3
5752,4
5753,1
5755,8
5758,11
5761,4
5762,4
5763,2
5766,2
5769,5
5770,1
5771,3
5778,3
5779,0
5781,3
5782,2
5783,4
5787,4
5789,1
5791,2
5792,0
5793,3
5795,6
5796,4
5797,3
5799,2
5800,1
5801,4
5802,10
5803,2
5804,1
5805,3
5808,3
5809,0
5811,2
5812,0
5813,0
5814,6
5815,1
5817,1
5819,3
5821,2
5822,4
5823,0
5824,6
5825,2
5826,3
5827,0
5831,4
5832,5
5836,3
5838,2
5839,0
5840,5
5842,1
5843,0
5846,4
5848,0
5850,6
5851,2
5855,0
5857,4
5859,2
5864,8
5865,1
5866,2
5867,1
5869,3
5870,3
5871,9
5877,0
5878,9
5879,1
5881,4
5885,5
5888,1
5889,1
5890,3
5892,0
5893,1
5898,3
5900,4
5902,1
5904,0
5905,4
5907,3
5908,8
5909,1
5911,0
5912,2
5914,2
5915,0
5916,8
5918,8
5919,2
5922,1
5923,5
5924,5
5925,6
5926,0
5930,1
5931,0
5932,3
5934,1
5935,2
5937,7
5938,0
5940,7
5941,5
5943,2
5944,0
5947,0
5949,1
5950,0
5956,5
5957,2
5958,3
5960,0
5961,3
5962,0
5966,3
5968,0
5969,6
5973,6
5974,0
5975,0
5978,2
5983,0
5985,2
5989,3
5990,2
5992,2
5994,7
5996,1
5998,2
5999,4
6001,9
6002,4
6007,5
6008,2
6010,5
6011,8
6012,1
6013,4
6015,2
6017,2
6018,4
6019,0
6022,2
6027,0
6028,2
6029,2
6030,1
6031,4
6032,2
6033,3
6034,3
6038,3
6044,1
6045,0
6050,1
6053,7
6059,2
6061,8
6063,1
6067,3
6070,2
6071,3
6072,6
6073,0
6074,0
6076,1
6077,3
6079,1
6082,5
6083,5
6084,2
6085,6
6091,0
6093,1
6096,7
6097,3
6098,6
6100,0
6102,2
6103,3
6104,5
6106,3
6107,7
6109,1
6110,1
6111,0
6114,5
6117,0
6118,6
6119,6
6120,0
6121,0
6122,1
6127,4
6129,4
6130,5
6133,1
6135,4
6136,5
6137,1
6138,5
6143,1
6144,5
6145,1
6147,0
6148,1
6149,5
6150,2
6152,3
6153,13
6155,2
6156,3
6159,0
6160,4
6162,7
6163,2
6165,2
6166,5
6167,0
6169,1
6170,0
6171,1
6172,6
6174,8
6175,1
6177,0
6178,1
6180,2
6182,4
6184,3
6186,5
6187,0
6188,2
6189,1
6191,1
6193,0
6195,3
6196,2
6198,2
6199,1
6200,4
6202,1
6203,3
6204,2
6206,1
6210,0
6211,0
6212,2
6216,1
6219,4
6220,5
6222,8
6223,2
6224,2
6225,1
6227,0
6228,5
6229,6
6233,2
6235,4
6236,3
6237,1
6238,1
6239,8
6240,0
6242,10
6243,2
6244,2
6245,3
6246,3
6249,5
6252,2
6255,3
6257,4
6259,1
6261,2
6262,12
6264,0
6265,3
6266,15
6267,8
6269,3
6270,4
6271,3
6272,2
6273,3
6274,4
6277,1
6278,0
6280,4
6281,1
6282,2
6283,8
6284,6
6286,1
6287,3
6288,11
6290,0
6294,13
6297,3
6300,6
6301,2
6303,2
6305,2
6306,3
6309,2
6310,1
6311,4
6312,3
6313,0
6314,3
6315,1
6316,11
6318,1
6319,0
6320,2
6323,3
6325,5
6329,5
6331,2
6332,6
6335,0
6337,1
6340,2
6341,1
6342,2
6344,3
6346,2
6347,5
6348,4
6350,3
6353,3
6355,1
6356,2
6357,1
6358,2
6363,4
6364,10
6366,0
6369,0
6370,2
6371,1
6372,2
6375,9
6378,11
6379,2
6383,0
6384,0
6394,3
6395,2
6397,1
6398,8
6399,4
6400,13
6402,15
6403,4
6406,3
6407,0
6409,5
6410,2
6411,2
6414,0
6415,3
6416,2
6417,1
6419,2
6420,1
6421,2
6422,0
6423,1
6424,7
6429,4
6431,4
6432,3
6435,3
6436,1
6437,1
6438,6
6440,1
6441,2
6443,5
6446,1
6449,4
6451,5
6452,9
6453,8
6454,1
6455,4
6456,4
6457,5
6458,1
6459,0
6460,5
6462,5
6463,4
6464,4
6467,5
6468,4
6470,7
6471,0
6476,3
6477,2
6479,1
6481,1
6482,2
6483,3
6485,2
6486,1
6487,4
6488,1
6492,3
6493,1
6497,2
6499,2
6501,2
6502,3
6503,0
6504,0
6505,4
6508,3
6511,3
6512,1
6513,1
6514,0
6515,5
6516,4
6517,5
6519,3
6522,2
6524,2
6525,3
6528,1
6529,6
6530,0
6533,0
6535,4
6538,4
6539,1
6540,1
6542,4
6544,7
6545,2
6546,0
6548,8
6550,3
6551,10
6554,6
6557,6
6558,1
6559,4
6561,2
6562,3
6563,2
6564,2
6565,2
6568,0
6569,0
6576,1
6577,2
6578,3
6580,3
6584,1
6585,1
6587,0
6588,0
6589,3
6592,5
6595,2
6596,1
6597,7
6598,1
6599,5
6600,3
6601,0
6602,4
6603,3
6606,3
6607,0
6608,3
6609,2
6610,0
6611,3
6612,2
6614,1
6616,1
6618,2
6619,3
6620,1
6621,1
6622,1
6623,0
6624,5
6625,1
6626,3
6627,2
6630,4
6631,10
6636,4
6637,0
6638,4
6639,3
6641,2
6642,3
6644,2
6648,5
6649,5
6654,2
6656,2
6657,5
6658,4
6659,5
6660,8
6661,2
6662,1
6663,0
6664,5
6665,0
6666,2
6670,2
6673,3
6675,1
6676,2
6678,1
6679,2
6681,8
6683,1
6686,6
6687,5
6688,4
6690,5
6691,5
6694,0
6695,4
6696,0
6698,6
6703,10
6704,4
6706,2
6707,3
6708,0
6709,3
6710,3
6711,2
6712,0
6714,0
6718,3
6719,1
6720,5
6721,1
6722,10
6725,2
6727,2
6729,6
6734,3
6735,5
6736,0
6738,2
6739,4
6741,1
6743,0
6744,0
6746,0
6747,8
6749,1
6752,1
6753,0
6754,8
6758,7
6759,0
6760,2
6765,1
6767,1
6768,1
6771,2
6772,0
6774,4
6775,0
6776,4
6777,0
6778,3
6781,4
6785,1
6787,1
6789,2
6790,3
6792,1
6793,2
6796,3
6798,2
6799,5
6802,6
6803,1
6806,2
6807,5
6810,4
6811,4
6814,3
6818,2
6825,0
6826,8
6827,0
6831,1
6835,3
6836,5
6837,0
6840,2
6841,0
6842,2
6843,4
6844,3
6847,7
6849,2
6850,1
6851,0
6853,7
6855,12
6859,2
6862,3
6863,5
6864,1
6865,1
6866,1
6870,7
6871,2
6873,2
6879,2
6885,2
6886,1
6887,5
6889,3
6891,3
6892,7
6893,6
6899,4
6902,2
6906,0
6907,4
6910,7
6914,7
6916,0
6917,2
6918,4
6920,5
6921,1
6923,5
6924,1
6925,2
6927,5
6929,12
6930,0
6932,9
6933,1
6935,0
6938,2
6939,7
6943,7
6945,4
6946,1
6947,4
6948,2
6950,4
6952,8
6953,1
6954,2
6959,1
6962,9
6963,7
6964,2
6966,0
6968,6
6969,10
6970,0
6971,1
6974,0
6978,2
6981,1
6983,2
6985,3
6986,0
6987,6
6988,0
6989,8
6990,5
6991,3
6996,0
6997,2
7000,0
7002,2
7003,5
7004,2
7005,2
7006,5
7007,0
7008,0
7011,1
7012,2
7013,2
7015,1
7019,4
7022,5
7024,3
7025,5
7027,2
7028,2
7029,6
7030,2
7032,0
7033,5
7034,0
7035,5
7040,2
7041,1
7043,0
7045,6
7047,4
7048,5
7050,1
7052,0
7053,0
7055,0
7057,4
7059,0
7060,1
7061,7
7063,3
7065,4
7066,2
7070,1
7071,0
7073,2
7074,5
7076,1
7077,2
7079,7
7080,2
7081,4
7082,4
7083,1
7084,4
7085,2
7086,9
7089,1
7091,3
7092,1
7094,0
7096,1
7097,3
7098,0
7100,1
7101,2
7105,2
7106,0
7107,5
7109,3
7110,0
7112,1
7113,6
7117,13
7118,2
7120,1
7121,6
7123,2
7124,0
7125,0
7126,4
7127,0
7129,3
7131,5
7132,3
7133,5
7135,0
7137,1
7138,4
7142,2
7143,1
7146,5
7147,3
7148,1
7149,2
7150,0
7152,6
7153,2
7156,1
7158,2
7167,7
7169,0
7170,0
7173,0
7178,2
7179,1
7180,3
7184,0
7185,4
7186,2
7192,6
7194,7
7195,8
7196,10
7199,2
7200,2
7201,1
7202,1
7203,1
7206,8
7208,1
7209,12
7213,1
7214,5
7215,0
7218,2
7221,0
7222,5
7223,1
7224,3
7228,3
7230,0
7231,0
7232,2
7240,7
7242,0
7244,1
7246,0
7247,1
7248,1
7250,5
7252,3
7253,1
7255,2
7256,6
7261,0
7264,2
7265,3
7266,7
7267,0
7268,0
7269,2
7271,1
7273,0
7275,2
7276,1
7281,6
7283,0
7285,1
7287,6
7289,0
7291,0
7292,1
7294,0
7297,2
7299,1
7300,1
7302,5
7303,1
7305,2
7307,1
7310,0
7315,0
7316,0
7319,0
7321,1
7325,2
7326,1
7327,0
7329,1
7331,10
7332,2
7334,2
7337,5
7340,2
7341,3
7342,0
7343,3
7345,3
7349,1
7350,3
7351,1
7352,1
7353,2
7354,8
7355,0
7356,2
7358,0
7359,3
7362,3
7363,2
7364,2
7365,1
7367,2
7368,5
7369,5
7371,2
7372,4
7373,1
7374,2
7375,5
7379,0
7380,8
7383,7
7384,1
7385,0
7390,2
7393,2
7394,2
7395,2
7397,2
7399,4
7403,0
7404,2
7405,7
7407,4
7408,1
7410,0
7411,1
7412,1
7413,1
7415,2
7416,1
7417,5
7423,2
7426,1
7427,16
7429,6
7430,0
7432,3
7433,2
7438,0
7441,3
7443,1
7444,3
7445,3
7447,1
7450,1
7455,0
7457,1
7458,0
7459,4
7461,1
7462,1
7465,8
7467,1
7468,2
7471,6
7472,2
7473,6
7474,1
7475,1
7477,0
7478,0
7479,5
7480,0
7481,1
7483,2
7485,9
7486,1
7487,2
7488,2
7489,6
7490,0
7491,3
7492,2
7499,0
7503,4
7504,2
7505,4
7507,3
7509,3
7513,2
7514,3
7515,0
7519,1
7525,6
7526,2
7528,2
7530,1
7531,0
7532,0
7534,3
7536,5
7538,4
7540,3
7541,5
7542,1
7543,5
7544,2
7545,1
7546,0
7547,9
7548,4
7549,2
7556,1
7558,0
7560,1
7563,6
7564,1
7567,4
7568,2
7569,5
7570,1
7571,1
7574,0
7575,1
7577,5
7581,6
7583,1
7585,1
7590,5
7591,3
7592,2
7594,2
7596,1
7597,0
7600,2
7602,2
7603,13
7605,0
7606,3
7607,6
7608,0
7609,2
7610,2
7611,4
7612,1
7617,3
7622,0
7623,0
7624,1
7625,4
7627,7
7628,0
7630,5
7633,2
7634,2
7635,3
7639,7
7643,4
7645,6
7646,3
7647,0
7652,0
7654,2
7655,3
7657,0
7658,2
7659,1
7664,0
7666,4
7667,7
7672,1
7673,0
7674,0
7675,2
7676,2
7680,1
7684,2
7686,4
7688,2
7689,2
7690,3
7691,6
7692,1
7696,2
7697,1
7698,0
7699,3
7700,1
7701,1
7702,5
7703,1
7704,1
7708,0
7711,3
7712,3
7713,1
7715,2
7718,5
7719,1
7720,0
7722,1
7723,5
7724,5
7725,4
7726,0
7727,1
7728,4
7730,1
7731,4
7732,8
7736,0
7737,2
7740,3
7741,3
7742,7
7743,3
7744,0
7748,1
7751,6
7756,5
7757,1
7758,0
7760,1
7761,0
7762,3
7763,0
7766,0
7767,4
7768,0
7769,1
7770,2
7771,0
7772,7
7774,0
7776,0
7778,0
7780,5
7781,0
7782,3
7783,2
7784,3
7786,0
7787,4
7789,3
7794,5
7795,1
7796,0
7797,1
7798,2
7799,1
7800,0
7801,0
7802,1
7803,0
7804,4
7805,1
7806,3
7807,2
7808,11
7809,2
7810,4
7812,1
7814,1
7815,4
7817,2
7819,0
7821,7
7823,3
7824,1
7826,2
7827,2
7828,5
7829,1
7832,1
7834,2
7838,2
7839,0
7842,6
7843,6
7844,7
7845,2
7846,6
7848,3
7849,0
7850,3
7851,2
7856,5
7858,0
7860,1
7864,1
7866,6
7871,3
7874,3
7876,1
7879,2
7880,4
7881,6
7882,2
7883,4
7884,2
7888,0
7889,1
7890,1
7892,1
7893,4
7894,6
7895,0
7896,3
7897,2
7900,6
7903,0
7905,1
7906,7
7907,1
7908,9
7909,1
7910,3
7911,0
7915,0
7916,4
7920,1
7921,1
7923,5
7924,5
7928,2
7929,1
7931,6
7932,0
7933,3
7934,1
7935,0
7936,0
7938,1
7940,0
7945,0
7946,1
7947,4
7949,0
7950,1
7954,3
7955,5
7958,8
7959,1
7960,0
7965,1
7966,1
7967,4
7968,6
7969,3
7970,6
7973,2
7974,0
7977,0
7978,1
7979,1
7980,8
7981,4
7982,0
7984,2
7985,2
7986,6
7987,1
7988,5
7989,2
7991,0
7994,1
7995,1
7996,3
7997,1
8002,0
8004,7
8006,2
8007,0
8009,0
8010,1
8011,1
8015,3
8017,2
8018,6
8019,1
8020,0
8022,3
8024,2
8025,1
8026,1
8027,5
8028,0
8029,0
8030,1
8031,0
8034,1
8035,1
8036,3
8037,1
8039,4
8040,2
8041,4
8042,2
8044,3
8045,4
8046,2
8047,5
8048,1
8049,1
8051,1
8052,0
8054,5
8055,1
8056,1
8057,2
8058,1
8060,1
8062,1
8063,2
8066,0
8068,1
8069,0
8070,1
8072,1
8073,1
8076,0
8078,3
8080,2
8083,2
8086,0
8087,5
8088,0
8090,2
8091,2
8095,3
8097,4
8099,3
8101,2
8102,0
8105,0
8109,3
8112,5
8116,5
8119,0
8120,0
8121,2
8122,1
8123,0
8124,0
8125,1
8126,3
8132,0
8133,2
8134,9
8135,0
8137,2
8139,5
8142,1
8143,7
8144,1
8146,2
8147,4
8148,3
8149,5
8150,10
8154,1
8156,6
8158,4
8159,3
8160,3
8162,3
8163,0
8164,0
8165,0
8167,1
8169,0
8172,1
8174,2
8175,0
8183,0
8184,0
8186,7
8187,3
8189,2
8192,1
8194,5
8195,0
8196,0
8197,0
8201,0
8202,6
8204,3
8205,1
8206,0
8207,0
8208,2
8209,1
8211,0
8212,0
8217,2
8220,3
8223,0
8224,1
8226,4
8227,0
8228,2
8229,3
8230,0
8231,1
8233,0
8234,2
8235,0
8237,5
8239,5
8240,1
8241,2
8242,0
8245,12
8246,3
8247,0
8248,0
8250,3
8251,2
8257,3
8258,1
8265,1
8266,10
8267,3
8270,0
8271,0
8275,0
8276,4
8277,1
8278,1
8281,0
8283,1
8284,2
8285,2
8286,7
8289,0
8292,5
8293,4
8296,2
8299,5
8300,2
8302,1
8310,1
8311,1
8314,1
8316,0
8317,1
8320,0
8321,2
8322,1
8323,3
8324,2
8325,4
8326,0
8328,0
8329,0
8331,2
8332,1
8333,7
8334,2
8338,1
8340,1
8341,6
8342,3
8343,3
8344,1
8348,4
8349,2
8350,0
8354,2
8356,4
8358,1
8360,5
8361,3
8364,2
8367,1
8368,0
8370,2
8372,2
8373,3
8374,2
8375,3
8377,3
8378,3
8379,1
8380,2
8387,0
8389,0
8391,3
8392,5
8393,6
8394,3
8395,5
8397,1
8399,0
8402,8
8403,2
8404,0
8405,0
8406,0
8407,5
8409,0
8412,7
8414,1
8416,0
8418,3
8419,0
8420,6
8421,0
8422,2
8423,1
8424,0
8426,1
8427,2
8428,3
8430,5
8431,1
8433,2
8435,6
8439,1
8441,0
8443,0
8445,0
8446,1
8447,0
8451,0
8453,0
8455,0
8456,5
8459,0
8460,1
8461,1
8463,3
8464,4
8466,1
8467,3
8468,0
8469,2
8472,0
8473,3
8475,0
8476,1
8478,2
8479,0
8480,5
8481,1
8482,2
8483,0
8485,3
8487,5
8491,5
8494,3
8496,1
8499,2
8500,2
8501,2
8502,2
8504,0
8509,2
8510,7
8511,2
8512,2
8513,0
8517,7
8519,5
8520,5
8522,8
8523,2
8525,2
8527,0
8528,2
8529,0
8530,2
8531,1
8533,3
8535,1
8538,4
8539,1
8540,2
8541,0
8542,2
8543,4
8545,2
8547,1
8549,8
8550,2
8554,2
8557,1
8558,2
8562,5
8570,1
8571,4
8574,1
8577,5
8578,3
8581,1
8584,5
8585,3
8588,3
8589,1
8591,0
8593,1
8595,2
8596,1
8597,1
8601,1
8606,4
8607,1
8610,1
8611,0
8615,4
8617,2
8619,5
8620,4
8621,1
8624,0
8626,5
8631,4
8638,6
8639,7
8641,4
8643,2
8644,1
8648,4
8649,2
8650,6
8651,5
8652,1
8654,0
8655,5
8658,2
8666,6
8669,5
8671,1
8673,0
8674,2
8675,2
8676,2
8678,4
8680,2
8683,3
8684,3
8685,7
8686,3
8687,0
8689,5
8690,2
8691,1
8695,0
8696,0
8698,1
8701,4
8703,0
8705,2
8706,0
8707,0
8709,3
8710,4
8711,5
8713,3
8715,1
8716,5
8717,4
8721,2
8722,1
8723,2
8725,0
8726,1
8729,2
8731,1
8733,4
8737,0
8739,6
8740,1
8741,7
8743,2
8744,1
8748,3
8749,1
8750,2
8751,7
8752,1
8754,3
8757,1
8761,0
8764,1
8765,3
8766,1
8768,3
8769,1
8771,1
8772,2
8776,0
8777,3
8778,1
8782,0
8783,1
8784,2
8785,0
8786,0
8787,2
8788,2
8790,0
8792,0
8793,6
8794,6
8796,0
8799,1
8800,6
8801,5
8808,1
8811,4
8813,2
8814,1
8815,0
8816,1
8819,2
8821,2
8825,0
8826,2
8827,1
8830,0
8835,0
8836,0
8837,9
8839,1
8841,4
8842,5
8844,2
8845,10
8847,2
8848,3
8849,3
8850,1
8853,0
8854,3
8856,0
8858,6
8859,5
8860,3
8861,7
8862,1
8863,5
8864,0
8865,1
8867,4
8868,6
8873,0
8874,4
8875,4
8876,8
8879,2
8880,1
8881,2
8882,1
8883,3
8884,0
8888,0
8891,3
8893,1
8894,4
8895,3
8899,3
8900,3
8901,1
8902,0
8903,1
8909,2
8910,2
8911,2
8912,4
8914,4
8915,0
8917,1
8920,4
8923,0
8925,0
8926,1
8927,6
8928,0
8929,4
8930,3
8932,0
8933,2
8934,0
8935,2
8936,1
8937,2
8938,0
8939,0
8941,0
8942,0
8945,5
8946,0
8947,6
8948,1
8950,2
8951,3
8952,1
8953,3
8954,0
8956,0
8960,0
8961,2
8962,0
8963,0
8965,0
8966,0
8970,6
8971,0
8972,2
8973,0
8975,7
8976,0
8978,0
8979,2
8984,0
8985,1
8986,3
8988,1
8991,0
8993,2
8994,1
8998,4
8999,2
9003,3
9005,8
9006,5
9007,1
9010,7
9011,0
9013,2
9014,3
9015,6
9016,1
9017,1
9019,0
9020,3
9022,1
9024,1
9027,4
9028,1
9029,4
9030,2
9031,7
9033,0
9034,1
9035,0
9036,0
9039,0
9042,0
9043,0
9044,1
9046,0
9047,6
9051,0
9053,1
9054,1
9057,0
9058,4
9061,1
9063,0
9065,0
9066,1
9067,0
9068,1
9069,0
9070,2
9071,3
9072,3
9073,3
9075,2
9076,4
9077,8
9078,2
9079,1
9080,1
9081,1
9082,2
9083,1
9085,1
9087,2
9089,3
9091,1
9094,1
9095,0
9096,0
9098,0
9099,1
9103,1
9104,6
9106,1
9107,0
9109,0
9111,0
9112,4
9114,0
9115,3
9116,5
9117,8
9121,3
9122,2
9125,2
9126,1
9127,1
9128,3
9129,5
9130,1
9131,0
9133,2
9135,0
9138,6
9139,0
9141,2
9142,6
9143,1
9145,0
9148,3
9150,2
9151,1
9152,0
9153,1
9154,3
9155,0
9159,0
9160,2
9161,0
9162,0
9164,1
9166,2
9168,3
9171,3
9173,2
9174,1
9177,3
9178,2
9179,3
9180,0
9181,1
9182,1
9183,0
9185,5
9186,1
9187,1
9194,6
9195,2
9196,1
9201,3
9204,3
9206,1
9208,0
9209,0
9211,0
9212,0
9215,3
9216,3
9218,2
9220,1
9223,0
9227,3
9228,2
9229,1
9230,3
9232,8
9235,2
9236,2
9238,2
9240,5
9241,1
9244,2
9246,0
9252,2
9256,1
9257,1
9258,1
9261,1
9263,0
9264,4
9265,0
9271,2
9272,3
9273,0
9274,4
9276,3
9279,0
9280,1
9281,2
9282,0
9283,5
9284,0
9285,4
9286,6
9287,0
9291,0
9292,2
9294,4
9295,5
9300,4
9301,0
9302,0
9303,1
9307,5
9308,2
9309,3
9310,0
9311,0
9312,0
9317,2
9320,0
9322,0
9323,0
9324,2
9325,1
9326,0
9328,1
9331,1
9332,0
9334,0
9336,0
9337,0
9338,0
9339,0
9341,3
9343,0
9344,2
9345,0
9346,6
9347,1
9350,1
9351,3
9352,0
9353,8
9355,0
9356,0
9357,3
9358,2
9359,1
9360,0
9363,1
9364,6
9366,0
9368,5
9370,2
9371,2
9373,2
9374,0
9378,2
9381,0
9385,5
9387,2
9388,3
9389,0
9390,1
9391,2
9392,2
9393,0
9396,4
9398,1
9399,6
9400,0
9402,1
9403,2
9404,1
9406,3
9408,1
9409,2
9410,0
9411,1
9413,0
9418,3
9419,1
9423,0
9426,0
9427,0
9428,7
9431,2
9432,4
9433,0
9434,3
9437,1
9439,1
9440,2
9441,1
9445,2
9448,0
9449,3
9451,0
9452,0
9454,0
9455,2
9457,5
9461,3
9462,2
9463,1
9465,0
9467,3
9468,1
9474,0
9476,0
9477,4
9478,2
9481,1
9482,0
9487,3
9488,1
9490,1
9492,2
9493,2
9494,0
9496,4
9500,10
9501,0
9505,2
9507,3
9508,0
9509,0
9511,1
9512,2
9513,1
9514,2
9521,0
9522,1
9523,0
9525,3
9526,3
9527,8
9530,0
9532,2
9537,1
9538,6
9539,0
9541,0
9542,1
9545,3
9548,0
9551,3
9552,1
9553,1
9555,0
9557,5
9559,5
9561,0
9563,5
9564,1
9565,0
9566,1
9568,3
9569,6
9571,3
9573,1
9575,1
9578,1
9579,1
9580,4
9581,1
9583,0
9586,0
9587,1
9591,3
9593,2
9594,2
9596,6
9598,0
9602,1
9603,0
9604,1
9605,2
9607,1
9608,2
9609,1
9612,1
9613,1
9614,0
9615,0
9618,2
9619,5
9621,5
9624,4
9625,2
9627,8
9633,2
9634,1
9639,2
9640,1
9642,1
9643,0
9644,1
9645,3
9646,2
9647,2
9648,0
9650,1
9651,5
9653,4
9654,0
9655,1
9657,1
9658,0
9660,2
9661,0
9662,0
9664,1
9665,0
9667,1
9668,0
9670,1
9672,3
9673,0
9674,1
9675,3
9676,2
9680,0
9683,3
9685,0
9686,0
9690,4
9691,0
9692,0
9693,5
9695,0
9696,0
9699,1
9700,0
9703,2
9704,3
9706,0
9708,0
9713,3
9714,1
9715,3
9717,1
9720,0
9721,2
9722,7
9723,0
9724,1
9725,0
9727,0
9728,4
9730,0
9732,2
9733,2
9736,2
9737,1
9738,0
9739,1
9740,1
9741,1
9743,0
9744,1
9745,3
9746,0
9748,0
9749,2
9750,3
9752,0
9755,4
9757,1
9758,1
9759,3
9766,2
9768,1
9769,1
9772,2
9773,0
9775,1
9776,5
9777,1
9779,1
9782,1
9784,1
9786,0
9789,5
9794,0
9795,2
9796,3
9797,1
9798,5
9799,2
9802,0
9803,7
9808,2
9809,5
9810,0
9812,0
9813,1
9816,5
9818,0
9821,0
9822,2
9823,0
9824,2
9826,0
9827,1
9829,2
9830,4
9831,0
9832,0
9833,2
9834,3
9836,0
9840,4
9841,2
9842,3
9843,6
9844,1
9845,0
9847,0
9848,0
9849,0
9850,5
9854,2
9855,1
9858,2
9859,0
9861,1
9862,3
9866,4
9867,2
9869,0
9870,2
9871,1
9872,0
9873,7
9874,3
9876,0
9878,4
9879,1
9880,0
9883,0
9884,0
9885,1
9886,1
9888,0
9891,0
9894,1
9896,0
9898,3
9899,0
9900,0
9901,2
9902,2
9903,1
9906,5
9909,0
9912,3
9913,6
9914,4
9915,0
9916,5
9917,2
9919,0
9921,1
9922,0
9923,3
9925,4
9926,1
9931,0
9932,0
9934,2
9938,0
9941,2
9942,2
9943,0
9944,0
9945,1
9946,3
9947,0
9948,2
9949,3
9951,3
9955,0
9956,1
9957,0
9958,0
9959,2
9961,3
9962,3
9964,1
9965,1
9967,1
9968,2
9969,2
9970,1
9971,0
9972,2
9973,0
9975,1
9977,0
9980,3
9982,2
9983,0
9985,1
9988,0
9989,1
9990,1
9991,2
9992,0
9993,1
9994,5
9996,1
9997,0
9999,3
10000,0
10001,0
10005,2
10006,2
10008,4
10009,3
10010,2
10011,5
10013,0
10014,3
10015,0
10016,0
10017,2
10018,2
10022,1
10023,4
10024,1
10030,2
10032,1
10033,0
10034,1
10035,3
10036,1
10039,6
10042,2
10043,0
10048,0
10049,3
10050,7
10051,4
10052,1
10053,1
10055,0
10057,4
10059,2
10067,1
10068,0
10069,1
10074,0
10075,1
10079,0
10082,5
10083,3
10086,2
10087,1
10088,4
10093,1
10100,2
10101,2
10102,0
10103,5
10107,0
10109,1
10110,2
10111,0
10117,0
10119,0
10120,2
10121,2
10122,1
10124,4
10125,3
10127,7
10128,0
10130,4
10131,2
10132,0
10135,2
10136,1
